RHP Site Code,Latitude,Longitude,,
A1NGOT-DINOK,-25.45528,25.85377,,
A1NGOT-PUANE,-25.4292,25.86717,,
A2APIE-BOSCH,-25.34586,28.26992,,
A2APIE-BRIDG,-25.66556,28.18861,,
A2APIE-DEON2,-25.65894,28.18756,,
A2APIE-DEON3,-25.6835,28.18719,,
A2APIE-DEON4,-25.69358,28.18694,,
A2APIE-DEOND,-25.61681,28.19158,,
A2APIE-PRETO,-25.72692,28.17192,,
A2APIE-VASTF,-25.5507,28.24371,,
A2BLOU-KROMD,-25.98139,27.78806,,
A2BLOU-RIETF,-25.96778,27.80111,,
A2BLOU-ZWART,-25.97722,27.83389,,
A2BRAA-PARKH,-26.13833,28.01072,,
A2CROC-BENAL,-24.64148,27.36812,,
A2CROC-ELAND,-25.94694,27.88139,,
A2CROC-HARTB,-25.8004,27.896,,
A2CROC-KOEDO,-24.88975,27.51833,,
A2CROC-MAKOP,-24.40645,27.11553,,
A2CROC-MORGE,-24.29253,27.028,,
A2CROC-MOUNT,-25.7168,27.8431,,
A2CROC-ROODE,-26.0635,27.8416,,
A2CROC-SWEET,-24.58768,27.24967,,
A2CROC-VAALK,-25.20597,27.55786,,
A2CROC-ZOUTP,-25.54833,27.70939,,
A2DWAR-BULHO,-25.55475,26.90861,,
A2DWAR-WATER,-25.51614,26.93219,,
A2EDEN-FRANS,-25.67828,28.40167,,
A2ELAN-BESTE,-25.46392,26.78925,,
A2ELAN-DOORK,-25.71619,26.71786,,
A2ELAN-DOORN,-25.83569,26.75539,,
A2ELAN-FRISC,-25.3929,27.071,,
A2ELAN-HOOGE,-25.44686,26.89442,,
A2ELAN-KLIPB,-25.72656,26.72044,,
A2ELAN-LINDL,-25.48108,26.69039,,
A2ELAN-NOOIT,-25.58181,26.67822,,
A2ELAN-RIETS,-25.33489,27.29089,,
A2ELAN-SWART,-25.6504,26.691,,
A2ELAN-VLAKF,-25.86272,26.77842,,
A2HART-KAMEE,-25.65286,28.31172,,
A2HENN-HENNO,-25.82556,27.98944,,
A2HENN-MOOIP,-25.83472,28.12417,,
A2HENO-GLENA,-25.95824,28.14319,,
A2HEXR-BUFFE,-25.93947,27.33561,,
A2HEXR-LEEUW,-25.88189,27.31008,,
A2HEXR-OLIFA,-25.81842,27.27067,,
A2HEXR-PAARD,-25.60828,27.28897,,
A2HEXR-ROOIW,-25.52136,27.37528,,
A2JUKS-DIENR,-25.9081,27.94801,,
A2KARE-HARTB,-25.65619,27.65864,,
A2KARE-ZOUTP,-25.57478,27.68303,,
A2KLIE-RANDB,-26.063,27.975,,
A2KOST-NAAUW,-25.75286,26.89011,,
A2LERA-HARTB,-25.35919,27.2105,,
A2MAGA-BOYST,-25.99989,27.54914,,
A2MAGA-BULTF,-25.84111,27.66611,,
A2MAGA-CAMPD,-25.98189,27.53964,,
A2MAGA-HARTE,-25.87,27.615,,
A2MAGA-LOVER,-25.98172,27.538,,
A2MAGA-MALON,-26.02167,27.56472,,
A2MAGA-WHICK,-25.98625,27.53769,,
A2MORE-FAIRY,-25.77369,28.29178,,
A2PIEN-BAVIA,-25.66312,28.35104,,
A2PIEN-BUFFE,-25.13958,27.69114,,
A2PIEN-DINOK,-25.4008,28.31269,,
A2PIEN-IFR2S,-25.12061,27.78778,,
A2PIEN-KLIPD,-25.38847,28.31164,,
A2PLAT-KOMAN,-24.83417,28.22478,,
A2PLAT-NOODS,-24.90608,28.25797,,
A2RAMO-KLIPK,-25.507,27.69331,,
A2RIET-KNOPI,-25.89139,28.11972,,
A2ROSE-MAMOG,-25.55339,27.79475,,
A2SAND-BRAKV,-24.68418,27.46897,,
A2SAND-NOOIT,-25.52742,28.02808,,
A2SKEE-HARTB,-25.84556,27.78389,,
A2SKEE-UITKO,-25.89167,27.75833,,
A2STER-BUFFE,-25.80744,27.47814,,
A2STER-KROMR,-25.82318,27.41515,,
A2STER-MAMOG,-25.59839,27.50575,,
A2STER-RIETF,-25.83353,27.38847,,
A2STER-SCHA1,-25.63487,27.48946,,
A2STER-SCHA2,-25.6305,27.48711,,
A2STER-SCHA3,-25.62753,27.48838,,
A2STER-SCHA4,-25.62767,27.49852,,
A2STER-SCHA5,-25.61383,27.49796,,
A2STER-SCHA6,-25.80737,27.47832,,
A2STER-SPRUI,-25.72578,27.483,,
A2STER-WAAIK,-25.52606,27.55236,,
A2STER-ZWART,-25.64964,27.48381,,
A2SUIG-STEEN,-25.69642,26.867,,
A2SUND-BUFFE,-24.5381,27.6408,,
A2SUND-ERASM,-24.5635,27.6122,,
A2SUND-WATER,-24.63252,27.60578,,
A2SUND-ZIMTH,-24.567,27.6054,,
A2SWAR-ELAND,-25.96917,28.30111,,
A2TOLW-KLIPG,-25.46378,27.99431,,
A2TOLW-NOOIT,-25.49472,28.02231,,
A2TOLW-PALMI,-25.32836,27.82719,,
A2TOOY-ETOSH,-24.85752,27.91088,,
A2TRIB-KLIPG,-25.47678,27.99182,,
A2UNSP-KROMR,-25.82081,27.44481,,
A2UNSP-TRIBU,-25.83644,26.75561,,
A2VING-KAREE,-24.678,27.8991,,
A2WATE-KGASW,-25.73924,27.23028,,
A2WATE-WATER,-25.7361,27.26675,,
A3BOKK-BOKKR,-25.80814,26.45658,,
A3BOKK-WATER,-25.79871,26.4487,,
A3DRAA-BRONK,-25.69372,26.43011,,
A3DRAA-DRAAI,-25.74461,26.35217,,
A3DRAA-KUILF,-25.75648,26.32518,,
A3DRAA-RHENO,-25.74097,26.34797,,
A3GMAR-DERDE,-24.65031,26.40981,,
A3GMAR-DOORN,-25.56369,26.40539,,
A3GMAR-KOEDO,-25.65869,26.435,,
A3GMAR-LOTTE,-24.84439,26.486,,
A3GMAR-RIEKE,-25.46119,26.39189,,
A3GMAR-RIVER,-25.64158,26.43191,,
A3GMAR-SALLI,-25.63286,26.40967,,
A3GMAR-TSWAS,-24.70581,26.42367,,
A3GMAR-UITKY,-25.19756,26.41361,,
A3GMAR-VERGE,-25.64261,26.41319,,
A3GMAR-WONDE,-25.58903,26.41253,,
A3KAAL-GROOT,-25.78361,26.37931,,
A3KAAL-RIETS,-25.777,26.43339,,
A3KARE-ABJAT,-25.54147,26.10222,,
A3KARE-GHOLF,-25.54689,26.07361,,
A3KARE-RAILW,-25.54722,26.08892,,
A3KMAR-DOORN,-25.688,26.14148,,
A3KMAR-KALKD,-25.51633,26.15861,,
A3KMAR-NOOIT,-25.50539,26.20619,,
A3MARI-DERD1,-24.651,26.403,,
A3MARI-DERD2,-24.647,26.409,,
A3MOLE-KAFFE,-25.63583,25.95806,,
A3MOLE-OTTOS,-25.74667,25.97353,,
A3MOLE-PAARD,-25.62774,26.00705,,
A3POLK-DOORD,-25.66619,26.57175,,
A3POLK-SWART,-25.68789,26.63158,,
A3POLK-TWYFE,-25.64697,26.48928,,
A3POLK-VLEID,-25.66758,26.618,,
A3RIBB-SYFER,-25.79211,26.521,,
A3RIET-RENOS,-25.82181,26.43628,,
A3SAND-BUISP,-25.30086,25.94603,,
A3UITV-STERK,-25.66697,26.53997,,
A3UNSP-BOKKR,-25.69364,26.61528,,
A3UNSP-BORAK,-25.28734,25.89918,,
A3UNSP-LEEUW,-25.31661,26.11315,,
A3UNSP-MEZEG,-25.37373,26.21785,,
A3UNSP-MIDDE,-25.65807,26.3363,,
A3UNSP-RIETV,-25.68331,26.61994,,
A3VANS-RIETF,-25.73961,26.52442,,
A4DWAR-JIMMS,-24.27184,28.20002,,
A4DWAR-JIMSE,-24.27183,28.1947,,
A4DWAR-VAALW,-24.26736,28.21873,,
A4DWAR-ZAND1,-24.26736,28.21873,,
A4DWAR-ZANDD,-24.26293,28.2103,,
A4FRIK-FRIKK,-24.31397,27.95724,,
A4FRIK-SHAM1,-24.3425,27.96355,,
A4FRIK-SHAM2,-24.2779,27.97197,,
A4GROO-GROOT,-24.48617,28.04541,,
A4KLSA-BOEKE,-24.45888,28.16963,,
A4KVAA-VAALW,-24.21941,28.05363,,
A4LIMP-CAMBR,-23.41708,27.43052,,
A4MAMB-BUFFE,-24.3255,27.69411,,
A4MAMB-HOPEW,-24.21271,27.50718,,
A4MATL-HOOPD,-24.30814,27.51618,,
A4MATL-MATJE,-23.97658,27.17596,,
A4MATL-MATLA,-24.41273,27.604,,
A4MATL-PHOFU,-24.05114,27.35921,,
A4MATL-WATER,-24.34522,27.56366,,
A4MATL-ZWART,-24.43339,27.56896,,
A4MOKO-ALMAB,-24.48592,28.0737,,
A4MOKO-DNYAL,-23.68747,27.74557,,
A4MOKO-GROEN,-24.32148,28.11745,,
A4MOKO-MARKE,-23.65215,27.75973,,
A4MOKO-MOKOL,-24.05798,27.79485,,
A4MOKO-STERK,-24.1861,27.9547,,
A4MOKO-TWEEF,-24.42723,28.1047,,
A4MOKO-VAALW,-24.28937,28.0924,,
A4MOKO-WITFO,-24.1137,27.80235,,
A4MOKO-WITKO,-23.84773,27.79033,,
A4MOKO-WWORK,-23.97067,27.72595,,
A4RIET-FANCY,-27.6463,23.87707,,
A4RIET-WATER,-27.65303,23.86487,,
A4SAND-LEEUW,-24.57707,28.29252,,
A4SAND-LOUBA,-24.58778,28.20522,,
A4SAND-TOPBR,-24.65283,28.2307,,
A4SAND-UPPER,-24.5345,28.34305,,
A4STER-DOORN,-24.19277,27.93795,,
A4STER-WELG1,-24.36445,27.80962,,
A4STER-WELG2,-24.30572,27.8971,,
A4STER-WELGE,-24.30554,27.89699,,
A4TAAI-TAAIB,-24.18546,27.86122,,
A4TAAI-WELG1,-24.26355,27.84038,,
A4TAAI-WELG2,-24.25918,27.83663,,
A4TAMB-10KMD,-23.83217,27.95279,,
A4TAMB-11KMD,-23.81291,27.94885,,
A50RIE-MAKOU,-24.2693,28.4324,,
A5BLOC-KLIP2,-23.9043,28.2524,,
A5BLOC-NEWBE,-23.855,28.271,,
A5BLOC-TAMBO,-23.8038,28.2694,,
A5BLOC-WILDE,-23.883,28.2701,,
A5DAGG-FRISC,-23.8825,28.3879,,
A5LEPH-ABBOT,-23.4624,28.0956,,
A5LEPH-BEAUT,-23.2181,27.8918,,
A5LEPH-BUFFE,-23.6155,28.119,,
A5LEPH-GOERG,-24.1143,28.4638,,
A5LEPH-HOUTB,-24.3369,28.5,,
A5LEPH-KROON,-23.5752,28.1215,,
A5LEPH-LEPOT,-23.8378,28.2917,,
A5LEPH-MELKR,-23.9941,28.4156,,
A5LEPH-MOERD,-23.8801,28.3365,,
A5LEPH-MOLOP,-23.8882,28.335,,
A5LEPH-VRISC,-24.3523,28.4775,,
A5LEPH-WELTE,-23.7232,28.2333,,
A5LEPH-WITPO,-23.328,27.9978,,
A5LEPH-WITWA,-24.0927,28.4767,,
A5RIET-MAKOU,-24.2693,28.4324,,
A7DWAR-MATOK,-23.4729,29.8034,,
A7SAND-BIRDS,-23.863,29.43,,
A8LUPH-UPPER,-22.7179,30.4293,,
A8NWAN-ADELA,-22.4093,30.5549,,
A8NWAN-CONFL,-22.6298,30.3999,,
A8NWAN-CROSS,-22.5141,30.4477,,
A8NWAN-FALLS,-22.6613,30.3749,,
A8NWAN-FOLOR,-22.471,30.4633,,
A8NWAN-POPAL,-22.348,30.5951,,
A8NWAN-UPPER,-22.7336,30.3841,,
A8NZHE-BAOBA,-22.47603,30.26488,,
A8NZHE-NYALA,-22.42628,30.27445,,
A8NZHE-RIVER,-22.42318,30.28407,,
A8NZHE-SCHOT,-22.49167,30.26337,,
A9DZIN-CROCV,-23.00633,30.4735,,
A9DZIN-FORES,-22.98417,30.33417,,
A9DZIN-TOPBR,-22.98917,30.31783,,
A9LATO-BOTHA,-23.05133,30.2345,,
A9LATO-CABBA,-23.0745,30.32117,,
A9LATO-KLEIN,-23.04869,30.23113,,
A9LATO-LISBO,-23.016,30.19056,,
A9LATO-SEVIL,-23.00722,30.19583,,
A9LATO-TIMBA,-23.02616,30.20227,,
A9LATO-VERAS,-23.01076,30.2234,,
A9LUVU-BEJAB,-23.09183,30.06717,,
A9LUVU-BOBOM,-22.41667,31.20833,,
A9LUVU-BOTS2,-22.7875,30.8485,,
A9LUVU-BOTS3,-22.7875,30.8485,,
A9LUVU-BOTS4,-22.7875,30.8485,,
A9LUVU-BOTSO,-22.7875,30.8485,,
A9LUVU-DONGO,-22.70917,30.88917,,
A9LUVU-GWEIR,-23.1085,30.38767,,
A9LUVU-HASAN,-23.084,30.46933,,
A9LUVU-LAMBA,-22.7365,30.88217,,
A9LUVU-MADZA,-22.49833,31.0595,,
A9LUVU-MALAM,-22.9525,30.649,,
A9LUVU-MANGA,-22.427,31.1745,,
A9LUVU-MHING,-22.753,30.88917,,
A9LUVU-MUTAL,-22.4445,31.076,,
A9LUVU-NANDO,-22.9715,30.60167,,
A9LUVU-ROBER,-23.103,30.34083,,
A9LUVU-SHEFE,-23.0333,30.08333,,
A9LUVU-SHIDZ,-23.6355,30.95833,,
A9LUVU-TSHIF,-22.84283,30.7515,,
A9LUVU-VALDE,-23.085,30.17133,,
A9MBWE-BRIDG,-22.83483,30.65717,,
A9MBWE-DAMAN,-22.843,30.51833,,
A9MUKH-CYCAD,-22.81033,30.64783,,
A9MUTA-BRIDG,-22.70067,30.639,,
A9MUTA-GUYUN,-22.586,30.80533,,
A9MUTA-MUTAL,-22.474,30.8805,,
A9MUTA-RIFFL,-22.80917,30.39117,,
A9MUTA-ROADS,-22.80417,30.41667,,
A9MUTA-SAMBA,-22.70067,30.639,,
A9MUTA-TSHIK,-22.67133,30.7015,,
A9MUTA-TSHIR,-22.80917,30.39117,,
A9MUTA-WHBON,-22.789,30.44267,,
A9MUTS-GAUGI,-22.85333,30.6855,,
A9MUTS-HYDRO,-22.93683,30.40067,,
A9MUTS-MALAV,-22.85667,30.6395,,
A9MUTS-PHIPI,-22.94333,30.4,,
A9MUTS-SCHOO,-22.88617,30.58683,,
A9MUTS-TSHIV,-22.909,30.48633,,
A9STER-ALBAS,-23.068,30.0675,,
A9TSHI-ABSAL,-22.75717,30.475,,
A9TSHI-BRIDG,-22.75717,30.475,,
A9TSHI-SECON,-22.71833,30.6505,,
B1BLES-BLESB,-25.836,29.215,,
B1BRUG-SCHOO,-25.887,29.153,,
B1DWAR-RIETF,-26.34455,29.21238,,
B1KIEP-PALM2,-26.44238,29.35315,,
B1KLIP-HARTB,-25.768,29.122,,
B1KLIP-ZAAIH,-25.679,29.169,,
B1KOLI-BANKF,-25.67358,29.31681,,
B1KOLI-DEGRO,-25.944,29.652,,
B1KOLI-DOORN,-25.669,29.335,,
B1KOLI-MIDDE,-25.752,29.461,,
B1KOLI-N2RBR,-25.8169,29.5964,,
B1KOLI-RONDE,-25.758,29.493,,
B1KOLI-TOEVL,-25.715,29.433,,
B1KOLI-WOEST,-25.91421,29.62978,,
B1KOLI-ZAAIP,-25.825,29.601,,
B1OLIF-AASVO,-25.758,29.318,,
B1OLIF-MIDDE,-26.221,29.46,,
B1OLIF-MOOIF,-25.821,29.294,,
B1OLIF-SLAGT,-25.599,29.21,,
B1OLIF-SNAAK,-25.632,29.218,,
B1OLIF-VAALK,-26.10697,29.32333,,
B1OLIF-VAND1,-26.09633,29.28827,,
B1OLIF-VANDY,-26.104,29.323,,
B1OLIF-ZEEK2,-25.841,29.267,,
B1OLIF-ZEEKO,-25.847,29.287,,
B1PIEK-PALMI,-26.44238,29.35315,,
B1RIET-FRISC,-26.18991,29.18616,,
B1RIET-VIERF,-26.21863,29.12366,,
B1SPOO-GOEDE,-25.89094,29.42222,,
B1SPOO-RIETF,-25.85905,29.3913,,
B1STEE-AANGL,-26.32722,29.28705,,
B1STEE-MIDDE,-26.13733,29.26986,,
B1STEE-ONVER,-26.29602,29.26486,,
B1STEE-RIETB,-26.24752,29.44148,,
B1STEE-STEEN,-26.09269,29.23861,,
B1TRIC-HOLFO,-26.45915,29.21928,,
B1TRIC-RIETF,-26.34466,29.21638,,
B1TRIC-TRICH,-26.49389,29.23874,,
B1UNSP-GOED6,-26.08288,29.04888,,
B1UNSP-PALM3,-26.47163,29.36596,,
B1VAAL-DOWNS,-25.78983,29.48336,,
B1VAAL-UPSTR,-25.82358,29.48978,,
B2BRON-KLIPE,-25.828,28.717,,
B2BRON-ROOIP,-25.952,28.69,,
B2BRON-VLAKF,-25.864,28.708,,
B2BRON-WAAIK,-26.01,28.677,,
B2HOND-HOND1,-25.7967,28.7179,,
B2UNSP-DWAAL,-26.00233,28.88569,,
B2UNSP-KORTF,-25.87852,28.86672,,
B2WILG-BOOYZ,-25.58,29.171,,
B2WILG-BOSSE,-25.903,28.852,,
B2WILG-DCONV,-26.30709,28.82817,,
B2WILG-DWAAL,-26.011,28.87,,
B2WILG-IFR04,-25.61994,28.99883,,
B2WILG-KLIPF,-25.751,28.958,,
B2WILG-KRANS,-25.622,29,,
B2WILG-SPITZ,-25.781,28.886,,
B2WILG-UCONV,-26.3085,28.82807,,
B2WILG-WASCH,-25.751,28.958,,
B3ELAN-DETWE,-25.551,28.568,,
B3ELAN-DOORN,-25.575,28.577,,
B3ELAN-FAIRF,-25.433,28.578,,
B3ELAN-RHENO,-25.115,28.957,,
B3ELAN-ROOIK,-25.189,28.63,,
B3ELAN-SPRIN,-25.408,28.569,,
B3ELAN-UITVL,-25.303,28.464,,
B3KRAN-ZEEKO,-25.4376,29.4758,,
B3KRUI-DIEPK,-25.36655,29.6186,,
B3MOSE-DENNI,-25.272,29.181,,
B3MOSE-GROEN,-25.159,29.328,,
B3OLIF-DEWAG,-25.371,29.395,,
B3OLIF-DONKE,-25.511,29.265,,
B3OLIF-GROBL,-25.16167,29.41417,,
B3OLIF-KABEL,-25.555,29.214,,
B3OLIF-LOSKO,-25.4,29.368,,
B3OLIF-LOSNR,-25.49567,29.25411,,
B3OLIF-VARKE,-25.049,29.414,,
B3SELO-AVONT,-25.43373,29.52858,,
B3SELO-DEWAG,-25.3703,29.39929,,
B3SELO-KRUIS,-25.384,29.454,,
B4BEET-WATER,-24.957,30.302,,
B4DORP-ELAND,-25.28812,30.245,,
B4DORP-LANGE,-25.11066,30.44263,,
B4DORP-LASKE,-25.11388,30.4403,,
B4DORP-LYDEN,-25.08917,30.44889,,
B4DORP-WEMM1,-25.22361,30.34056,,
B4DWAR-DWARS,-24.96141,30.08844,,
B4DWAR-R555D,-24.84187,30.08653,,
B4DWAR-R555U,-24.84412,30.09175,,
B4EAST-CONFL,-25.12117,30.16227,,
B4EAST-DEKDS,-25.14717,30.16925,,
B4EAST-DEKUS,-25.15933,30.17298,,
B4KDWA-DWAR2,-24.93488,30.10008,,
B4KDWA-DWAR4,-24.92597,30.10166,,
B4KDWA-RICHM,-24.98569,30.0813,,
B4KLIP-R555B,-24.96242,29.95533,,
B4KLIP-UPPER,-24.97822,29.96775,,
B4LAKE-LANGK,-25.62647,30.00056,,
B4MASE-EAGLE,-25.01708,29.87332,,
B4MASE-OLIFA,-25.01037,29.85828,,
B4MOOP-MOOPE,-24.62933,30.19225,,
B4SPEK-BURGE,-24.66037,30.33702,,
B4SPEK-DEBAD,-24.83877,30.389,,
B4SPEK-FINSB,-25.0336,30.54815,,
B4SPEK-LEIDE,-25.009,30.5,,
B4STEE-AAPIE,-24.92247,29.97128,,
B4STEE-BRIDGE,-24.71795,30.20325,,
B4STEE-BUFFE,-25.0331,29.85153,,
B4STEE-BURGE,-24.65889,30.3025,,
B4STEE-DEHOO,-24.95,29.966,,
B4STEE-EERST,-24.749,30.161,,
B4STEE-FRAAI,-24.68,30.263,,
B4STEE-ONVER,-25.17698,29.84638,,
B4STEE-PRETO,-24.495,30.4,,
B4STEE-STEEL,-24.893,30.017,,
B4STEE-STOFF,-25.38194,29.83833,,
B4STEE-TIGER,-25.10112,29.84728,,
B4STEE-WAPAD,-25.57975,29.87573,,
B4STER-LYDEN,-25.1583,30.5461,,
B4STRI-LYDEN,-25.17694,30.54028,,
B4UNSP-PAAR2,-25.08392,30.57498,,
B4UNSP-PAARD,-25.09297,30.56606,,
B4UNSP-UNSPL,-25.013,30.30638,,
B4WATE-HADED,-24.89133,30.31068,,
B4WATE-TWEEF,-24.97008,30.2178,,
B4WTRI-BEETG,-25.03833,30.29413,,
B5OLIF-ADRIA,-24.527,29.546,,
B5OLIF-B5H002,-24.26667,29.80083,,
B5OLIF-DIAMA,-24.283,29.76,,
B5OLIF-MOGAL,-24.73472,29.42556,,
B5OLIF-ROODE,-24.775,29.423,,
B5OLIF-VANDE,-24.674,29.461,,
B5OLIF-VEEPL,-24.498,29.57,,
B6BELV-BELVE,-24.654,30.837,,
B6BLYD-BLYDE,-24.40517,30.79912,,
B6BLYD-ESSEX,-24.325,30.832,,
B6BLYD-GROOT,-24.93298,30.74823,,
B6BLYD-MORIA,-24.409,30.827,,
B6BLYD-PILGR,-24.87775,30.76038,,
B6BLYD-PILRE,-24.89694,30.75056,,
B6BLYD-PONIE,-24.911,30.735,,
B6BLYD-VAALH,-24.73478,30.77825,,
B6GROO-GROOT,-24.95433,30.76328,,
B6HEDD-R532B,-24.86173,30.84745,,
B6HEDD-R534B,-24.85367,30.89008,,
B6KGWE-KASPE,-24.73903,30.71078,,
B6LISB-BRIDG,-24.83,30.79,,
B6OHRI-BLYDE,-24.538,30.766,,
B6OHRI-KRANS,-24.891,30.598,,
B6OHRI-OHRIG,-24.954,30.631,,
B6TREU-CLEAR,-24.75367,30.87215,,
B6TREU-R532B,-24.709,30.818,,
B7GASE-ERMEL,-23.9915,30.68333,,
B7GASE-FOSKO,-23.97667,31.07361,,
B7GASE-MIDDL,-24.161,30.254,,
B7GASE-OCONF,-24.037,31.134,,
B7GASE-RANCH,-23.9726,30.7196,,
B7GASE-SCHEL,-24.13923,30.32013,,
B7KLAS-EDEN,-24.579,30.941,,
B7KLAS-GUERN,-24.497,31.088,,
B7MAKH-LEKGA,-24.191,30.349,,
B7MOHL-BADEN,-24.096,30.101,,
B7MOHL-GEMIN,-24.168,30.106,,
B7MOHL-MAFEF,-24.191,30.096,,
B7MOHL-VALLI,-24.126,30.114,,
B7MOHL-WATER,-24.062,30.031,,
B7MOHL-WOLKB,-24.103,30.119,,
