RHP Site Code,Latitude,Longitude,,
B7MOTL-GELDE,-24.59722,30.94136,,
B7MOTL-MAGAL,-24.59288,30.92322,,
B7OLIF-BALDS,-24.035,31.738,,
B7OLIF-BALUL,-24.0527,31.73002,,
B7OLIF-BAZAI,-24.30918,30.77744,,
B7OLIF-FOCHA,-24.424,30.555,,
B7OLIF-GRIET,-24.126,31.017,,
B7OLIF-HOEDS,-24.1842,30.8358,,
B7OLIF-MAMBA,-24.044,31.221,,
B7OLIF-OXFOR,-24.222,30.818,,
B7OLIF-PENGE,-24.353,30.306,,
B7OLIF-PHOSA,-24.2571,30.8273,,
B7OLIF-PLAAT,-24.221,29.878,,
B7OLIF-R36BR,-24.38013,30.66665,,
B7OLIF-STELL,-24.238,30.082,,
B7OLIF-VYGEB,-24.034,31.566,,
B7OLIF-ZEEKG,-24.069,31.149,,
B7TONG-BEWAA,-24.088,29.863,,
B8BROE-BRIDG,-23.82417,30.008,,
B8GLET-APPLE,-23.91493,30.05218,,
B8GLET-GIYBR,-23.68348,30.6102,,
B8GLET-IFR16,-23.67917,31.1,,
B8GLET-JANET,-23.75381,30.49255,,
B8GLET-LETR3,-23.65,31.04167,,
B8GLET-MEREN,-23.64923,30.6604,,
B8GLET-MTUMI,-23.91467,30.05138,,
B8GLET-NAGUD,-23.79167,30.46667,,
B8GLET-NKOWA,-23.87267,30.2715,,
B8GLET-NONDW,-23.6875,30.86717,,
B8GLET-PRIES,-23.64767,30.71683,,
B8GLET-SLABW,-23.65833,30.98333,,
B8GLET-VERGE,-23.88708,30.07703,,
B8GLET-YAMOR,-23.8388,30.21787,,
B8KLET-BENDS,-23.29567,30.622,,
B8KLET-BRIDG,-23.26,30.3705,,
B8KLET-CANAL,-23.2495,30.49467,,
B8KLET-GIYAN,-23.3495,30.73683,,
B8KLET-HLANE,-23.2805,30.54317,,
B8KLET-KREME,-23.3195,30.67333,,
B8KLET-MAJOS,-23.23067,30.27933,,
B8KLET-SINGL,-23.48667,31.04383,,
B8KLET-SOUTI,-23.41783,30.91617,,
B8KLET-VUHEL,-23.4275,30.87667,,
B8LETS-CRAIG,-23.97417,30.16583,,
B8LETS-TANKB,-23.88333,30.26667,,
B8MOLO-BRIDG,-23.51167,30.41667,,
B8MOLO-DZUME,-23.57083,30.74833,,
B8MOLO-MODJA,-23.59917,30.33417,,
B8MOLO-SEKHI,-23.43767,30.54667,,
B8NSAM-BANAN,-23.28917,30.82417,,
B8NSAM-YOUTH,-23.35517,30.91517,,
B8POLI-KINGF,-23.8205,30.06,,
B8POLI-RANA,-23.88217,30.01717,,
B8THAB-RAMOD,-24.0255,30.16917,,
BIVAAL-UPSTR,-25.8238,29.48977,,
C1BANK-SPRING,-26.53842,29.01164,,
C1BRAK-BRAKS,-26.9363,29.16977,,
C1BRAK-KAFFE,-26.90672,29.18301,,
C1EVAN-GOEDV,-26.51264,29.09306,,
C1EVAN-WINKE,-26.502,29.10489,,
C1GROO-WITKL,-26.51083,29.05731,,
C1KAAP-ROODE,-26.6035,28.99894,,
C1KLEI-UPPER,-26.91275,30.17497,,
C1KLIP-STAND,-27.17444,29.23611,,
C1KLIP-UKLIP,-27.82066,29.64955,,
C1KLIP-UPPE1,-27.36166,29.48502,,
C1KLIP-UPPER,-27.36166,29.48502,,
C1KLIP-VOLKS,-27.33694,29.60028,,
C1SKUL-UPPER,-27.03072,29.88855,,
C1TRIB-KROMD,-26.44275,29.0325,,
C1VAAL-GLAD1,-26.99086,28.72883,,
C1VAAL-GLADD,-26.99086,28.72883,,
C1VAAL-GROO2,-26.9211,29.2793,,
C1VAAL-GROOT,-26.92111,29.2793,,
C1VAAL-NEYS1,-26.84263,28.11233,,
C1VAAL-NEYS2,-26.84263,28.11233,,
C1VAAL-SCAN1,-26.93241,27.01366,,
C1VAAL-UITK1,-23.8728,29.61383,,
C1VAAL-UITKO,-26.8728,29.61383,,
C1VAAL-VILLI,-27.02361,28.59444,,
C1WATE-KLIPF,-26.45058,28.96739,,
C1WATE-ROODE,-26.62689,29.02408,,
C1WATE-SPRING,-26.53311,29.02644,,
C1WATE-UPPE1,-26.96027,28.74577,,
C1WATE-UPPER,-26.96027,28.74577,,
C2BLES-UPPE1,-26.47883,28.42505,,
C2BLES-UPPE2,-26.47883,28.42505,,
C2KLIP-SLANG,-26.54934,28.06435,,
C2KROM-AVAAL,-26.81139,27.57444,,
C2KROM-DOWNS,-26.79594,28.40672,,
C2KROM-UPPER,-26.79594,27.5655,,
C2LEEU-DAVON,-26.45475,27.60411,,
C2LEEU-SASOL,-26.80222,27.79889,,
C2LKIP-ZWART,-26.38118,28.07168,,
C2LOOP-DOORN,-26.43161,27.55266,,
C2LOOP-KLIPD,-26.61897,27.29742,,
C2LOOP-KOKOS,-26.49983,27.45889,,
C2LOOP-WELTE,-26.47942,27.53894,,
C2MOOI-KLERK,-26.25864,27.15967,,
C2MOOI-MEULS,-26.68211,27.09822,,
C2MOOI-MOOIR,-26.7045,27.10633,,
C2MOOI-OUDED,-26.57219,27.10311,,
C2MOOI-POTC1,-26.70435,27.10625,,
C2MOOI-ROOID,-26.36003,27.139,,
C2MOOI-RYSMI,-26.51453,27.12444,,
C2OOGG-OOGGE,-26.47922,27.15164,,
C2RIET-RIETS,-26.42917,28.16061,,
C2SKOO-ELAND,-26.37111,26.78606,,
C2SKOO-GHOLF,-26.32598,26.82864,,
C2SKOO-HARTB,-26.67483,26.58461,,
C2SKOO-RIETS,-26.42688,26.73594,,
C2SKOO-STERK,-26.46352,26.67435,,
C2SKOO-URANI,-26.93449,26.66427,,
C2SKOO-VENTE,-26.31178,26.83761,,
C2SUIK-BADFO,-26.68122,28.05011,,
C2SUIK-BLES1,-26.64669,28.38197,,
C2SUIK-BLESB,-26.64669,28.38197,,
C2SUIK-DEHOE,-26.64672,28.38197,,
C2SUIK-GOEDV,-26.67547,28.17314,,
C2SUIK-UPPE1,-26.68136,28.16737,,
C2SUIK-UPPE2,-26.68136,28.16737,,
C2TAAI-SASOL,-26.79472,27.90708,,
C2VAAL-BARRA,-26.76861,27.67806,,
C2VAAL-DENEY,-26.87444,28.11639,,
C2VAAL-ELGRO,-26.92689,27.18508,,
C2VAAL-EUR12,-26.9363,26.8499,,
C2VAAL-EUR13,-27.10413,26.52185,,
C2VAAL-EUR14,-27.4412,26.98574,,
C2VAAL-ORKNE,-27.01444,26.69333,,
C2VAAL-PARYS,-26.90142,27.44628,,
C2VAAL-SCAND,-26.93241,27.01366,,
C2VAAL-STONE,-26.90219,27.38889,,
C2VAAL-USPAR,-26.8925,27.46611,,
C2VAAL-VERMA,-26.93632,26.8503,,
C2YSTE-ORKNY,-27.05583,26.54306,,
C3BLUE-NORLI,-27.61999,24.63739,,
C3HART-CANAL,-27.8031,24.70939,,
C3HART-DELPO,-28.37694,24.30305,,
C3HART-ESPAG,-27.69778,24.73236,,
C3HART-HARTS,-27.80319,24.70939,,
C3HART-HOSPI,-27.54131,24.79161,,
C3HART-LEEUS,-26.61188,25.66356,,
C3HART-MOTSW,-27.69618,24.67699,,
C3HART-PAMPI,-27.7867,24.70485,,
C3HART-SANNI,-26.55767,25.7925,,
C3HART-TASUN,-27.57335,24.7441,,
C3HART-TAUNG,-27.5333,24.85443,,
C3HART-TOLGA,-27.5404,24.8248,,
C3HART-WELGE,-26.64374,25.61631,,
C3VAAL-EUR17,-28.38028,24.3011,,
C4GVET-VDRIE,-28.71222,26.95917,,
C4KVET-VVIER,-28.61889,27.01639,,
C4SAND-N1ROA,-28.23306,27.0875,,
C4SAND-STAAL,-28.12333,26.58528,,
C4SAND-STOOM,-28.32167,27.49139,,
C4VETR-ERFEN,-28.46333,26.34528,,
C4VETR-HOOPS,-27.935,26.12583,,
C5BOKR-RUSTF,-29.37417,26.57083,,
C5FOUR-KALKF,-29.66944,26.07239,,
C5GANN-CMODD,-29.45444,26.73472,,
C5KLEI-BOTSH,-29.25,26.6575,,
C5KMOD-BOTSH,-29.25389,26.65583,,
C5KORA-MOCK2,-29.08083,26.59139,,
C5KORA-MOCKE,-29.08028,26.59333,,
C5KROM-CRIET,-29.65361,25.435,,
C5MODD-CONFL,-29.02833,24.63833,,
C5MODD-DEWET,-29.59028,26.70694,,
C5MODD-GLENS,-28.84917,26.18667,,
C5MODD-KRUGE,-28.88667,25.95528,,
C5MODD-MODDE,-28.02889,24.505,,
C5MODD-PERD2,-28.99306,25.08056,,
C5MODD-SANNA,-29.16111,26.57194,,
C5MODD-SOETD,-28.80722,26.10694,,
C5OSSP-MOCKE,-28.97639,26.47,,
C5RENO-BISHO,-28.96667,26.31917,,
C5RENO-BLOEM,-28.96694,26.33222,,
C5RIET-EWR09,-30.11083,25.84972,,
C5RIET-IFR01,-29.02778,24.51306,,
C5RIET-IFR03,-29.57583,25.70972,,
C5RIET-JACOB,-29.09972,24.69889,,
C5RIET-KOFFI,-29.41944,24.90861,,
C5SEPA-SEPAN,-29.16306,26.59528,,
C5SEPA-THABA,-29.16333,26.59503,,
C5TIER-TIERP,-29.50389,25.94722,,
C5VAAL-EUR18,-29.02723,24.51294,,
C5VANZ-DWNWR,-30.11167,25.84972,,
C6VALS-BETLE,-28.12472,28.11111,,
C6VALS-LINDL,-27.86444,27.67833,,
C6VALS-PROKL,-27.48694,26.67944,,
C7HEUN-RENOS,-27.17222,27.25,,
C7RENO-KOPPI,-27.26639,27.53139,,
C7RENO-R501B,-27.06944,27.04444,,
C8ASHR-CLARE,-28.45639,28.41194,,
C8ASRV-MIDDE,-28.37917,28.365,,
C8BEDF-CRANE,-28.23652,29.59424,,
C8BEDF-DDRIF,-28.22576,29.55115,,
C8BOBB-BOTJH,-28.5189,28.81005,,
C8CORN-UPST1,-27.83822,29.35922,,
C8CORN-UPSTR,-27.83822,29.35922,,
C8GROO-UPPER,-27.51669,28.84838,,
C8GROO-UPSTR,-27.51669,28.84838,,
C8HOLS-UPPER,-27.68016,28.79288,,
C8KLIP-VAALD,-27.2475,28.22611,,
C8KROM-UPPER,-27.25783,28.40672,,
C8LIEB-DEMOL,-27.70056,28.2725,,
C8LIEB-MAFAH,-27.53111,28.47556,,
C8LIEB-TWEEL,-27.53083,28.47556,,
C8LIEB-WOODF,-27.99417,28.31667,,
C8MEUL-UPPE1,-27.08358,28.89911,,
C8MEUL-UPPER,-27.97461,29.31991,,
C8MEUL-UPPUR,-27.93139,29.53056,,
C8NAMA-FIKAP,-28.66782,28.8549,,
C8NAMA-GOLFC,-28.49778,28.82803,,
C8NAMA-LIMES,-28.65368,28.85147,,
C8NAMA-MAKWA,-28.5431,28.84933,,
C8NAMA-MOEDI,-28.61565,28.8364,,
C8NUWE-CONFL,-28.28472,29.08417,,
C8NUWE-LANGK,-28.51536,28.97981,,
C8WILG-BELWH,-27.90333,28.8075,,
C8WILG-FRANK,-27.28833,28.45,,
C8WILG-UPPE1,-27.80016,28.76777,,
C8WILG-UPPE2,-27.80016,28.76777,,
C8WILG-UPPER,-28.1993,29.5595,,
C9VAAL-CHRIS,-27.95299,25.14791,,
C9VAAL-DELPO,-28.41847,24.29047,,
C9VAAL-DOUGL,-29.05339,23.79392,,
C9VAAL-DOUGW,-29.04475,23.83622,,
C9VAAL-EUR16,-27.65541,25.59564,,
C9VAAL-EUR19,-28.7048,24.07603,,
C9VAAL-GONGG,-28.48797,24.40919,,
C9VAAL-SCHM1,-28.61986,24.10164,,
C9VAAL-SCHM2,-28.60536,24.11108,,
C9VAAL-SCHMI,-28.71169,24.07258,,
C9VAAL-SEWAG,-28.11419,24.83958,,
C9VAAL-VAALB,-28.45019,24.32617,,
C9VAAL-WARRE,-28.10728,24.83986,,
C9VAAL-WARSU,-28.11583,24.83583,,
C9VAAL-WINDO,-28.31932,24.43,,
C9VAAL-WVALE,-28.07,25.04,,
D1BOKO-B030P,-29.22975,28.35902,,
D1BOKO-B3PNT,-29.3508,28.11716,,
D1BOKO-B4PNT,-29.32661,28.11433,,
D1BOKO-B5PNT,-28.32297,28.11211,,
D1BOKO-B6PNT,-29.30161,28.10544,,
D1BOKO-B7PNT,-29.29377,28.11225,,
D1BOKO-B8PNT,-29.27636,28.12186,,
D1BOKO-BO10P,-29.27775,28.38197,,
D1BOKO-BO20P,-29.25988,28.37611,,
D1BOKO-BO40P,-29.21225,28.35627,,
D1BOKO-G01PT,-29.13433,28.3445,,
D1JORO-J6PNT,-29.3873,28.04583,,
D1JORO-J7PNT,-29.36672,28.03486,,
D1JORO-J8PNT,-29.35672,28.03469,,
D1MALI-B28PT,-29.04908,28.53322,,
D1MALI-B30PT,-29.0258,28.54366,,
D1MALI-KMA10,-29.07013,28.52691,,
D1MALI-KMA20,-29.05788,28.53166,,
D1MALI-MA70P,-29.01988,28.54813,,
D1MALI-MA75P,-29.00308,28.54261,,
D1MALI-MA78P,-28.93944,28.55994,,
D1MALI-MA80P,-28.89702,28.56297,,
D1MOTE-MO10P,-28.97355,28.57541,,
D1ORAN-HERSC,-30.48306,27.23333,,
D1ORAN-ORANJ,-30.33778,27.36278,,
D1PELA-KPE40,-29.04033,28.45797,,
D1PELA-PE10P,-29.08358,28.49597,,
D1PELA-PE20P,-29.07875,28.48133,,
D1PELA-PE30P,-29.06197,28.46402,,
D1PELA-PE50P,-29.02972,28.46258,,
D1RAPO-JT10P,-29.37066,28.02422,,
D1SENQ-S22PT,-29.36902,28.18094,,
D1SENQ-S24PT,-29.35733,28.18819,,
D1SENQ-S25PT,-29.33838,28.20436,,
D1SENQ-S28PT,-29.30063,28.2365,,
D1SENQ-S29PT,-29.29288,28.24836,,
D1SENQ-S34PT,-29.22602,28.27422,,
D1UNSP-ST10P,-29.35697,28.19022,,
D2CALE-EWR03,-28.72222,28.15083,,
D2CALE-JIMFO,-29.71083,26.98583,,
D2CALE-LADYB,-27.37778,27.40944,,
D2CALE-LOWER,-30.45383,26.27275,,
D2CALE-TUSSE,-30.4275,26.30556,,
D2CALE-UPPER,-28.6501,28.38733,,
D2CALE-WEIRF,-29.61556,27.06528,,
D2CALE-WELBE,-29.91083,26.85917,,
D2GROO-FARM1,-28.68056,28.13972,,
D2GROO-FARM2,-28.73583,28.11167,,
D2LCAL-EWR01,-28.52694,28.48306,,
D2LEEU-EWR06,-29.52167,27.13583,,
D2MEUL-FARM1,-28.72972,27.80944,,
D2MOPE-WATER,-29.035,27.56917,,
D3KRAA-KRAAI,-30.8258,26.92102,,
D3ORAN-HOPET,-29.60004,24.08778,,
D3ORAN-VANDE,-29.57639,24.07417,,
D4MOLO-ASLAA,-25.85531,25.68011,,
D4MOLO-BOSBP,-25.87305,26.00886,,
D4MOLO-BUHRM,-25.85117,25.80908,,
D4MOLO-FLOWG,-25.88288,26.02025,,
D4MOLO-LOMAN,-25.87436,25.62456,,
D4MOLO-MAFIK,-25.87494,25.63994,,
D4MOLO-MODIM,-25.85936,25.44972,,
D4MOLO-WEIRD,-25.88161,26.01813,,
D4MOSH-SETHA,-27.11381,23.91939,,
D7ORAN-6ROBL,-28.86658,22.04244,,
D7ORAN-BOEGB,-29.00547,22.16225,,
D7ORAN-GIFKL,-28.42844,21.40003,,
D7ORAN-GROBL,-28.99886,22.17606,,
D7ORAN-KAKAM,-28.77686,20.73969,,
D7ORAN-KANON,-28.63594,21.09061,,
D7ORAN-KEIMO,-28.72806,20.98547,,
D7ORAN-NEUSB,-28.77672,20.73986,,
D7ORAN-PRIES,-29.66117,22.75564,,
D7ORAN-UPING,-28.45256,21.25992,,
D8ORAN-BLOUP,-28.51061,20.172,,
D8ORAN-GOODH,-28.90742,18.20825,,
D8ORAN-ONSEE,-28.74072,19.3305,,
D8ORAN-PELLA,-28.96411,19.14531,,
D8ORAN-RICHT,-28.07772,16.94428,,
D8ORAN-SENDD,-28.16914,16.88914,,
D8ORAN-SENDU,-28.10722,16.88319,,
D8ORAN-VIOOL,-28.76211,17.72633,,
E1BOON-BRIDG,-32.56722,19.00972,,
E1BOON-CITRU,-32.82278,19.11667,,
E1BOON-R303B,-32.63062,19.06967,,
E1JAND-BRIDG,-32.173,18.9,,
E1JAND-SWEMG,-32.20898,18.97558,,
E1NOOR-OFFTA,-32.72008,19.06677,,
E1OLIF-ALGER,-32.36556,18.95417,,
E1OLIF-BOSCH,-32.975,19.18389,,
E1OLIF-BULSH,-31.99111,18.79,,
E1OLIF-CITRU,-32.58,19,,
E1OLIF-CLANW,-32.1732,18.87083,,
E1OLIF-GROOT,-32.88722,19.09444,,
E1OLIF-KEERO,-32.85,19.085,,
E1OLIF-KRIED,-32.36528,18.95278,,
E1OLIF-LANGK,-32.04777,18.82273,,
E1OLIF-MACGR,-32.75167,19.05,,
E1OLIF-SOURC,-33.15917,19.23556,,
E1OLIF-TWEEF,-32.65027,19.0152,,
E1OLIF-VISGA,-33.07694,19.21639,,
E1OLIF-WWTW5,-32.54,18.98361,,
E1OLIF-ZYPHE,-31.92395,18.68493,,
E1RATE-BEAVE,-32.90542,19.0692,,
E1ROND-ALGER,-32.37361,19.05833,,
E1ROND-BRIDG,-32.37028,19.05583,,
E1ROND-CANYO,-32.25917,18.95194,,
E1ROND-KEURB,-32.26611,18.9725,,
E1ROND-MEADO,-32.29389,18.99778,,
E1ROND-ROCKF,-32.36806,19.05306,,
E1ROND-ROOID,-32.27778,18.97944,,
E1ROND-UITKY,-32.39556,19.08972,,
E1TEER-AWEIR,-32.56655,19.05122,,
E1TEER-BOSCH,-32.55842,19.05957,,
E1TEER-DWEIR,-32.56855,19.05088,,
E1TEER-INTER,-32.5606,19.05685,,
E1TEER-ORCHA,-32.56258,19.05448,,
E1UITK-UITKY,-32.39833,19.09,,
E2BIED-CAUSE,-32.04717,19.40753,,
E2BIED-WELBE,-32.15325,19.1865,,
E2BOON-BILLB,-32.11,19.11722,,
E2BOON-MAINS,-32.12,19.10806,,
E2BOON-ROADB,-32.0975,19.117,,
E2BOON-TRACT,-32.0975,19.10472,,
E2BRAN-TRAVE,-32.07064,19.07584,,
E2BRAN-VOGEL,-32.56528,19.35833,,
E2DORI-ATANK,-32.31222,19.54806,,
E2DORI-BIEDO,-32.04086,19.40867,,
E2DORI-DEBRU,-31.865,18.68667,,
E2DORI-DORIN,-31.97333,19.22333,,
E2DORI-OUDRI,-31.85806,18.90861,,
E2DORI-TANKW,-32.31,19.55,,
E2GROO-DEMOD,-32.54239,19.54361,,
E2GROO-DEMON,-32.54717,19.5294,,
E2GROO-EWR06,-32.64861,19.40833,,
E2GROO-LEEUW,-32.82167,19.31444,,
E2HOUD-MORES,-33.00706,19.49681,,
E2KRUI-ELAND,-33.175,19.33639,,
E2LEEU-GAUGE,-32.77986,19.28344,,
E2MATJ-MATJI,-32.51861,19.35056,,
E2MATJ-SANDD,-32.4875,19.26806,,
E2RIET-KATBA,-32.89939,19.53828,,
E2SUUR-SUIKE,-32.65922,19.22536,,
E2TANK-ELAND,-32.31433,19.55997,,
E2TRAT-WUPPE,-32.27097,19.22439,,
E2TWEE-DEDRI,-32.66902,19.23922,,
E2TWEE-DEHOE,-32.67522,19.21083,,
E2TWEE-EERST,-32.67061,19.24331,,
E3HANT-R27RO,-31.32062,19.11798,,
E3HOLR-BOESM,-31.55308,18.4085,,
E3OLIF-BOTHA,-31.64,18.45,,
E3OLIF-KLAWE,-31.76944,18.61111,,
E3OLIF-KLAWT,-31.77142,18.61382,,
E3OLIF-LUTZV,-31.5651,18.32748,,
E3OLIF-N7ROA,-31.838,18.625,,
E3OLIF-VREDE,-31.69,18.5,,
E3SOUT-N7BRI,-31.39677,18.66383,,
E3WIED-VANRY,-31.6874,18.69102,,
E4KOEB-DEHOO,-31.64786,19.05497,,
E4OORL-NIEUW,-31.45028,19.15861,,
G1ASSE-FRANS,-33.96944,19.07778,,
G1BELL-BELLI,-33.88528,19.02139,,
G1BERG-BRBM1,-33.95556,19.07361,,
G1BERG-BRIDG,-33.10556,18.83889,,
G1BERG-CECIL,-33.76389,18.9705,,
G1BERG-DALJO,-33.73056,18.975,,
G1BERG-DEWDA,-33.9,19.05278,,
G1BERG-DRIEH,-33.13056,18.86111,,
G1BERG-FORES,-33.96563,19.07153,,
G1BERG-FRANS,-33.97778,19.06667,,
G1BERG-GOEDV,-33.25556,18.95278,,
G1BERG-HERMO,-33.43333,18.95556,,
G1BERG-JIMFO,-33.87917,19.03333,,
G1BERG-KERSE,-32.90278,18.32778,,
G1BERG-LADYL,-33.63056,18.975,,
G1BERG-PIKET,-32.97083,18.73611,,
G1BERG-SANDD,-32.93,18.679,,
G1BERG-SKUIF,-33.8915,19.04922,,
G1BERG-THEE2,-33.94306,19.075,,
G1BERG-ZONQU,-33.325,18.987,,
G1BOES-BANGH,-32.76567,18.64505,,
G1BOES-KAPTE,-32.7743,18.58187,,
G1BOES-VELDR,-32.84417,18.567,,
G1DRAK-WEMME,-33.80775,19.077,,
G1DWAR-GWEIR,-33.94733,18.9688,,
G1DWAR-KYLEM,-33.91242,18.94392,,
G1DWAR-RHODE,-33.86806,18.98611,,
G1FRAN-LAPROV,-33.90139,19.08889,,
G1HUGO-DEKKE,-33.74623,19.06403,,
G1HUGO-PAARL,-33.72122,18.99378,,
G1KLEI-BERGP,-33.208,19.155,,
G1KLEI-GWEIR,-33.31563,19.07628,,
G1KLEI-NUWEJ,-33.305,19.065,,
G1KLEI-R44BR,-33.21857,18.97433,,
G1KLEI-TWEEJ,-33.28,19.105,,
G1KROM-ABIBT,-33.6224,19.08483,,
G1KROM-BEIBT,-33.6224,19.08483,,
G1KROM-DOOLH,-33.62317,19.0843,,
G1KROM-GROEN,-33.6275,19.02535,,
G1KROM-MATJI,-33.01944,18.83472,,
G1LEEU-BRIDG,-33.31138,19.11177,,
G1LITT-DOWNS,-33.90333,19.01611,,
G1LITT-UPSTR,-33.90333,19.01444,,
G1MAAT-GWEIR,-33.04722,18.83194,,
G1OLIF-ABRID,-33.83748,19.111,,
