RHP Site Code,Latitude,Longitude,,
G1PLAT-GOEDV,-32.86467,18.67928,,
G1SOUT-HAZEK,-33.01944,18.36389,,
G1SOUT-HOPEF,-33.01077,18.36333,,
G1TWEN-AWEIR,-33.13502,19.06253,,
G1TWEN-BWEIR,-33.13433,19.05983,,
G1TWEN-HALMA,-33.15556,18.97778,,
G1WATE-AWEIR,-33.35683,19.11583,,
G1WATE-CONFL,-33.89861,19.02139,,
G1WEMM-WEMME,-33.85417,19.03889,,
G2BAVI-FISHE,-34.04307,18.35763,,
G2BAVI-HOTEL,-34.04307,18.35979,,
G2BAVI-USRES,-34.0417,18.36862,,
G2BIGL-DSSRB,-34.01,18.52222,,
G2BIGL-USZEE,-34.02,18.52,,
G2BLAC-CANAL,-33.95306,18.53806,,
G2BLAU-BLAU1,-33.97389,18.85056,,
G2BLAU-BLAU2,-33.97389,18.85056,,
G2BLAU-BLAU3,-33.97389,18.85056,,
G2BLAU-BLAU4,-33.97389,18.85056,,
G2BLAU-DONIE,-33.98,18.87,,
G2BLAU-R44RO,-33.97,18.79,,
G2BOKR-DSKRB,-34.13338,18.34613,,
G2BOKR-RASTA,-34.15,18.35,,
G2BOKR-USKRB,-34.14556,18.34613,,
G2BONT-SOVER,-33.96,18.83,,
G2BOTT-BOTFO,-33.88528,18.74361,,
G2BOTT-BRIDG,-33.90194,18.72083,,
G2BOTT-DAMAN,-33.91611,18.68583,,
G2BOTT-DOWNS,-33.89722,18.73111,,
G2BOTT-DSBRID,-33.92703,18.69008,,
G2BOTT-OPENA,-33.91389,18.69444,,
G2BOTT-SKOOL,-33.92,18.68,,
G2BOTT-UAMAN,-33.91583,18.68861,,
G2CECI-CECIL,-33.99722,18.41944,,
G2DIEP-ABBOT,-33.48917,18.67806,,
G2DIEP-ALPHE,-34.01306,18.45056,,
G2DIEP-CAMPG,-33.46278,18.72,,
G2DIEP-CONFL,-33.67778,18.60417,,
G2DIEP-DOORD,-34.01972,18.46028,,
G2DIEP-KALBA,-33.58333,18.64722,,
G2DIEP-KILLA,-33.825,18.52,,
G2DIEP-MALME,-33.47667,18.70917,,
G2DIEP-MTOWN,-33.46662,18.72823,,
G2DIEP-N7BRI,-33.80806,18.525,,
G2DIEP-NOOIT,-33.63472,18.62778,,
G2DIEP-PAARD,-33.47733,18.7989,,
G2DIEP-R304B,-33.6875,18.61611,,
G2DIEP-R45BR,-33.44861,18.75972,,
G2DIEP-RHODE,-34.00694,18.41667,,
G2DIEP-UPSTR,-34.02639,18.46556,,
G2DIEP-VALLE,-33.56417,18.805,,
G2DISA-HELYH,-33.978,18.41002,,
G2DONK-VANDE,-33.68511,18.47958,,
G2EERS-ABSTW,-33.94722,18.84028,,
G2EERS-AQUAC,-33.965,18.925,,
G2EERS-ARCRC,-33.94958,18.83886,,
G2EERS-BESTW,-33.962,18.814,,
G2EERS-COETZ,-33.9377,18.87213,,
G2EERS-CONFL,-34.0625,18.74944,,
G2EERS-DSMSW,-34.07714,18.76868,,
G2EERS-FAURE,-34.035,18.745,,
G2EERS-GOEDV,-33.965,18.81,,
G2EERS-GWEIR,-33.93889,18.8875,,
G2EERS-JONKE,-34,18.993,,
G2EERS-KLEIN,-33.97222,18.93472,,
G2EERS-LANZ1,-33.94028,18.89167,,
G2EERS-LANZ2,-33.93889,18.88889,,
G2EERS-MACAS,-34.07,18.76361,,
G2EERS-MUNIC,-33.96108,18.91786,,
G2EERS-PLANK,-33.9435,18.84404,,
G2EERS-SPIER,-33.96886,18.78934,,
G2EERS-TOWNR,-33.939,18.865,,
G2EERS-UITSI,-33.98056,18.775,,
G2EERS-USMSW,-34.06972,18.76,,
G2EERS-VANRY,-33.975,18.785,,
G2EERS-VERGE,-33.96,18.8,,
G2EERS-WKLEI,-33.97367,18.93803,,
G2ELSE-DEGAM,-34.15,18.41,,
G2ELSE-GORDO,-34.15417,18.41917,,
G2ELSI-BELLS,-33.885,18.62972,,
G2ELSI-DIEME,-33.85611,18.62778,,
G2ELSI-TIENI,-33.90444,18.62278,,
G2GROE-N7WES,-33.55889,18.61667,,
G2GROO-KLEIN,-34.0375,18.42333,,
G2GROO-SPAAN,-34.04167,18.43167,,
G2HOUT-BETHA,-34.01917,18.36639,,
G2HOUT-DISAR,-34.01552,18.38105,,
G2HOUT-LONGK,-34.01083,18.38833,,
G2HOUT-ORANJ,-34.0025,18.39083,,
G2HOUT-PRINS,-34.04239,18.35616,,
G2HOUT-VICTO,-34.0293,18.35383,,
G2KALK-BUNGA,-33.95139,18.52139,,
G2KALK-UPSTR,-33.95611,18.54528,,
G2KEYS-CLOSE,-34.0625,18.45583,,
G2KEYS-LIZMO,-34.03127,18.43994,,
G2KEYS-MAINR,-34.07667,18.46389,,
G2KEYS-PARKV,-34.07,18.46,,
G2KEYS-VANSR,-34.06167,18.45444,,
G2KLAA-HOHEN,-33.99333,18.42667,,
G2KLAP-R304B,-33.72973,18.74343,,
G2KLAP-R304K,-33.72748,18.74083,,
G2KLIP-KROMM,-33.87,18.84,,
G2KROM-BCSIR,-33.95,18.91,,
G2KUIL-BADEN,-34.04333,18.7225,,
G2KUIL-BOTEL,-33.90667,18.67111,,
G2KUIL-DEBRO,-33.85762,18.66765,,
G2KUIL-DZAND,-34.05056,18.73056,,
G2KUIL-ENGEN,-33.91889,18.67667,,
G2KUIL-HINDL,-33.92935,18.6755,,
G2KUIL-LOERI,-33.92386,18.67828,,
G2KUIL-MADAL,-34.0448,18.7243,,
G2KUIL-UZAND,-34.04528,18.72694,,
G2KUIL-VYGBM,-33.84583,18.66778,,
G2KUIL-WESHD,-33.95361,18.66389,,
G2LANG-JONKE,-33.9875,18.97222,,
G2LANZ-LANZ1,-33.93611,18.9,,
G2LANZ-LANZ2,-33.93611,18.9,,
G2LIES-CANAL,-33.9325,18.4725,,
G2LIES-OBSER,-33.93667,18.47611,,
G2LIES-SANSS,-33.97333,18.46278,,
G2LIES-WINCH,-33.98833,18.43639,,
G2LITT-FISHE,-34.02,18.5,,
G2LITT-OTTER,-34.01667,18.49611,,
G2LOUR-BROAD,-34.098,18.82722,,
G2LOUR-ESTUA,-34.099,18.82,,
G2LOUR-INDUS,-34.1,18.83333,,
G2LOUR-KEGAQ,-34.07972,18.88495,,
G2LOUR-LOUR1,-34.05408,18.915,,
G2LOUR-LOURE,-34.029,18.95678,,
G2LOUR-LOURF,-34.024,18.97,,
G2LOUR-PREDP,-34.088,18.85,,
G2LOUR-RADLO,-34.08305,18.86907,,
G2LOUR-VERGB,-34.07935,18.88392,,
G2LOUR-VERGE,-34.07503,18.88902,,
G2LOUR-VERGL,-34.08333,18.88333,,
G2MAAS-DSKSW,-33.81944,18.70444,,
G2MAAS-USCON,-33.77917,18.71167,,
G2MAAS-USKSW,-33.825,18.70444,,
G2MOSS-MELLI,-33.76111,18.71528,,
G2MOSS-OOMAN,-33.68889,18.67222,,
G2MOSS-R304B,-33.65556,18.64583,,
G2MOSS-R312B,-33.77861,18.71917,,
G2MOSS-TYZOO,-33.81222,18.76611,,
G2MOSS-WJ302,-33.70444,18.69972,,
G2ORIG-ORANJ,-33.99667,18.39639,,
G2PLAN-KOELE,-33.92,18.85,,
G2PLAN-STELL,-33.93889,18.84722,,
G2PRIN-BEATR,-34.05417,18.44556,,
G2PRIN-USCON,-34.05392,18.44417,,
G2RIEB-SKOON,-33.44639,18.75583,,
G2SAND-LPRIN,-34.04972,18.47528,,
G2SAND-LTRAP,-34.07806,18.47306,,
G2SCHU-MAINR,-34.205,18.39889,,
G2SCHU-SCHUS,-34.20222,18.37444,,
G2SCHU-USEST,-34.20222,18.37722,,
G2SILV-GOLFC,-34.1211,18.41999,,
G2SILV-GORGE,-34.08111,18.41139,,
G2SILV-JEEPT,-34.07639,18.40142,,
G2SILV-OUKAA,-34.09481,18.41972,,
G2SILV-PIPEG,-34.12853,18.43072,,
G2SILV-POPLA,-34.1075,18.40961,,
G2SILV-SOURC,-34.06694,18.38639,,
G2SILV-SUNBI,-34.11147,18.40953,,
G2SILV-TRAN1,-34.07217,18.39289,,
G2SILV-TRAN2,-34.09114,18.41928,,
G2SILV-TRAN3,-34.10278,18.42028,,
G2SILV-UOUKA,-34.0925,18.42,,
G2SILV-USCCC,-34.11843,18.41763,,
G2SILV-WINKL,-34.13,18.44,,
G2SILW-BWEIR,-33.5832,18.36563,,
G2SILW-LOWER,-33.58,18.358,,
G2SILW-UWEIR,-33.5832,18.3647,,
G2SIRL-BWEDD,-34.1,18.93,,
G2SIRL-D/SN2,-34.126,18.889,,
G2SIRL-DGBSW,-34.14583,18.87167,,
G2SIRL-N2ROA,-34.124,18.892,,
G2SIRL-UGBSW,-34.14278,18.87806,,
G2SIRL-USLPV,-34.11611,18.90972,,
G2SIRL-WEDDE,-34.11611,18.90972,,
G2SKEL-UPPER,-33.98306,18.42611,,
G2SOSY-JONKE,-33.99,18.97,,
G2SOUT-BODSC,-33.7,18.47111,,
G2SOUT-CARAV,-33.714,18.446,,
G2SOUT-MWWTF,-33.70806,18.45944,,
G2SPAA-GILMO,-34.02111,18.42972,,
G2SPAA-MAINR,-34.02444,18.43556,,
G2SPAA-SOETV,-34.04944,18.44472,,
G2SPAA-SPAAN,-34.04944,18.44472,,
G2SWAR-JONKE,-33.99,18.96,,
G2TRIB-R304B,-33.68611,18.60972,,
G2TRIB-R312B,-33.78278,18.70944,,
G2VELD-SEWAG,-33.94561,18.82231,,
G2VYGE-ATHLO,-33.95139,18.51889,,
G2VYGE-LOERI,-33.95944,18.52778,,
G2VYGE-LORWG,-33.95389,18.52139,,
G2VYGE-PARKT,-33.96472,18.53667,,
G2WEST-ORANJ,-34.07528,18.45,,
G2WEST-STEEN,-34.07528,18.42972,,
G2WEST-UMAIN,-34.07861,18.45639,,
G2WIND-FOOTB,-33.975,18.42056,,
G2WIND-KIRST,-33.97778,18.42778,,
G2WIND-UPPER,-33.98111,18.42889,,
G3JAKK-KOOKF,-32.11747,18.42258,,
G3JANS-SOURC,-32.49103,18.83344,,
G3KROM-ROADB,-32.601,18.69125,,
G3KRUI-PIKET,-32.74825,18.80858,,
G3KRUI-R365B,-32.60194,18.74972,,
G3LANG-LUPOL,-32.22803,18.46797,,
G3VERO-REDEL,-32.472,18.5415,,
G4BATH-CALE1,-34.22806,19.46556,,
G4BATH-CALE2,-34.22806,19.46083,,
G4BATH-CALE3,-34.22833,19.44417,,
G4BOTR-DORIN,-34.45197,19.60453,,
G4BOTR-KANAA,-34.11664,19.235,,
G4BOTR-WILDE,-34.24092,19.21808,,
G4BUFF-CNTRL,-34.22,18.86083,,
G4BUFF-CONFL,-34.22,18.85889,,
G4HERM-SAFCO,-34.29403,19.11781,,
G4HOPI-WAQU1,-34.33153,19.17312,,
G4HOPI-WAQU2,-34.32861,19.16075,,
G4KLEI-BLUEG,-34.41672,19.53972,,
G4KLEI-GOUDI,-34.41064,19.19297,,
G4KLEI-WABOO,-34.40461,19.60658,,
G4ONRU-BRIDG,-34.41067,19.193,,
G4ONRU-HAYGR,-34.35192,19.26836,,
G4ONRU-VOLMO,-34.37836,19.23261,,
G4PALM-ARIES,-34.24402,18.99443,,
G4PALM-ELGIN,-34.16361,19.02056,,
G4PALM-GRABO,-34.1517,19.02468,,
G4PALM-KODAM,-34.225,18.99167,,
G4PALM-KOGFR,-34.31944,18.96957,,
G4PALM-NUWEB,-34.05833,19.04167,,
G4PALM-R45BR,-34.094,19.054,,
G4STEE-LOWER,-34.1943,18.8333,,
G4STEE-N2ROA,-34.14557,18.96,,
G4STRE-BNDRY,-34.22,18.86167,,
G4SWAR-CONFL,-34.25958,19.22483,,
G4UILK-BAARD,-34.58,19.481,,
G4UILK-GOEDV,-34.52711,19.53919,,
G4UILK-PAARD,-34.44022,19.61956,,
G4UILK-SALMO,-34.44019,19.61956,,
G5HEUNI-RIVER,-34.68861,20.03361,,
G5HOTN-CONFL,-34.28717,20.02417,,
G5KARS-KARS,-34.41331,19.82058,,
G5KARS-ROOID,-34.42972,19.91531,,
G5KARS-SOUTK,-34.47253,20.05753,,
G5KLEI-BOSKL,-34.54731,19.80733,,
G5KLIP-KLIPPE,-34.45169,19.90119,,
G5NUWE-BRAKP,-34.63403,19.865,,
G5NUWE-KERS,-34.57858,19.70792,,
G5PIET-BOSKL,-34.54233,19.81867,,
G5RATE-DIRKU,-34.71267,19.69803,,
G5SOES-SOESR,-34.34342,20.15356,,
G5SOUT-BRAKF,-34.36858,20.23775,,
G5SOUT-DWAFW,-34.29197,20.02336,,
G5SOUT-KLIPD,-34.22297,19.96242,,
G5SOUT-KYKOE,-34.34331,20.15336,,
G5SOUT-SOUTK,-34.26928,19.87472,,
G5SOUT-WYDGE,-34.39636,20.2905,,
H1BREE-CERES,-33.39,19.29,,
H1BREE-MOOIP,-33.52052,19.18695,,
H1BREE-NEKKI,-33.68417,19.42194,,
H1BREE-R101B,-33.65067,19.33482,,
H1BREE-SLANG,-33.54111,19.20694,,
H1BREE-WITBR,-33.42083,19.26667,,
H1BREE-WITEL,-33.41667,19.29056,,
H1BREE-WYSERS,-33.63492,19.29922,,
H1BROO-EFFLU,-33.75694,19.14167,,
H1DUTO-BRIDGE,-33.75778,19.14361,,
H1DUTO-DUTO3,-33.75694,19.13917,,
H1DUTO-DUTO4,-33.75972,19.13722,,
H1DUTO-DWEIR,-33.75639,19.14361,,
H1DUTO-UWEIR,-33.75639,19.14583,,
H1DWAR-EIKEN,-33.34194,19.30417,,
H1DWAR-EILAN,-33.36583,19.30778,,
H1DWAR-GOLFC,-33.3825,19.32028,,
H1DWAR-PUBLI,-33.36583,19.30778,,
H1DWAR-USCON,-33.34278,19.29889,,
H1DWAR-UWWTW,-33.38111,19.32611,,
H1ELAN-KRAAL,-33.76111,19.12778,,
H1ELAN-TUNNE,-33.73333,19.115,,
H1HART-BRAND,-33.55833,19.43333,,
H1HOLS-BRAND,-33.75833,19.32917,,
H1HOLS-RAWSO,-33.69318,19.32585,,
H1HOLS-STETT,-33.83694,19.2575,,
H1JAND-ELSKL,-33.55556,19.34333,,
H1KOEK-BRDG1,-33.36028,19.27889,,
H1KOEK-BRDG2,-33.36306,19.27806,,
H1KOEK-BRDG3,-33.36306,19.2775,,
H1KOEK-BRDG4,-33.36306,19.27639,,
H1KOEK-CERDM,-33.34726,19.26613,,
H1KOEK-CONFL,-33.36111,19.28056,,
H1KOEK-DCDAM,-33.36111,19.28056,,
H1KOEK-LOWFL,-33.35889,19.29833,,
H1KOEK-UCDAM,-33.33861,19.26611,,
H1KRAA-ABOVE,-33.76111,19.13333,,
H1KRAA-ARTIF,-33.76028,19.13556,,
H1KRAA-B1000,-33.76111,19.13333,,
H1KRAA-BE250,-33.76111,19.13333,,
H1KRAA-BE500,-33.76111,19.13333,,
H1KRAA-BEL50,-33.76111,19.13333,,
H1KRAA-BELOW,-33.76111,19.13333,,
H1KRAA-BETWE,-33.76083,19.13306,,
H1KRAA-UPSTR,-33.76083,19.13306,,
H1MODD-CASCA,-33.31167,19.28361,,
H1MOLE-BELOW,-33.725,19.18333,,
H1MOLE-DETOI,-33.73056,19.1125,,
H1MOLE-GR001,-33.725,19.18306,,
H1MOLE-GR007,-33.72194,19.18833,,
H1MOLE-GR008,-33.70222,19.2325,,
H1MOLE-GWEIR,-33.72333,19.17028,,
H1SLAN-EIKEB,-33.63094,19.2225,,
H1SMAL-LEBEN,-33.69967,19.29172,,
H1SMAL-RAWSO,-33.68862,19.31905,,
H1TITU-ACHTE,-33.39528,19.3575,,
H1VALS-FARMD,-33.43472,19.40472,,
H1WITE-MITCH,-33.42056,19.28278,,
H1WITR-MONUM,-33.64472,19.11,,
H1WITR-TWEED,-33.56667,19.15,,
H1WITT-TWEED,-33.57013,19.13912,,
H2AMAN-KLIPH,-33.51222,19.49972,,
H2HEXR-AMAND,-33.52889,19.54028,,
H2HEXR-GLENH,-33.54839,19.52672,,
H2HEXR-MEERL,-33.50631,19.55484,,
H2HEXR-N1BRI,-33.675,19.46389,,
H2ROOI-WORCE,-33.45833,19.61667,,
H2SAND-ROODE,-33.50972,19.53,,
H2SAND-SANDD,-33.48333,19.52917,,
H2SPEK-LAKEN,-33.36667,19.58056,,
H2UNSP-SANDD,-33.45278,19.55278,,
H2VALS-LAKEN,-33.32917,19.64167,,
H3DWAR-MEULP,-33.89167,20.3375,,
H3KEIS-BERGR,-33.78222,20.11472,,
H3KEIS-PIETE,-33.70919,20.05881,,
H3KING-ABRIK,-33.82639,20.23972,,
H3KING-ABSTW,-33.77028,20.14139,,
H3KING-BESTW,-33.78,20.11667,,
H3KING-LEGOL,-33.81417,20.09,,
H3KING-MONTA,-33.78806,20.13278,,
H4BREE-LECHA,-33.81667,19.69167,,
H4BREE-MOORD,-33.76617,19.54322,,
H4DORI-HIGHL,-33.91278,19.42639,,
H4DORI-LEMOE,-33.85386,19.47508,,
H4HOEK-MODDE,-33.85833,19.40833,,
H4HOOP-UITSI,-33.76472,19.92861,,
H4HOUT-DEHOE,-33.99167,19.81667,,
H4HOUT-VOORD,-33.975,19.81944,,
H4KEIS-MCGRE,-33.93333,19.845,,
H4KOGM-ASHTO,-33.87083,20.00333,,
H4KONI-KONIN,-33.89308,19.86472,,
H4KOOR-KEERO,-33.57244,19.70572,,
H4NUY-LEIPZ,-33.63056,19.675,,
H4NUY-R60BR,-33.71667,19.47917,,
H4NUYR-ABDAM,-33.57,19.70278,,
H4NUYR-GLENO,-33.64861,19.63917,,
H4NUYR-LOWER,-33.71694,20.09,,
H4RAAS-KEERO,-33.56989,19.69992,,
H4RIET-RIETV,-33.87778,19.67917,,
H4VINK-RIVER,-33.82083,19.79583,,
H4WILL-DASSI,-33.76483,19.86878,,
H5BOES-PIKKI,-34.04306,19.96389,,
H5BREE-ABBEY,-34,20.20139,,
H5BREE-DREWB,-34.00417,20.20833,,
H5BREE-SECUN,-33.89583,20.0125,,
H5GROO-STEEN,-33.98694,19.89,,
H5POEJ-SEVEN,-33.95611,19.58944,,
H5SKIL-BONNI,-33.93775,20.11069,,
H6BAVI-GENAD,-34.02917,19.55833,,
H6BOES-GREYT,-34.04083,19.625,,
H6DUTO-DOWNS,-33.90472,19.16278,,
H6DUTO-UPSTR,-33.90361,19.16278,,
H6DUTO-WEIR1,-33.94167,19.17083,,
H6ELAN-HIGHN,-33.95417,19.28111,,
H6FREE-N2ROA,-34.10583,20.27972,,
H6GOBO-GREYT,-34.04139,19.61917,,
H6PERD-MONTR,-33.89722,19.16806,,
H6PERD-SITEP,-33.89556,19.16833,,
H6RIVI-AVONT,-34.08133,20.086,,
H6RIVI-DWARS,-34.0775,19.29083,,
H6RIVI-ELANDS,-34.06944,19.47556,,
H6RIVI-GRABO,-34.06389,19.07083,,
H6RIVI-GREYT,-34.07222,19.62222,,
H6RIVI-HELDE,-34.085,19.37139,,
H6RIVI-KEERO,-34.09917,19.32472,,
H6RIVI-KLIPF,-34.07917,20.14583,,
H6RIVI-LEEUW,-34.11917,19.78556,,
H6RIVI-STORM,-34.08194,20.09556,,
H6RIVI-TYGER,-34.1239,19.71758,,
H6SOET-SOETM,-34.11033,19.74783,,
H7BREE-BONTE,-34.07639,20.45444,,
H7BREE-FELIX,-34.14472,20.47861,,
H7BREE-NAPYK,-34.24028,20.5125,,
H7BREE-SWELL,-34.05,20.40417,,
H7BUFF-ABN2R,-34.04556,20.535,,
H7BUFF-SUURB,-34.00417,20.65833,,
H7DUIW-MARLO,-33.99861,20.45833,,
H7GLEN-SWELL,-34.0125,20.45028,,
H7GROO-BUFFE,-34.00139,20.54944,,
H7HERM-HERMI,-33.9875,20.425,,
H7HUIS-BARRY,-33.91583,20.74639,,
H7KOOR-SWELL,-34.02389,20.44361,,
H7KRUI-TRADO,-34.00833,20.70278,,
H7LEEU-SWELL,-33.00278,20.33167,,
H7MELK-INFAN,-34.38694,20.68639,,
H7MEUL-BUFFE,-34.00333,20.52861,,
H7TRAD-BARRY,-33.92806,20.70861,,
H7TRAD-SANDR,-33.92583,20.60556,,
H7TRAD-WELTE,-33.91967,20.64072,,
H8DUIW-HEIDE,-34.02083,20.93333,,
H8DUIW-LOWER,-34.25167,20.99194,,
H8DUIW-N2ROA,-34.09081,20.96525,,
H8DUIW-SEEKO,-33.97767,20.99422,,
H8DUIW-UNAB1,-34.05083,20.96699,,
H8DUIW-UNAB2,-34.09146,20.96476,,
H8DUIW-UNBB1,-34.09459,20.96517,,
H8DUIW-UNBB2,-34.10693,20.97194,,
H8DUIW-VERMA,-34.25417,20.99167,,
H9GOUK-GWEIR,-34.09272,21.29408,,
H9GOUK-KLPFN,-34.27158,21.29858,,
H9GOUK-N2ROA,-34.15239,21.28056,,
H9GROO-GRTBS,-34.01392,21.39544,,
H9KORI-ABDAM,-33.98917,21.15833,,
H9KRUI-KRUIS,-34.02022,21.29908,,
H9VETR-BNOVO,-34.03389,21.23267,,
H9VETR-RVSDL,-34.09092,21.26536,,
J1BUFF-LAINS,-33.19147,20.85689,,
J1BUFF-NIROA,-33.19639,20.855,,
J1GROO-TIGER,-33.59528,21.14311,,
J1GROO-VANWY,-33.75819,21.46906,,
J1GROO-VANZY,-33.48231,21.02625,,
J1PRIN-MIERE,-33.54644,20.86047,,
J1TOUW-BOOKE,-33.65181,21.01458,,
J2DORP-EERST,-33.26667,22.05,,
J2GAMK-R62BR,-33.49631,21.62592,,
J2GAMK-WELGE,-33.63897,21.70989,,
J2HUIS-SEWEW,-33.41933,21.39717,,
J2HUIS-WELTE,-33.29167,21.79861,,
J2LEEU-N1ROA,-32.77489,21.98344,,
J2NELS-CADAM,-33.47386,21.72336,,
J2SCHO-SCHOL,-33.28889,22.02222,,
J2WATE-HELL1,-33.36347,21.62742,,
J2WATE-HELL2,-33.36394,21.58708,,
J3DIEP-CKAMM,-33.7244,22.80912,,
J3DORI-ZEBRA,-33.80539,22.25147,,
J3GROB-KLEIN,-33.48019,22.24467,,
J3GROO-MEIRI,-33.40806,22.55778,,
