RHP Site Code,Latitude,Longitude,,
J3GROO-PARAD,-33.28042,22.35514,,
J3HOEK-CANGO,-33.368,22.17933,,
J3HOLD-ALFRE,-33.67445,23.14495,,
J3HUIS-SOUTK,-33.67075,22.52112,,
J3KAMM-CDIEP,-33.71528,22.79165,,
J3KAMM-UNION,-33.65378,23.13473,,
J3KLIP-BLOSS,-33.78,22.32,,
J3KLIP-KLIPD,-33.79,22.32,,
J3KLIP-ZEBRA,-33.80152,22.345,,
J3MEIR-MEIRI,-33.40972,22.55778,,
J3OLIF-CALIT,-33.66028,21.77333,,
J3OLIF-DYSSE,-33.57075,22.42112,,
J3OLIF-NOOIT,-33.62181,21.94828,,
J3OLIF-STOMP,-33.50857,22.69425,,
J3VLEI-ANDRI,-33.56507,21.89495,,
J3VLEI-COETZ,-33.46992,21.90003,,
J3VLEI-KRUIS,-33.43732,21.8881,,
J4CLOE-RPASS,-33.91983,21.74197,,
J4GOUR-HERBE,-34.08344,21.764,,
J4GOUR-POORT,-33.97994,21.65339,,
J4GOUR-VAALH,-33.74414,21.67686,,
J4GOUR-ZANDR,-33.90883,21.65331,,
J4JAKK-TOWER,-33.96361,21.72106,,
K1BOSM-FARMH,-33.9677,22.08,,
K1BRAN-PALMI,-34.05698,22.05738,,
K1KOUM-RUITE,-33.96108,21.97733,,
K1LEEU-LOWBR,-33.9777,22.09473,,
K1MOOR-ESTUA,-34.05433,22.13218,,
K1MOOR-GWEIR,-34.03977,22.13242,,
K1MOOR-HAMEL,-34.09,22.13,,
K1MOOR-LOWBR,-33.98978,22.12318,,
K1MOOR-PRIVA,-34.0121,22.14028,,
K1PALM-UNSPE,-33.99242,21.9776,,
K1PERD-LOWBR,-33.92595,22.05625,,
K2GREA-KLEIN,-33.97833,22.19333,,
K2VARI-JONKE,-33.9375,22.24222,,
K2VARI-KLEIN,-33.96,22.24139,,
K3DUIW-HOEKW,-33.96857,22.62323,,
K3DUIW-TRAIL,-33.98333,22.65108,,
K3GWAI-N2ROA,-34.00667,22.40417,,
K3KAAI-GWEIR,-33.97105,22.54773,,
K3KEUR-MONTA,-33.90694,22.41833,,
K3MAAL-R102B,-34.00611,22.34889,,
K3MALG-OUTEN,-33.93778,22.42194,,
K3MOER-GEELH,-33.95694,22.35667,,
K3SILW-BRIDG,-33.96495,22.5617,,
K3TOUW-BOSPL,-33.94658,22.61253,,
K3TOUW-WILDN,-33.97856,22.60528,,
K4DIEP-BERGP,-33.89718,22.68348,,
K4DIEP-DIEPR,-33.93827,22.70805,,
K4DIEP-GATBO,-33.91292,22.70767,,
K4DIEP-KLEIN,-33.85943,22.68153,,
K4HOMT-KNYSA,-33.94742,22.91933,,
K4HOOG-LAKBR,-33.9799,22.7997,,
K4HOOG-PASRD,-33.92578,22.77818,,
K4KARA-KNYSN,-33.90415,22.85322,,
K4KARA-LAKRD,-33.99845,22.82633,,
K4KLEI-LAKES,-33.97678,22.73632,,
K4WOLW-BARND,-33.9786,22.71913,,
K5GOUN-PUMPS,-33.99083,23.04028,,
K5KNYS-CHARL,-33.99833,23.00315,,
K5ROOI-GOUNA,-33.91898,23.07252,,
K5ROOI-TRIBU,-33.94445,23.03717,,
K6BITO-BHILL,-33.99456,23.29517,,
K6BITO-WITTE,-33.99956,23.34106,,
K6KEUR-DVLUG,-33.81175,23.17508,,
K6KEUR-RHINO,-33.9385,23.36636,,
K6KEUR-UNION,-33.76253,22.96292,,
K6NOET-BRAKE,-34.04611,23.16278,,
K6WITE-BRACK,-34.02058,23.16275,,
K6WITE-N2RDA,-34.03107,23.15827,,
K7BLOU-LOWER,-33.95178,23.64267,,
K7BLOU-UPPER,-33.95081,23.63875,,
K7GROO-NATVY,-33.9657,23.55885,,
K7SALT-KURLD,-33.92928,23.48953,,
K7SALT-TSKMA,-33.97388,23.5212,,
K8ELAN-LOWER,-33.96883,24.05383,,
K8ELAN-UPPER,-33.97128,24.06408,,
K8GROO-LOWER,-34.03497,24.20761,,
K8GROO-UPPER,-33.97278,24.12125,,
K8KLEI-BLUEL,-33.9654,23.81448,,
K8KLEI-BOSKO,-33.97732,23.81992,,
K8KROM-BOJAN,-33.88083,24.07528,,
K8KROM-DEWIL,-33.95582,24.34909,,
K8KROM-MELHO,-33.93728,24.27208,,
K8LOTT-LOWER,-33.96675,23.77953,,
K8LOTT-UPPER,-33.93297,23.72953,,
K8STOR-LOWER,-33.98064,23.91925,,
K8STOR-UPPER,-33.94922,23.91528,,
K9KROM-BOJAN,-33.88083,24.07528,,
K9KROM-DEWIL,-33.95582,24.34909,,
K9KROM-MELHO,-33.93728,24.27208,,
L7GAMT-PATEN,-33.76089,24.69356,,
L7GROO-BAVIA,-33.695,24.61139,,
L7GROO-KOMDO,-33.69528,24.61194,,
L7WITR-BRIDG,-33.75139,24.55056,,
L7WITR-GROOT,-33.66031,24.53501,,
L8BAV1-UPSTR,-33.807,24.43594,,
L8BAV2-DOWNS,-33.81363,24.42111,,
L8BAVI-BAVI2,-33.95619,24.26936,,
L8BAVI-NATUR,-33.62278,24.26917,,
L8BAVI-SITE1,-33.53786,23.96497,,
L8BAVI-SITE2,-33.95619,24.26936,,
L8BAVI-WILLO,-33.53778,23.965,,
L8GEEL-BAVIA,-33.95619,24.26936,,
L8KOUG-BOKOU,-33.71656,23.41128,,
L8KOUG-BRID1,-33.7175,23.41111,,
L8KOUG-BRIDG,-33.83306,24.10389,,
L8KOUG-OPKOM,-33.7884,24.02531,,
L8NABO-JOURB,-33.81991,23.84141,,
L9GAMT-BRIDG,-33.76056,24.69306,,
L9GAMT-PATEN,-33.76089,24.69356,,
L9GEEL-BLUEB,-33.79694,25.06167,,
L9GEEL-EMERA,-33.79662,25.06502,,
L9GEEL-LONGM,-33.80085,25.05735,,
L9KLEI-OTTER,-33.8039,24.9973,,
L9KLEI-SOUTH,-33.76818,25.02215,,
L9LOER-VLAKF,-33.81478,25.08947,,
M1SAND-LONGM,-33.75767,25.07423,,
M2SWAR-GROEN,-33.72206,25.30069,,
M2VANS-LONGM,-33.84787,25.22198,,
P4BLOU-BRIDG,-33.3905,26.70707,,
P4BLOU-RAILW,-33.32378,26.43336,,
P4KOWI-GRACE,-33.45769,26.69292,,
P4KOWI-LOWER,-33.50678,26.80972,,
P4KOWI-UPPER,-33.34928,26.56006,,
P4LASH-BRIDG,-33.463,26.80972,,
R1KEIS-ABCON,-32.901167,26.933833,,
R1KEIS-ABN2B,-33.06194,27.21083,,
R1KEIS-ABR72,-33.17389,27.37778,,
R1KEIS-BCHOR,-32.8187,26.99417,,
R1KEIS-BEAMW,-32.75972,27.06861,,
R1KEIS-BESAN,-32.717194,27.100556,,
R1KEIS-BEXEB,-32.81861,26.99417,,
R1KEIS-GCINI,-32.02306,27.08861,,
R1KEIS-NGXAK,-33.117639,27.317222,,
R1TYUM-BECON,-32.900167,26.92778,,
R1TYUM-FORTH,-32.767917,26.850611,,
R1TYUM-HOGSB,-32.61111,26.94778,,
R1TYUM-SOMPO,-32.601111,26.934778,,
R2BUFF-BKWTN,-32.91031,27.41028,,
R2BUFF-BPASS,-33.01,27.82,,
R2BUFF-HORSE,-32.8225,27.38028,,
R2BUFF-MADEN,-32.7225,27.29611,,
R2BUFF-ZWELI,-32.93178,27.43947,,
R2KWAN-POTSD,-32.98519,27.63875,,
R2MGQA-PIRIE,-32.78806,27.24972,,
R2MGQA-REFER,-32.78806,27.24972,,
R2NGQO-REFER,-32.91639,27.37917,,
R2SHAN-MDANT,-32.96975,27.71036,,
R2YELL-LONSD,-32.80833,27.47917,,
R2YELL-MIDDL,-32.92061,27.48833,,
R3NAHO-BADEN,-32.96167,27.87194,,
R3NAHO-HORSE,-32.94194,27.89639,,
R3NAHO-NAVEL,-32.86694,27.76528,,
R3NAHO-NEWLA,-32.86722,27.76528,,
R3NAHO-WOOLF,-32.85694,27.71944,,
S1WKEI-BXOND,-31.85528,27.18972,,
S1WKEI-STMAR,-32.01389,27.37417,,
S3BKEI-BULLH,-32.03444,26.65583,,
S3BKEI-MANDA,-32.17722,27.23972,,
S3BKEI-TURNS,-32.17861,27.33028,,
S4GKEI-GUIKA,-32.28333,27.6525,,
S5TSOM-KOMKH,-31.60917,27.67639,,
S5TSOM-R56BR,-31.36722,27.67083,,
S6KUBU-BRIDG,-32.50722,27.73167,,
S6KUBU-HAMME,-32.5625,27.62028,,
S7GKEI-GLENK,-32.54472,28.19389,,
S7GKEI-KEIBR,-32.50722,27.73139,,
T1KUNT-FRY31,-31.3426,28.08445,,
T1MBAS-N2BRI,-31.9225,28.45417,,
T1MBHA-MPOZO,-32.14667,28.8,,
T1MBHA-MVEZO,-31.95811,28.47364,,
T1MBHA-UPPER,-31.7775,28.36444,,
T1MGWA-MAKHO,-32.05778,28.54389,,
T1MGWA-NGCAC,-31.76944,28.12278,,
T1MGWA-R61BR,-31.73444,28.20083,,
T1MGWA-TORA1,-31.82167,28.18311,,
T1MNYO-BRIDG,-31.72278,28.45583,,
T1NTSU-FRY29,-31.44639,28.08419,,
T1XUKA-ABCON,-31.39722,28.32861,,
T1XUKA-MHLOP,-32.05778,28.54389,,
T1XUKA-R61BR,-31.66801,28.11248,,
T1XUKA-SLIND,-31.57953,27.95957,,
T2CICI-BRIDG,-31.55656,28.73753,,
T2MNGA-MIDDL,-31.62871,29.34435,,
T2MTHA-ALANG,-31.49281,28.47694,,
T2MTHA-ASAWM,-31.4928,28.47694,,
T2MTHA-BESAW,-31.4825,28.49327,,
T2MTHA-BLANG,-31.4825,28.49328,,
T2MTHA-BTOWN,-31.59314,28.80128,,
T2MTHA-EYE11,-31.50889,28.39639,,
T2MTHA-KAMBI,-31.47128,28.61511,,
T2MTHA-LONGQ,-31.85194,28.82,,
T2MTHA-MDUMB,-31.92581,29.13611,,
T2MTHA-MPIND,-31.86672,29.01881,,
T2MTHA-NTSAK,-31.68528,28.82083,,
T2MTHA-SOURC,-31.51,28.4,,
T2MTHA-TAKAT,-31.68536,28.82083,,
T2NGQU-UNSPE,-31.86836,28.87122,,
T3GATB-CHANT,-31.24677,28.11788,,
T3GATB-FORES,-31.41028,28.1975,,
T3GATB-GBVLI,-31.24622,28.11898,,
T3GATB-ING22,-31.21577,28.30128,,
T3GATB-ING23,-31.2274,28.26277,,
T3GATB-ING24,-31.20314,28.34254,,
T3GATB-ROS25,-31.24838,28.0693,,
T3GATB-ROS27,-31.23305,28.19181,,
T3HAWE-ELDHT,-30.86121,28.20433,,
T3HAWE-TSTE4,-30.84715,28.23531,,
T3KINI-GWEIR,-30.4816,28.62225,,
T3KINI-MABUA,-30.19173,28.59683,,
T3KMOI-GLN15,-31.09657,28.17479,,
T3KUNT-CASTE,-31.12312,28.23089,,
T3KUNT-CHL17,-31.1559,28.32254,,
T3KUNT-CHL19,-31.10077,28.31126,,
T3KUNT-MOFFI,-31.15622,28.32228,,
T3KUNT-STRAT,-31.1491,28.32056,,
T3LPOT-KRLNY,-30.98172,28.25924,,
T3MOOI-CHL16,-31.0748,28.30483,,
T3MOOI-COM18,-31.05969,28.33806,,
T3MOOI-COM19,-31.0575,28.29252,,
T3MOOI-GLN13,-31.07862,28.25905,,
T3MOOI-GLNOF,-31.0704,28.21211,,
T3MOOI-MCBDG,-31.08862,28.39262,,
T3MOOI-OAKRU,-31.07932,28.15497,,
T3MOOI-RIVER,-31.07456,28.30398,,
T3MVNY-OTPRT,-30.47046,28.93062,,
T3MZIM-BHUJE,-31.43897,29.29433,,
T3MZIM-JONES,-31.58056,29.114722,,
T3MZIM-MIDDL,-31.4526,29.59733,,
T3MZIM-N2ROA,-30.85077,29.0697,,
T3MZIM-SPRIN,-30.47722,29.006577,,
T3MZIM-UPPER,-31.35159,29.45966,,
T3MZIN-FLAGS,-31.1017,29.39989,,
T3MZIN-FRANK,-30.384417,29.434833,,
T3MZIN-FRANL,-30.39407,29.44825,,
T3MZIN-KUPOY,-31.1017,29.39989,,
T3MZIN-NTSHA,-30.866944,29.33162,,
T3MZNT-P0601,-30.38144,29.4498,,
T3MZVB-JNSBR,-30.15797,29.11462,,
T3NDIK-NTSZ2,-30.74822,29.28864,,
T3NKAN-NTSZ3,-30.67874,29.31293,,
T3NKAN-NTSZ4,-30.68913,29.29738,,
T3POTR-KLR12,-30.99263,28.34977,,
T3POTR-OAKLY,-30.97632,28.27463,,
T3POTR-PAASS,-30.87222,28.20886,,
T3POTR-RUSHB,-30.9845,28.32041,,
T3SIRO-NTSZ1,-30.72843,29.29406,,
T3TENT-WETLA,-30.89028,28.20861,,
T3THIN-N2BRI,-31.07417,29.00889,,
T3THIN-TSOLO,-30.63028,28.48111,,
T3TINA-N2BRI,-31.07467,28.89653,,
T3TINA-N2ROA,-31.07365,28.89583,,
T3TINA-R316R,-30.65927,28.20883,,
T3TINA-TSOLO,-30.63022,28.48242,,
T3TSIT-ANTPK,-30.81694,28.20621,,
T3TSIT-LALEN,-31.24512,28.90167,,
T3TSIT-NGRFL,-30.94489,28.42567,,
T3TSIT-TVALE,-30.87194,28.18167,,
T3WILD-DSUGI,-31.19768,28.25489,,
T3WILD-POPCV,-31.18886,28.23299,,
T3WILD-STE20,-31.21393,28.06706,,
T3WILD-STE21,-31.18282,28.16015,,
T4MTVN-SNWZA,-30.64992,29.67014,,
T4NTNT-NRDFR,-30.58051,29.71128,,
T4WEZA-DDGOZ,-30.618,29.771,,
T4WEZA-UDGOZ,-30.606,29.755,,
T5BISI-UPPER,-30.30103,29.70689,,
T5BISI-WELVE,-30.41942,29.85962,,
T5BMNS-DP125,-29.88353,29.28093,,
T5CABA-PIPEB,-30.17377,29.84127,,
T5GUNG-D634B,-30.03989,29.46675,,
T5GUNG-LOWER,-30.1219,29.64925,,
T5MAHO-MHOBE,-30.47747,29.88556,,
T5MGOD-NHF02,-30.28953,30.16172,,
T5MGOD-NHF04,-30.2996,30.15031,,
T5MGOD-NHF46,-30.23111,30.27361,,
T5MSHS-STRLH,-30.31169,29.85394,,
T5MSHU-ATB25,-30.35,29.88333,,
T5MSHU-REFST,-30.31667,29.41667,,
T5MZIM-@T52J,-30.55085,30.11059,,
T5MZIM-CALLA,-29.83177,29.52204,,
T5MZIM-CREIG,-30.05813,29.80338,,
T5MZIM-DRKGN,-29.7545,29.3265,,
T5MZIM-GIBRA,-30.65223,30.19769,,
T5MZIM-HSHOE,-30.62851,30.24432,,
T5MZIM-MBRDG,-30.25914,29.94408,,
T5MZIM-MIDDL,-30.35651,30.04816,,
T5MZKH-ORIBI,-30.70764,30.27069,,
T5MZKH-VNDYK,-30.71197,30.07552,,
T5NDWN-NDWNA,-29.97385,29.43571,,
T5NDWN-REDVE,-29.92511,29.25478,,
T5NGWN-CLFRD,-29.955,29.47691,,
T5NKNZ-EPS02,-29.90054,29.78603,,
T5NKNZ-EPS1B,-29.9054,29.78352,,
T5PHOL-CBHAM,-29.70092,29.41583,,
T5PHOL-PIERR,-29.8914,29.65986,,
T6MNEN-LOWER,-31.72165,29.35984,,
T7MNGA-LOWER,-31.61048,29.40458,,
T7MNGA-UPPER,-31.47874,29.038,,
T9SHIX-LOWER,-32.24233,28.67244,,
T9SHIX-MIDDL,-32.23803,28.58792,,
T9SHIX-UPPER,-32.17319,28.43792,,
U1ELAN-BOSCH,-29.64483,29.96075,,
U1ELAN-GOODH,-29.64555,29.98763,,
U1ELND-DSGUD,-29.7869,30.03316,,
U1LOTH-HLATH,-29.53815,29.59958,,
U1LUFA-NGBO4,-30.05174,30.04051,,
U1LUFA-STNHB,-30.05586,30.02242,,
U1LUFA-USMKO,-30.06191,30.12772,,
U1LUHN-BLWUN,-29.8392,29.76607,,
U1LUHN-DMKOB,-29.77364,29.86734,,
U1MKHO-CBWEL,-30.18172,30.7665,,
U1MKHO-SAICC,-30.182,30.759,,
U1MKHO-USCRA,-30.16889,30.68333,,
U1MKHO-USMKO,-29.63722,29.74278,,
U1MKMZ-MKLDG,-30.00638,30.19316,,
U1MKMZ-NUB05,-29.65087,29.60639,,
U1MKMZ-NUB06,-29.65469,29.58947,,
U1MKMZ-NUB16,-29.65469,29.58947,,
U1MKMZ-SANIP,-29.59913,29.32119,,
U1MKMZ-SHOZI,-30.13768,30.67373,,
U1MKOM-GOODB,-30.17088,30.70998,,
U1MKOM-HELLA,-29.91615,30.09621,,
U1MKOM-JOSEB,-30.00861,30.24417,,
U1MKOM-LUNDY,-29.74461,29.90353,,
U1MKOM-MKNZC,-29.62992,29.73842,,
U1MKOM-MQATS,-29.56569,29.5114,,
U1MKOM-SAICC,-30.18321,30.7609,,
U1MKOM-SHOZI,-30.13749,30.67377,,
U1MKOM-USLUN,-29.75054,29.89335,,
U1MKZN-USMKO,-29.63782,29.74313,,
U1MZNY-PNWD4,-29.64694,30.07444,,
U1NGUD-COMR1,-29.89167,29.94083,,
U1NGUD-COMR2,-29.88889,29.97222,,
U1NGUD-COMR3,-29.89861,29.98639,,
U1NGUD-DSCOM,-29.90257,29.9907,,
U1NHLA-USMKO,-30.04456,30.23978,,
U1NZIN-USMKO,-29.61556,29.77972,,
U1PATE-NRW07,-29.90622,30.17131,,
U1PATE-NRW10,-29.9259,30.17442,,
U1QUNU-NGB06,-30.01568,30.06088,,
U1XOBH-SHMRK,-30.13128,30.04822,,
U1XOBH-STN13,-30.12635,30.0577,,
U1XOBH-USNHL,-30.13135,30.16561,,
U1XOBH-USWWW,-30.15344,30.05839,,
U2BAYN-BAYNE,-29.5875,30.41444,,
U2BAYN-BGREY,-29.57528,30.41,,
U2CAMP-CDLOW,-29.61528,30.37667,,
U2DARV-DARFE,-29.60111,30.425,,
U2DORP-DSNES,-29.60639,30.44278,,
U2DORP-OHRRD,-29.59778,30.4,,
U2DORP-ORDRD,-29.6075,30.35722,,
U2DUZE-HNLWR,-29.64672,30.26008,,
U2DUZI-DROAD,-29.67389,30.16972,,
U2DUZI-EDENW,-29.63111,30.36,,
U2DUZI-EDHAG,-29.66056,30.63528,,
U2DUZI-MOTOX,-29.60722,30.45083,,
U2DUZI-NKANY,-29.61111,30.55778,,
U2DUZI-NTSTP,-29.65828,30.64944,,
U2DUZI-REFUS,-29.60194,30.41361,,
U2DUZI-USBAY,-29.59778,30.43111,,
U2DUZI-USDOC,-29.60333,30.39222,,
U2DUZI-USDVM,-29.60556,30.44356,,
U2GQIS-ASHLE,-29.5391,30.09608,,
U2GQIS-UPSTR,-29.56577,30.0885,,
U2KARK-DMB02,-29.2606,30.18663,,
U2KARK-DMB03,-29.29381,30.18324,,
U2KARK-DMB04,-29.29813,30.18545,,
U2KARK-DMB05,-29.30064,30.14283,,
U2KARK-DMB06,-29.31921,30.16397,,
U2KARK-DMB08,-29.33374,30.21429,,
U2KARK-DMBOI,-29.26522,30.19504,,
U2KARK-DMBRS,-29.31089,30.16731,,
U2KARK-SFT12,-29.40583,30.28528,,
U2KARK-SFT13,-29.40028,30.2825,,
U2KARK-SFTBB,-29.4,30.27,,
U2KARK-USMGN,-29.44383,30.31083,,
U2KUSA-SFT09,-29.40778,30.23194,,
U2KUSA-TETWO,-29.36758,30.21388,,
U2LION-WELTE,-29.44292,30.14847,,
U2MGEN-DNAGL,-29.59919,30.6272,,
U2MGEN-DSLID,-29.63609,30.68982,,
U2MGEN-DSMID,-29.499,30.222,,
U2MGEN-DSNAG,-29.60823,30.63764,,
U2MGEN-HOWIC,-29.48694,30.2375,,
U2MGEN-MIDMA,-29.48806,30.15611,,
U2MGEN-MORTO,-29.44222,30.32972,,
U2MGEN-MPOLW,-29.46472,30.46194,,
U2MGEN-MZINY,-29.72083,30.89,,
U2MGEN-NINAW,-29.64222,30.68806,,
U2MGEN-PETRU,-29.51272,30.09444,,
U2MGEN-RAMAP,-29.51,30.01806,,
U2MGEN-UBLUE,-29.809,31.00086,,
U2MGEN-USLVR,-29.78501,30.93854,,
U2MGEN-USMID,-29.497,30.222,,
U2MGEN-USMWW,-29.497,30.22194,,
U2MGEN-USNAG,-29.575,30.60333,,
U2MGNI-DRGLE,-29.47993,29.96997,,
U2MGNI-LKLYN,-29.46356,29.86219,,
U2MGNI-PTRST,-29.52142,30.09324,,
U2MHOL-GILBO,-29.26447,30.31408,,
U2MNGE-DSIND,-29.71444,30.86972,,
U2MNGE-USUMC,-29.66167,30.67833,,
U2MOLW-CMGEN,-29.75173,30.88934,,
U2MOLW-KKNRB,-29.77194,30.83093,,
U2MOOI-MMPLO,-29.38722,30.06361,,
U2MPOF-CAVER,-29.40778,30.08639,,
U2MPUS-ASHBR,-29.6485,29.66833,,
U2MQEK-CMGEN,-29.59922,30.72737,,
U2MTHZ-MPHOP,-29.55506,30.18821,,
U2NGUK-PNWD8,-29.43222,30.15131,,
U2NGUK-PNWD9,-29.58333,30.16417,,
U2NKUT-KKNRP,-29.74738,30.84888,,
U2NKUT-NKUTC,-29.75204,30.79885,,
U2NKUT-UNDRW,-29.7325,30.85141,,
U2PALM-SHIRE,-29.80664,30.96298,,
U2PIES-CMGEN,-29.80382,30.99303,,
U2PIES-COROB,-29.75111,31.0102,,
U2PIES-KWAMA,-29.73031,30.98262,,
U2RIET-USMGN,-29.50497,30.26841,,
U2SLAN-SUSDC,-29.64083,30.36583,,
U2UMHL-CHEM1,-29.7296,31.0033,,
U2UMHL-CHEM2,-29.72646,31.00647,,
U2UMHL-CHEM3,-29.72803,31.01232,,
U2UMHL-CHEMC,-29.73139,31.00194,,
U3HLAW-CTONG,-29.56322,31.13419,,
U3HLAW-SITE2,-29.58459,31.12635,,
U3HLAW-SITE3,-29.5939,31.11539,,
U3MDLO-CLNDS,-29.61993,31.05319,,
U3MDLO-DSVRL,-29.64,31.05028,,
U3MDLO-HAZEL,-29.60208,31.00902,,
U3MDLO-HAZIN,-29.58833,31.03028,,
U3MDLO-MLNDB,-29.64708,31.09161,,
U3MDLO-SITE4,-29.63025,31.08862,,
U3MDLO-SUPER,-29.60619,31.05803,,
U3MDLO-USVER,-29.62226,31.04494,,
U3MDLO-WWWM4,-29.64734,31.119,,
U3MDLO-WWWN2,-29.64918,31.10594,,
U3OHLA-N2BRG,-29.69536,31.07691,,
