Kingdom,Phylum,Class,Order,Family,Genus,Species,Taxon,Scientific name and authority,Former scientific name,Common name,Habitat,Origin,Endemism,Conservation status
Animalia,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,bengalensis labiata,Anguilla bengalensis labiata,"Anguilla bengalensis labiata (Peters, 1852)",,African mottled eel,Euryhaline,Native,Widespread,Near threatened
Animalia,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,bicolor,Anguilla bicolor,"Anguilla bicolor bicolor McClelland, 1844",,Shortfin eel,Euryhaline,Native,Widespread,Near threatened
Animalia,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,marmorata,Anguilla marmorata,Anguilla marmorata Quoy & Gaimard 1824,,Giant mottled eel,Euryhaline,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,mossambica,Anguilla mossambica,"Anguilla mossambica (Peters, 1852)",,African longfin eel,Euryhaline,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla ,bengalensis,Anguilla  bengalensis,"Anguilla bengalensis (Gray, 1831)",,Indian mottled eel,Euryhaline,Native,Widespread,Near threatened
Animalia,Chordata,Actinopterygii,Atheriniformes,Atherinidae,Atherina,breviceps,Atherina breviceps,"Atherina breviceps  Valenciennes, 1835",,Cape silverside,Euryhaline,Native,Widespread,Not evaluated
Animalia,Chordata,Actinopterygii,Atheriniformes,Atherinidae,Atherinomorus ,lacunosus,Atherinomorus  lacunosus,"Atherinomorus lacunosus (Forster, 1801)",,Hardyhead silverside,Euryhaline,Alien,Widespread,Not evaluated
Animalia,Chordata,Actinopterygii,Beloniformes,Belonidae,Strongylura ,leiura,Strongylura  leiura,"Strongylura leiura (Bleeker, 1851)",,Yellowfin needlefish,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Beloniformes,Blenniidae,Omobranchus ,ferox ,Omobranchus  ferox ,"Omobranchus ferox (Herre, 1927)",,Gossamer blenny ,Euryhaline,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Beloniformes,Hemirhamphidae,Hyporhamphus ,capensis,Hyporhamphus  capensis,"Hyporhamphus capensis (Thominot, 1886)",,Cape halfbeak ,Euryhaline,Native,Widespread,Not evaluated
Animalia,Chordata,Actinopterygii,Characiformes,Characidae,Brycinus,imberi,Brycinus imberi,"Brycinus imberi (Peters, 1852)",,Imberi,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Characiformes,Characidae,Brycinus,lateralis,Brycinus lateralis,"Brycinus lateralis (Boulenger, 1900)",,Astriped robber,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Characiformes,Characidae,Hemigrammopetersius,barnardi,Hemigrammopetersius barnardi,"Hemigrammopetersius barnardi (Herre, 1936)",,Barnard's robber,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Characiformes,Characidae,Hydrocynus,vittatus,Hydrocynus vittatus,"Hydrocynus vittatus Castelnau, 1861",,Tigerfish,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Characiformes,Characidae,Micralestes,acutidens,Micralestes acutidens,"Micralestes acutidens  (Peters, 1852)",,Silver robber,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Characiformes,Characidae,Rhabdalestes,maunensis,Rhabdalestes maunensis,"Rhabdalestes maunensis (Fowler, 1935)",,Slender robber,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Characiformes,Distichodontidae,Distichodus,mossambicus,Distichodus mossambicus,"Distichodus mossambicus Peters, 1852",,Nkupe,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Characiformes,Distichodontidae,Distichodus,schenga,Distichodus schenga,"Distichodus schenga Peters, 1852",,Chessa,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Characiformes,Distichodontidae,Hemigrammocharax,machado,Hemigrammocharax machado,"Hemigrammocharax machadoi Poll, 1967",Nannocharax machadoi ,Dwarf citharine,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Characiformes,Distichodontidae,Hemigrammocharax,multifasciatus,Hemigrammocharax multifasciatus,"Hemigrammocharax multifasciatus Boulenger, 1923",Nannocharax multifasciatus ,Multibar citharine,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Characiformes,Distichodontidae,Nannocharax,macropterus,Nannocharax macropterus,"Nannocharax macropterus Pellegrin, 1925",,Broadbarred citharine,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Characiformes,Distichodontidae,Neolebias,lozii,Neolebias lozii,"Neolebias lozii Winemiller & Kelso-Winemiller, 1993",,Banded neolebias,Freshwater,Alien,Micro-endemic level 2,Critically endangered
Animalia,Chordata,Actinopterygii,Characiformes,Hepsetidae,Astyanax ,orthodus,Astyanax  orthodus,"Astyanax orthodus Eigenmann, 1907",,,Freshwater,Alien,Regional endemic level 1,Least concern
Animalia,Chordata,Actinopterygii,Characiformes,Hepsetidae,Hepsetus,odoe,Hepsetus odoe,"Hepsetus odoe (Bloch, 1794)",,African pike,Euryhaline,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cichliformes,Cichlidae,Pseudocrenilabrus,philander,Pseudocrenilabrus philander,"Pseudocrenilabrus philander (Weber, 1897)",,Southern mouthbrooder,Freshwater,Native,Widespread,Not evaluated
Animalia,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Gilchristella,aestuaria,Gilchristella aestuaria,"Gilchristella aestuaria (Gilchrist, 1913)",,Estuarine round herring,Euryhaline,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Limnothrissa,miodon,Limnothrissa miodon,"Limnothrissa miodon (Boulenger, 1906)",,Kapenta ,Euryhaline,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,auratus,Carassius auratus,"Carassius auratus (Linnaeus, 1758)",,Goldfish ,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Clypeobarbus,bellcrossi,Clypeobarbus bellcrossi,"Clypeobarbus bellcrossi (Conway and Stiassny, 2008)",Barbus bellcrossi ,Gorgeous barb,Freshwater,Alien,Widespread,Data deficient
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Coptostomabarbus,wittei,Coptostomabarbus wittei,"Coptostomabarbus wittei David & Poll, 1937",,Upjaw barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Ctenopharyngodon,idella,Ctenopharyngodon idella,"Ctenopharyngodon idella (Valenciennes, 1844)",,Grass carp ,Freshwater,Alien,Widespread,Not evaluated
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus,carpio,Cyprinus carpio,"Cyprinus carpio Linnaeus, 1758",,Common carp,Freshwater,Alien,Widespread,Vulnerable
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Engraulicypris,brevianalis,Engraulicypris brevianalis,"Engraulicypris brevianalis (Boulenger, 1908)",Mesobola brevianalis,Hyphen barb,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,afrohamiltoni,Enteromius afrohamiltoni,"Enteromius afrohamiltoni (Crass, 1960)",Barbus afrohamiltoni ,Hamilton's barb,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,afrovernayi,Enteromius afrovernayi,"Enteromius afrovernayi (Nichols & Boulton, 1927)",Barbus afrovernayi ,Spottail barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,amatolicus,Enteromius amatolicus,"Enteromius amatolicus (Skelton, 1990)",Barbus amatolicus ,Amatola barb,Freshwater,Native,Widespread,Data deficient
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,annectens,Enteromius annectens,"Enteromius annectens (Gilchrist & Thompson, 1917)",Barbus annectens ,Broadstriped barb,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,anoplus,Enteromius anoplus,"Enteromius anoplus  (Weber, 1897)",Barbus anoplus,Chubbyhead barb,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,argenteus,Enteromius argenteus,"Enteromius argenteus (Günther, 1868)",Barbus argenteus ,Rosefin barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,barnardi,Enteromius barnardi,"Enteromius barnardi (Jubb, 1965)",Barbus barnardi ,Blackback barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,barotseensis,Enteromius barotseensis,"Enteromius barotseensis (Pellegrin, 1920)",Barbus barotseensis ,Barotse barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,bifrenatus,Enteromius bifrenatus,"Enteromius bifrenatus (Fowler, 1935)",Barbus bifrenatus ,Hyphen barb,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,breviceps,Enteromius breviceps,"Enteromius breviceps (Trewavas, 1936)",Barbus breviceps,Shorthead barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,brevidorsalis,Enteromius brevidorsalis,"Enteromius brevidorsalis (Boulenger, 1915)",Barbus brevidorsalis ,Dwarf barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,brevipinnis,Enteromius brevipinnis,"Enteromius brevipinnis (Jubb, 1966)",Barbus brevipinnis ,Shortfin barb,Freshwater,Native,Widespread,Near threatened
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,choloensis,Enteromius choloensis,"Enteromius choloensis (Norman, 1925)",Barbus choloensis,Silver barb,Freshwater,Alien,Regional endemic level 1,Vulnerable
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,dorsolineatus,Enteromius dorsolineatus,"Enteromius dorsolineatus (Trewavas, 1936)",Barbus dorsolineatus ,Topstripe barb,Freshwater,Alien,Regional endemic level 1,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,eutaenia,Enteromius eutaenia,"Enteromius eutaenia (Boulenger, 1904)",Barbus eutaenia ,Orangefin barb,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,fasciolatus,Enteromius fasciolatus,"Enteromius fasciolatus (Günther, 1868)",Barbus fasciolatus ,Red barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,gurneyi,Enteromius gurneyi,"Enteromius gurneyi (Günther, 1868)",Barbus gurneyi ,Redtail barb,Freshwater,Native,Widespread,Vulnerable
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,haasianus,Enteromius haasianus,"Enteromius haasianus (David, 1936)",Barbus haasianu,Sicklefin barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,hospes,Enteromius hospes,"Enteromius hospes (Barnard, 1938)",Barbus hospes ,Namaqua barb,Freshwater,Native,Regional endemic level 1,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,kerstenii,Enteromius kerstenii,"Enteromius kerstenii (Peters, 1868)",Barbus kerstenii ,Redspot barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,lineomaculatus,Enteromius lineomaculatus,"Enteromius lineomaculatus (Boulenger, 1903)",Barbus lineomaculatus,Line-spotted barb,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,macrotaenia,Enteromius macrotaenia,"Enteromius macrotaenia (Worthington, 1933)",Barbus macrotaenia ,Broadband barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,manicensis,Enteromius manicensis,"Enteromius manicensis (Pellegrin, 1919)",Barbus manicensis ,Yellow barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,mattozi,Enteromius mattozi,"Enteromius mattozi (Guimaraes, 1884)",Barbus mattozi ,Papermouth,Freshwater,Alien,Regional endemic level 1,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,miolepis,Enteromius miolepis,"Enteromius miolepis (Boulenger, 1902)",Barbus miolepis ,Zig-zag barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,motebensis,Enteromius motebensis,"Enteromius motebensis (Steindachner, 1894)",Barbus motebensis,Marico barb,Freshwater,Native,Widespread,Near threatened
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,multilineatus,Enteromius multilineatus,"Enteromius multilineatus (Worthington, 1933)",Barbus multilineatus,Copperstripe barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,neefi,Enteromius neefi,"Enteromius neefi (Greenwood, 1962)",Barbus neefi ,Sidespot barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,pallidus,Enteromius pallidus,"Enteromius pallidus (Smith, 1841)",Barbus pallidus,Goldie barb,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,paludinosu,Enteromius paludinosu,"Enteromius paludinosus (Peters, 1852)",Barbus paludinosus ,Straightfin barb,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,poechii,Enteromius poechii,"Enteromius poechii (Steindachner, 1911)",Barbus poechii ,Dashtail barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,radiatus,Enteromius radiatus,"Enteromius radiatus (Peters, 1853)",Barbus radiatus ,Beira barb,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,thamalakanensis,Enteromius thamalakanensis,"Enteromius thamalakanensis (Fowler, 1935)",Barbus thamalakanensis ,Thamalakane barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,toppini,Enteromius toppini,"Enteromius toppini (Boulenger, 1916)",Barbus toppini ,East-coast barb,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,treurensis,Enteromius treurensis,"Enteromius treurensis (Groenewald, 1958)",Barbus treurensis ,Treur River barb,Freshwater,Native,Micro-endemic level 2,Critically endangered
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,trimaculatus,Enteromius trimaculatus,"Enteromius trimaculatus (Peters, 1852)",Barbus trimaculatus ,Threespot barb,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,unitaeniatus,Enteromius unitaeniatus,"Enteromius unitaeniatus (Günther, 1866)",Barbus unitaeniatus ,Longbeard barb,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,viviparus,Enteromius viviparus,"Enteromius viviparus (Weber, 1897)",Barbus viviparus ,Bowstripe barb,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius ,atkinsoni,Enteromius  atkinsoni,"Enteromius atkinsoni (Bailey, 1969)",Barbus atkinsoni,Dash-dot barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius ,kessleri ,Enteromius  kessleri ,"Enteromius kessleri (Steindachner, 1866)",Barbus kessleri ,Gillbar barb,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius ,paludinosus,Enteromius  paludinosus,"Enteromius paludinosus (Peters, 1852)",Barbus paludinosus,Straightfin barb,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Hypophthalmichthys,molitrix,Hypophthalmichthys molitrix,"Hypophthalmichthys molitrix (Valenciennes, 1844)",,Silver carp ,Freshwater,Alien,Widespread,Near threatened
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,altivelis,Labeo altivelis,"Labeo altivelis Peters, 1852",,Manyame labeo,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,ansorgii,Labeo ansorgii,"Labeo ansorgii Boulenger, 1907",,Cunene labeo,Freshwater,Alien,Regional endemic level 1,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,capensis,Labeo capensis,"Labeo capensis (Smith, 1841)",,Orange River mudfish,Freshwater,Alien,Regional endemic level 1,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,congoro,Labeo congoro,"Labeo congoro Peters, 1852",,Purple labeo,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,cylindricus,Labeo cylindricus,"Labeo cylindricus Peters, 1852",,Redeye labeo,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,lunatus,Labeo lunatus,"Labeo lunatus Jubb, 1963",,Upper Zambezi labeo,Freshwater,Alien,Regional endemic level 2,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,molybdinus,Labeo molybdinus,"Labeo molybdinus du Plessis, 1963",,Leaden labeo,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,rosae,Labeo rosae,"Labeo rosae Steindachner, 1894",,Rednose labeo,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,rubromaculatus,Labeo rubromaculatus,"Labeo rubromaculatus Gilchrist & Thompson, 1913",,Tugela labeo,Freshwater,Native,Micro-endemic level 1,Vulnerable
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,ruddi,Labeo ruddi,"Labeo ruddi Boulenger, 1907",,Silver labeo,Freshwater,Native,Micro-endemic level 2,Data deficient
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,seeberi,Labeo seeberi,"Labeo seeberi Gilchrist & Thompson, 1911",,Clanwilliam sandfish,Freshwater,Native,Regional endemic level 2,Endangered
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,umbratus,Labeo umbratus,"Labeo umbratus (Smith, 1841)",,Moggel,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,aeneus,Labeobarbus aeneus,"Labeobarbus aeneus (Burchell, 1822)",,Vaal-Orange smallmouth yellowfish,Freshwater,Extralimital,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,codringtonii,Labeobarbus codringtonii,"Labeobarbus codringtonii Boulenger, 1908",Barbus codringtonii,Upper Zambezi yellowfish,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,dimidiatus,Labeobarbus dimidiatus,"Labeobarbus dimidiatus Tweddle & Skelton, 1998",Varicorhinus dimidiatus ,Blacktop chiselmouth,Freshwater,Alien,Micro-endemic level 2,Not evaluated
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,kimberleyensis,Labeobarbus kimberleyensis,"Labeobarbus kimberleyensis Gilchrist & Thompson, 1913",,Vaal-Orange largemouth yellowfish,Freshwater,Native,Regional endemic level 1,Near threatened
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,marequensis,Labeobarbus marequensis,"Labeobarbus marequensis Smith, 1841",Barbus marequensis,Lowveld largescale yellowfish,Freshwater,Native,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,natalensis,Labeobarbus natalensis,"Labeobarbus natalensis Castelnau, 1861",Barbus natalensis,Scaly Kwa-Zulu Natal yellowfish,Freshwater,Native,Regional endemic level 1,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,nelspruitensis,Labeobarbus nelspruitensis,"Labeobarbus nelspruitensis (Gilchrist & Thompson, 1911)",Varicorhinus nelspruitensis ,Incomati chiselmouth,Freshwater,Native,Micro-endemic level 1,Near threatened
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,polylepis,Labeobarbus polylepis,"Labeobarbus polylepis Boulenger, 1907",Barbus polylepis,Bushveld smallscale yellowfish,Freshwater,Native,Regional endemic level 1,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,pungweensis,Labeobarbus pungweensis,"Labeobarbus pungweensis Jubb, 1959",Varicorhinus pungweensis ,Pungwe chiselmouth,Freshwater,Alien,Widespread,Not evaluated
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,seeberi,Labeobarbus seeberi,"Labeobarbus seeberi  (Gilchrist & Thompson, 1913)",Labeobarbus capensis,Clanwilliam yellowfish,Freshwater,Native,Regional endemic level 1,Near threatened
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,xyrocheilus,Labeobarbus xyrocheilus,"Labeobarbus xyrocheilus Tweddle & Skelton, 1998",Varicorhinus xyrocheilus,Razorlip chiselmouth,Freshwater,Alien,Micro-endemic level 2,Not evaluated
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Opsaridium,peringueyi,Opsaridium peringueyi,"Opsaridium peringueyi (Gilchrist & Thompson, 1913)",,Southern barred minnow,Freshwater,Native,Widespread,Extinct
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Opsaridium,tweddleorum,Opsaridium tweddleorum,"Opsaridium tweddleorum (Skelton, 1996)",,Dwarf sanjika,Freshwater,Alien,Regional endemic level 2,Data deficient
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Opsaridium,zambezense,Opsaridium zambezense,"Opsaridium zambezense (Peters, 1852)",,Barred minnow,Freshwater,Alien,Widespread,Least concern
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Pseudobarbus, skeltoni,Pseudobarbus  skeltoni,Pseudobarbus skeltoni Chakona and Swartz 2013,,Giant redfin,Freshwater,Native,Micro-endemic level 2,Endangered
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Pseudobarbus,afer,Pseudobarbus afer,"Pseudobarbus afer (Peters, 1864)",,Eastern Cape redfin,Freshwater,Native,Micro-endemic level 1,Endangered
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Pseudobarbus,asper,Pseudobarbus asper,"Pseudobarbus asper (Boulenger, 1911)",,Smallscale redfin,Freshwater,Native,Regional endemic level 2,Endangered
Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Pseudobarbus,burchelli,Pseudobarbus burchelli,"Pseudobarbus burchelli (Smith, 1841)",,Breede River redfin,Freshwater,Native,Micro-endemic level 1,Critically endangered
