Kingdom,Phylum,Class,Order,Family,Genus,Species,Taxon,Taxon rank,Revised scientific name,Division,Growth Form,Division,Growth form,In GBIF,In SA,Comments,Scientific Name and Authority
,,,,,Achnanthes,,Achnanthes,Genus,,Bacillariophyta - diatoms,Unicellular,,,Yes,Yes,,
,,,,,Achnanthes,abundans,Achnanthes abundans,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Achnanthes,crassa,Achnanthes crassa,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,Unknown,No coordinates in GBIF,
Chromista,Ochrophyta,Bacillariophyceae,Achnanthales,Achnanthaceae,Achnanthes,linearoides,Achnanthes linearoides,Species,,Bacillariophyta - diatoms,Unicellular,,,No,,,
,,,,,Achnanthes,oblongella,Achnanthes oblongella,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,No,,
Chromista,Ochrophyta,Bacillariophyceae,Achnanthales,Achnanthaceae,Achnanthes,standerii,Achnanthes standerii,Species,,Bacillariophyta - diatoms,Unicellular,,,No,,,
,,,,,Achnanthes,subaffinis,Achnanthes subaffinis,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Achnanthes,swazi,Achnanthes swazi,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Achnanthidium,,Achnanthidium,Genus,,,,,,Yes,Yes,,
,,,,,Achnanthidium,affine,Achnanthidium affine,Species,,,,,,Yes,No,,
,,,,,Achnanthidium,biasolettianum,Achnanthidium biasolettianum,Species,,,,,,Yes,No,New Zealand,
,,,,,Achnanthidium,catenatum,Achnanthidium catenatum,Species,,,,,,Yes,No,Various,
,,,,,Achnanthidium,eutrophilum,Achnanthidium eutrophilum,Species,,,,,,Yes,No,Europe,
,,,,,Achnanthidium,exiguum,Achnanthidium exiguum,Species,,,,,,Yes,No,Various,
,,,,,Achnanthidium,macrocephalum,Achnanthidium macrocephalum,Species,,,,,,Yes,No,New Zealand and Europe,
,,,,,Achnanthidium,minutissimum,Achnanthidium minutissimum,Species,,,,,,Yes,No,Various,
Chromista,Ochrophyta,Bacillariophyceae,Achnanthales,Achnanthidiaceae,Achnanthidium,oblongella,Achnanthidium oblongella,Species,,,,,,No,,,
,,,,,Achnanthidium,saprophilum,Achnanthidium saprophilum,Species,,,,,,Yes,No,Europe and Brazil,
,,,,,Achnanthidium,straubianum,Achnanthidium straubianum,Species,,,,,,Yes,No,Europe,
,,,,,Actinotaenium ,,Actinotaenium  ,Genus,,,,,,Yes,No,Various,
,,,,,Adlafia ,,Adlafia  ,Genus,,,,,,Yes,No,,
,,,,,Adlafia,bryophila,Adlafia bryophila,Species,,,,,,Yes,No,,
,,,,,Ammatoidea ,,Ammatoidea  ,Genus,,,,,,Yes,No,,
,,,,,Amphora,,Amphora,Genus,,,,,,Yes,No,France,
,,,,,Amphora,coffeaeformis,Amphora coffeaeformis,Species,,,,,,Yes,No,Various,
,,,,,Amphora,copulata,Amphora copulata,Species,,,,,,Yes,No,,
,,,,,Amphora,fontinalis,Amphora fontinalis,Species,,,,,,Yes,No,,
,,,,,Amphora,inariensis,Amphora inariensis,Species,,,,,,Yes,No,,
,,,,,Amphora,montana,Amphora montana,Species,,,,,,Yes,No,,
,,,,,Amphora                                         ,normanii,Amphora normanii,Species,,,,,,Yes,No,,
,,,,,Amphora,normannii,Amphora normannii,Species,,,,,,Yes,No,,
,,,,,Amphora,ovalis,Amphora ovalis,Species,,,,,,Yes,No,,
,,,,,Amphora,pediculus,Amphora pediculus,Species,,,,,,Yes,No,,
,,,,,Amphora,pediculus,Amphora pediculus,Species,,,,,,Yes,No,,
,,,,,Amphora,strigosa,Amphora strigosa,Species,,,,,,Yes,No,,
,,,,,Amphora,veneta,Amphora veneta,Species,,,,,,Yes,No,,
,,,,,Amphora                                           ,veneta,Amphora veneta,Species,,,,,,Yes,No,,
,,,,,Anabaena,,Anabaena ,Genus,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Anabaena,flos-aqua,Anabaena flos-aqua,Species,,,,,,Yes,No,,
Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Anabaena,granulata,Anabaena granulata,Species,,,,,,No,,,
,,,,,Ankistrodesmus,,Ankistrodesmus ,Genus,,,,,,Yes,No,,
,,,,,Apatococcus,,Apatococcus ,Genus,,,,,,Yes,Yes,Seems like a marine spp,
,,,,,Aphanocapsa,,Aphanocapsa,Genus,,,,,,Yes,No,West Africa,
,,,,,Aphanothece,,Aphanothece ,Genus,,,,,,Yes,No,,
,,,,,Asterionella,,Asterionella ,Genus,,,,,,Yes,Yes,,
,,,,,Asterionella,formosa,Asterionella formosa,Species,,Bacillariophyta - diatoms,,,,Yes,No,,
,,,,,Audouinella,,Audouinella ,Genus,,,Unicellular,,,Yes,Yes,,
,,,,,Aulacoseira,  ,Aulacoseira   ,Genus,,,,,,Yes,Yes,,
,,,,,Aulacoseira,granulata var. angustissima,Aulacoseira granulata var. angustissima,Species,,,,,,Yes,No,,
,,,,,Aulacoseira,granulata,Aulacoseira granulata,Species,,,,,,Yes,No,,
Chromista,Ochrophyta,Bacillariophyceae,Aulacosirales,Aulacosiraceae,Aulacoseira,subartica f. subborealis,Aulacoseira subartica f. subborealis,Species,,,,,,No,,,
,,,,,Bacillaria,paradoxa,Bacillaria paradoxa,Species,,,,,,Yes,No,,
,,,,,Batrachospermum,  ,Batrachospermum   ,Genus,,,,,,Yes,Yes,,
,,,,,Brachysira,,Brachysira ,Genus,,,,,,Yes,No,,
,,,,,Brachysira,brebissonii,Brachysira brebissonii,Species,,,,,,Yes,No,,
,,,,,Brachysira ,neoexillis,Brachysira neoxilis,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Brachysira,wygaschii,Brachysira wygaschii,Species,,,,,,Yes,No,,
,,,,,Brachysira,zellensis,Brachysira zellensis,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Bulbochaete,,Bulbochaete ,Genus,,,,,,Yes,No,,
,,,,,Caloneis,,Caloneis,Genus,,,,,,Yes,Yes,,
,,,,,Caloneis,bacillum,Caloneis bacillum,Species,,,,,,Yes,No,,
,,,,,Caloneis,molaris,Caloneis molaris,Species,,,,,,Yes,No,,
,,,,,Calothrix ,,Calothrix  ,Genus,,,,,,Yes,Yes,,
Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Rivulariaceae,Calothrix ,inserta,Calothrix inserta,Species,,,,,,No,,,
,,,,,Capartogramma,  ,Capartogramma,Genus,,,,,,Yes,No,,
,,,,,Capartogramma,crucicula,Capartogramma crucicula,Species,,,,,,Yes,No,,
,,,,,Chaetosphaeridium,,Chaetosphaeridium ,Genus,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Chamaesiphon ,,Chamaesiphon,Genus,,,,,,Yes,No,,
,,,,,Characiopsis,,Characiopsis ,Genus,,,,,,Yes,No,,
,,,,,Chlamydomonas,,Chlamydomonas ,Genus,,,,,,Yes,No,,
,,,,,Chlorella,,Chlorella ,Genus,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Chlorella,saccinarophila,Chlorella saccinarophila,Species,,,,,,Yes,No,,
Chromista,Ochrophyta,Eustigmatophyceae,Eustigmatales,Chlorobotryaceae,Chlorobotrys,,Chlorobotrys ,Genus,,,,,,Yes,No,,
,,,,,Chlorococcum ,,Chlorococcum,Genus,,,,,,Yes,No,,
,,,,,Chlorococcus,,Chlorococcus ,Genus,,,,,,Yes,No,,
,,,,,Chlorosarcina,,Chlorosarcina ,Genus,,,,,,Yes,No,,
,,,,,Chroococcus,,Chroococcus ,Genus,,,,,,Yes,Yes,,
,,,,,Chroococcus,minutus,Chroococcus minutus,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Chroodactylon ,ramosum,Chroodactylon ramosum,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Cladophora ,glomerata,Cladophora glomerata,Species,,,,,,Yes,Yes,,
,,,,,Closterium,,Closterium,Genus,,,,,,Yes,No,Cameroon,
,,,,,Closterium,abruptum,Closterium abruptum,Species,,,,,,Yes,No,,
,,,,,Closterium ,lineatum,Closterium lineatum,Species,,,,,,Yes,No,,
,,,,,Cocconeis,,Cocconeis ,Genus,,,,,,Yes,Yes,,
,,,,,Cocconeis,engelbrechtii,Cocconeis engelbrechtii,Species,,,,,,Yes,Unknown,No coordinates in GBIF ,
,,,,,Cocconeis,pediculus,Cocconeis pediculus,Species,,,,,,Yes,No,,
,,,,,Cocconeis,placentula,Cocconeis placentula,Species,,,,,,Yes,No,,
,,,,,Cocconeis,placentula var. euglypta,Cocconeis placentula var. euglypta,Species,,,,,,Yes,No,,
,,,,,Cocconeis,placentula var. lineata,Cocconeis placentula var. lineata,Species,,,,,,Yes,No,,
,,,,,Coelastrum,  ,Coelastrum   ,Genus,,,,,,Yes,No,,
,,,,,Coelosphaerium , ,Coelosphaerium   ,Genus,,,,,,Yes,No,,
,,,,,Coenochloris,,Coenochloris ,Genus,,,,,,Yes,No,,
,,,,,Coenococcus,,Coenococcus ,Genus,,,,,,Yes,No,,
,,,,,Coenocystis ,,Coenocystis  ,Genus,,,,,,Yes,No,,
,,,,,Cosmarium ,,Cosmarium,Genus,,,,,,Yes,No,,
,,,,,Cosmarium,tinctum,Cosmarium tinctum,Species,,,,,,Yes,No,,
,,,,,Craticula,,Craticula,Genus,,,,,,Yes,No,,
,,,,,Craticula,accomoda,Craticula accomoda,Species,,,,,,Yes,No,,
,,,,,Craticula,ambigua,Craticula ambigua,Species,,,,,,Yes,No,,
,,,,,Craticula,buderi,Craticula buderi,Species,,,,,,Yes,No,,
,,,,,Craticula,halophila,Craticula halophila,Species,,,,,,Yes,No,,
,,,,,Craticula,molestiformis,Craticula molestiformis,Species,,,,,,Yes,No,,
,,,,,Craticula,vixnegligenda,Craticula vixnegligenda,Species,,,,,,Yes,No,,
,,,,,Crucigenia,,Crucigenia ,Genus,,,,,,Yes,No,,
,,,,,Cryptomonas ,,Cryptomonas  ,Genus,,,,,,Yes,Yes,,
,,,,,Ctenophora,pulchella,Ctenophora pulchella,Species,,,,,,Yes,No,,
,,,,,Cyclostephanos,dubius,Cyclostephanos dubius,Species,,,,,,Yes,No,,
,,,,,Cyclotella,,Cyclotella,Genus,,,,,,Yes,Yes,,
,,,,,Cyclotella,meneghiniana,Cyclotella meneghiniana,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Cyclotella,ocellata,Cyclotella ocellata,Species,,,,,,Yes,No,,
,,,,,Cylindrocapsa,,Cylindrocapsa ,Genus,,,,,,Yes,No,,
,,,,,Cylindrocystis,,Cylindrocystis ,Genus,,,,,,Yes,No,,
,,,,,Cylindrospermum,,Cylindrospermum ,Genus,,,,,,Yes,No,,
,,,,,Cymatopleura,,Cymatopleura ,Genus,,,,,,Yes,No,,
,,,,,Cymatopleura,solea,Cymatopleura solea,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Cymbella,,Cymbella,Genus,,,,,,Yes,No,,
,,,,,Cymbella,aspera,Cymbella aspera,Species,,,,,,Yes,No,,
,,,,,Cymbella ,cymbiformis,Cymbella cymbiformis,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Cymbella                     ,kolbei,Cymbella kolbei,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Cymbella,neocistula,Cymbella neocistula,Species,,,,,,Yes,No,,
,,,,,Cymbella,subleptoceros,Cymbella subleptoceros,Species,,,,,,Yes,No,,
,,,,,Cymbella,tumida,Cymbella tumida,Species,,,,,,Yes,No,,
,,,,,Cymbella,turgidula,Cymbella turgidula,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Cymbopleura,naviculiformis,Cymbopleura naviculiformis,Species,,,,,,Yes,No,,
,,,,,Denticula,subtilis,Denticula subtilis,Species,,,,,,Yes,No,,
,,,,,Denticula                                      ,sundaysensis,Denticula sundaysensis,Species,,,,,,Yes,No,,
,,,,,Desmococcus ,,Desmococcus,Genus,,,,,,Yes,No,,
,,,,,Diadesmis,confervacea,Diadesmis confervacea,Species,,,,,,Yes,No,,
,,,,,Diadesmis,contenta,Diadesmis contenta,Species,,,,,,Yes,No,,
,,,,,Diatoma,,Diatoma ,Genus,,,,,,Yes,No,,
,,,,,Diatoma,vulgaris,Diatoma vulgaris,Species,,,,,,Yes,No,,
,,,,,Dichothrix,  ,Dichothrix   ,Genus,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Dicranochaete,,Dicranochaete ,Genus,,,,,,Yes,Yes,,
,,,,,Dinobryon,,Dinobryon,Genus,,,,,,Yes,No,,
,,,,,Diploneis,,Diploneis ,Genus,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Diploneis,elliptica,Diploneis elliptica,Species,,,,,,Yes,No,,
,,,,,Diploneis,oblongella,Diploneis oblongella,Species,,,,,,Yes,No,,
,,,,,Diploneis,subovalis,Diploneis subovalis,Species,,,,,,Yes,No,,
,,,,,Discostella,pseudostelligera,Discostella pseudostelligera,Species,,,,,,Yes,No,,
Chromista,Ochrophyta,Bacillariophyceae,Thalassiosirales,Stephanodiscaceae,Discostella,  ,Discostella,Genus,,,,,,No,,,
,,,,,Discostella,stelligera,Discostella stelligera,Species,,,,,,Yes,No,,
,,,,,Elakatothrix ,,Elakatothrix  ,Genus,,,,,,Yes,No,,
,,,,,Encyonema,,Encyonema,Genus,,Bacillariophyta - diatoms,Unicellular,,,Yes,No,,
,,,,,Encyonema,mesianum,Encyonema mesianum,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,No,,
,,,,,Encyonema,minutum,Encyonema minutum,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Encyonema,neogracile,Encyonema neogracile,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,No,,
,,,,,Encyonema,silesiacum,Encyonema silesiacum,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,No,,
,,,,,Encyonema,ventricosum,Encyonema ventricosum,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,No,,
,,,,,Encyonopsis,,Encyonopsis ,Genus,,,Unicellular,,,Yes,No,,
,,,,,Encyonopsis,leei,Encyonopsis leei,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Encyonopsis,leei var. sinensis,Encyonopsis leei var. sinensis,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Encyonopsis,raytonensis,Encyonopsis raytonensis,Species,,Bacillariophyta - diatoms,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Encyonopsis,subminuta,Encyonopsis subminuta,Species,,,Unicellular,,,Yes,No,,
,,,,,Entomoneis,,Entomoneis ,Genus,,,,,,Yes,No,,
,,,,,Eolimna,,Eolimna ,Genus,,,,,,Yes,No,,
,,,,,Eolimna,minima,Eolimna minima,Species,,,,,,Yes,No,,
,,,,,Eolimna,subminuscula,Eolimna subminuscula,Species,,,,,,Yes,No,,
,,,,,Epithemia,adnata,Epithemia adnata,Species,,,,,,Yes,No,,
,,,,,Epithemia,sorex,Epithemia sorex,Species,,,,,,Yes,No,,
,,,,,Euastrum,,Euastrum ,Genus,,,,,,Yes,No,,
,,,,,Euglena ,,Euglena,Genus,,,,,,Yes,No,,
,,,,,Euglena,gracilis,Euglena gracilis,Species,,,,,,Yes,No,,
,,,,,Eunotia,,Eunotia,Genus,,,,,,Yes,No,,
,,,,,Eunotia,bilunaris,Eunotia bilunaris,Species,,,,,,Yes,No,,
,,,,,Eunotia,exigua,Eunotia exigua,Species,,,,,,Yes,No,,
,,,,,Eunotia,flexuosa,Eunotia flexuosa,Species,,,,,,Yes,No,,
,,,,,Eunotia,formica,Eunotia formica,Species,,,,,,Yes,No,,
,,,,,Eunotia,incisa,Eunotia incisa,Species,,,,,,Yes,No,,
,,,,,Eunotia,minor,Eunotia minor,Species,,,,,,Yes,No,,
,,,,,Eunotia,pectinalis,Eunotia pectinalis,Species,,,,,,Yes,No,,
,,,,,Eunotia,pectinalis var. undulata,Eunotia pectinalis var. undulata,Species,,,,,,Yes,No,,
,,,,,Eunotia,rhomboidea,Eunotia rhomboidea,Species,,,,,,Yes,No,,
,,,,,Eutreptiella ,,Eutreptiella  ,Genus,,,,,,Yes,No,,
,,,,,Fallacia,,Fallacia,Genus,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Fischerella,,Fischerella ,Genus,,,,,,Yes,No,,
,,,,,Fistulifera,saprophila,Fistulifera saprophila,Species,,,,,,Yes,No,,
,,,,,Fottiella ,,Fottiella  ,Genus,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Fragilaria,,Fragilaria,Genus,,,,,,Yes,Yes,,
,,,,,Fragilaria,biceps,Fragilaria biceps,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Fragilaria,capucina,Fragilaria capucina,Species,,,,,,Yes,No,,
,,,,,Fragilaria,capucina var. rumpens,Fragilaria capucina var. rumpens,Species,,,,,,Yes,No,,
,,,,,Fragilaria,capucina var. vaucheriae,Fragilaria capucina var. vaucheriae,Species,,,,,,Yes,No,,
,,,,,Fragilaria,crotonensis,Fragilaria crotonensis,Species,,,,,,Yes,No,,
,,,,,Fragilaria,parasitica,Fragilaria parasitica,Species,,,,,,Yes,No,,
,,,,,Fragilaria,parasitica var. constricta,Fragilaria parasitica var. constricta,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Fragilaria,rumpens,Fragilaria rumpens,Species,,,,,,Yes,No,,
,,,,,Fragilaria,tenera,Fragilaria tenera,Species,,,,,,Yes,No,,
,,,,,Fragilaria,ulna,Fragilaria ulna,Species,,,,,,Yes,No,,
,,,,,Frustulia,,Frustulia,Genus,,,,,,Yes,No,,
,,,,,Frustulia,crassinervia,Frustulia crassinervia,Species,,,,,,Yes,No,,
,,,,,Frustulia,gibba,Frustulia gibba,Species,,,,,,Yes,No,,
,,,,,Frustulia,rostrata,Frustulia rostrata,Species,,,,,,Yes,No,,
,,,,,Frustulia,saxonica,Frustulia saxonica,Species,,,,,,Yes,No,,
,,,,,Frustulia,vulgaris,Frustulia vulgaris,Species,,,,,,Yes,No,,
,,,,,Geissleria,decussis,Geissleria decussis,Species,,,,,,Yes,No,,
,,,,,Geminella,,Geminella ,Genus,,,,,,Yes,No,,
,,,,,Gloeocapsa,,Gloeocapsa ,Genus,,,,,,Yes,No,,
,,,,,Gloeocystis,,Gloeocystis ,Genus,,,,,,Yes,No,,
,,,,,Gloeothece,,Gloeothece ,Genus,,,,,,Yes,No,,
,,,,,Gomphonema,,Gomphonema,Genus,,Bacillariophyta - diatoms,,,,Yes,No,,
,,,,,Gomphonema,acuminatum,Gomphonema acuminatum,Species,,Bacillariophyta - diatoms,,,,Yes,No,,
,,,,,Gomphonema,affine,Gomphonema affine,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,No,,
Chromista,Ochrophyta,Bacillariophyceae,Cymbellales,Gomphonemataceae,Gomphonema,affine gracile,Gomphonema affine gracile,Species,,Bacillariophyta - diatoms,Unicellular,,,No,,,
Chromista,Ochrophyta,Bacillariophyceae,Cymbellales,Gomphonemataceae,Gomphonema,affine lagenula,Gomphonema affine lagenula,Species,,Bacillariophyta - diatoms,Unicellular,,,No,,,
,,,,,Gomphonema,angustum,Gomphonema angustum,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Gomphonema,capitatum,Gomphonema capitatum,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,No,,
,,,,,Gomphonema,clavatum,Gomphonema clavatum,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,No,,
Chromista,Ochrophyta,Bacillariophyceae,Cymbellales,Gomphonemataceae,Gomphonema,exilissimum,Gomphonema exilissimum,Species,,,Unicellular,,,No,,,
