Kingdom,Phylum,Class,Order,Family,Genus,Species,Taxon,Taxon rank,Revised scientific name,Division,Growth Form,Division,Growth form,In GBIF,In SA,Comments,Scientific Name and Authority
,,,,,Gomphonema,insigne,Gomphonema insigne,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,No,,
,,,,,Gomphonema,italicum,Gomphonema italicum,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,No,,
,,,,,Gomphonema,lagenula,Gomphonema lagenula,Species,,,Unicellular,,,Yes,No,,
,,,,,Gomphonema,laticollum,Gomphonema laticollum,Species,,Bacillariophyta - diatoms,,,,Yes,No,,
,,,,,Gomphonema,minutum,Gomphonema minutum,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,No,,
,,,,,Gomphonema,parvulum,Gomphonema parvulum,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,No,,
,,,,,Gomphonema,parvulum var. lagenula,Gomphonema parvulum var. lagenula,Species,,Bacillariophyta - diatoms,,,,Yes,No,,
,,,,,Gomphonema,pseudoaugur,Gomphonema pseudoaugur,Species,,Bacillariophyta - diatoms,,,,Yes,No,,
,,,,,Gomphonema,pumilum,Gomphonema pumilum,Species,,Bacillariophyta - diatoms,,,,Yes,No,,
,,,,,Gomphonema,truncatum,Gomphonema truncatum,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,No,,
,,,,,Gomphonema,venusta,Gomphonema venusta,Species,,Bacillariophyta - diatoms,Unicellular,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Gongrosira ,,Gongrosira,Genus,,,Unicellular,,,Yes,No,,
,,,,,Gymnodinium,,Gymnodinium ,Genus,,,,,,Yes,No,,
,,,,,Gyrosigma,,Gyrosigma,Genus,,,,,,Yes,No,,
,,,,,Gyrosigma,acuminatum,Gyrosigma acuminatum,Species,,,,,,Yes,No,,
,,,,,Gyrosigma,attenuatum,Gyrosigma attenuatum,Species,,,,,,Yes,No,,
,,,,,Gyrosigma,rautenbachiae,Gyrosigma rautenbachiae,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Gyrosigma,scalproides,Gyrosigma scalproides,Species,,,,,,Yes,No,,
,,,,,Haematococcus,,Haematococcus ,Genus,,,,,,Yes,No,,
,,,,,Hantzschia, ,Hantzschia  ,Genus,,,,,,Yes,No,,
,,,,,Hantzschia,amphioxys,Hantzschia amphioxys,Species,,,,,,Yes,No,,
,,,,,Hapalosiphon,,Hapalosiphon,Genus,,,,,,Yes,No,,
,,,,,Heteroleibleinia,,Heteroleibleinia ,Genus,,,,,,Yes,No,,
,,,,,Hippodonta,hungarica,Hippodonta hungarica,Species,,,,,,Yes,No,,
,,,,,Homoeothrix, ,Homoeothrix  ,Genus,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Kirchneriella,,Kirchneriella ,Genus,,,,,,Yes,No,,
,,,,,Klebsormidium,,Klebsormidium ,Genus,,,,,,Yes,Yes,,
,,,,,Kobayasiella,,Kobayasiella ,Genus,,,,,,Yes,No,,
,,,,,Kobayasiella,subtilissima,Kobayasiella subtilissima,Species,,,,,,Yes,No,,
,,,,,Lagerheimia,,Lagerheimia ,Genus,,,,,,Yes,No,,
,,,,,Lemnicola,,Lemnicola ,Genus,,,,,,Yes,No,,
,,,,,Lemnicola,hungarica,Lemnicola hungarica,Species,,,,,,Yes,No,,
,,,,,Luticola,,Luticola,Genus,,,,,,Yes,No,,
,,,,,Luticola,acidoclinata,Luticola acidoclinata,Species,,,,,,Yes,No,,
,,,,,Luticola,goeppertiana,Luticola goeppertiana,Species,,,,,,Yes,No,,
,,,,,Luticola,kotschyi,Luticola kotschyi,Species,,,,,,Yes,No,,
,,,,,Lyngbya,,Lyngbya,Genus,,,,,,Yes,Yes,,
,,,,,Melosira, ,Melosira  ,Genus,,,,,,Yes,Yes,,
,,,,,Melosira,varians,Melosira varians,Species,,,,,,Yes,No,,
,,,,,Merismopedia,,Merismopedia,Genus,,,,,,Yes,No,,
,,,,,Mesotaenium,,Mesotaenium ,Genus,,,,,,Yes,No,,
,,,,,Micractinium,,Micractinium,Genus,,,,,,Yes,No,,
,,,,,Micrasterias ,,Micrasterias  ,Genus,,,,,,Yes,No,,
,,,,,Microcystis,,Microcystis ,Genus,,,,,,Yes,No,,
,,,,,Microspora,,Microspora ,Genus,,,,,,Yes,No,,
,,,,,Monoraphidium ,,Monoraphidium  ,Genus,,,,,,Yes,No,,
,,,,,Mougeotia,,Mougeotia,Genus,,,,,,Yes,No,,
,,,,,Navicula,,Navicula,Genus,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Navicula,angusta,Navicula angusta,Species,,,,,,Yes,No,,
,,,,,Navicula,antonii,Navicula antonii,Species,,,,,,Yes,No,,
Chromista,Ochrophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,arvensis var. maior,Navicula arvensis var. maior,Species,,,,,,No,,,
,,,,,Navicula,capitatoradiata,Navicula capitatoradiata,Species,,,,,,Yes,No,,
,,,,,Navicula,cincta,Navicula cincta,Species,,,,,,Yes,No,,
,,,,,Navicula,cryptocephala,Navicula cryptocephala,Species,,,,,,Yes,No,,
,,,,,Navicula,cryptonella,Navicula cryptonella,Species,,,,,,Yes,No,,
,,,,,Navicula,cryptotenelloides,Navicula cryptotenelloides,Species,,,,,,Yes,No,,
,,,,,Navicula,erifuga,Navicula erifuga,Species,,,,,,Yes,No,,
,,,,,Navicula,germainii,Navicula germainii,Species,,,,,,Yes,No,,
,,,,,Navicula,gregaria,Navicula gregaria,Species,,,,,,Yes,No,,
,,,,,Navicula ,heimansioides,Navicula heimansioides,Species,,,,,,Yes,No,,
,,,,,Navicula,libonensis,Navicula libonensis,Species,,,,,,Yes,No,,
,,,,,Navicula,longicephala,Navicula longicephala,Species,,,,,,Yes,No,,
,,,,,Navicula,minima,Navicula minima,Species,,,,,,Yes,No,,
,,,,,Navicula ,notha  ,Navicula notha  ,Species,,,,,,Yes,No,,
,,,,,Navicula,radiosa,Navicula radiosa,Species,,,,,,Yes,No,,
,,,,,Navicula ,ranomafenensis,Navicula ranomafenensis,Species,,,,,,Yes,No,,
,,,,,Navicula,recens,Navicula recens,Species,,,,,,Yes,No,,
,,,,,Navicula,reichardtiana,Navicula reichardtiana,Species,,,,,,Yes,No,,
,,,,,Navicula,rhynchocephala,Navicula rhynchocephala,Species,,,,,,Yes,No,,
,,,,,Navicula,riediana,Navicula riediana,Species,,,,,,Yes,No,,
,,,,,Navicula,rostellata,Navicula rostellata,Species,,,,,,Yes,No,,
,,,,,Navicula,schroeteri,Navicula schroeteri,Species,,,,,,Yes,No,,
,,,,,Navicula  ,symmetrica,Navicula symmetrica,Species,,,,,,Yes,No,,
,,,,,Navicula,tripunctata,Navicula tripunctata,Species,,,,,,Yes,No,,
,,,,,Navicula,trivialis,Navicula trivialis,Species,,,,,,Yes,No,,
,,,,,Navicula,veneta,Navicula veneta,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Navicula                                              ,zanoni,Navicula zanoni,Species,,,,,,Yes,No,,
,,,,,Navicymbula,pusilla,Navicymbula pusilla,Species,,,,,,Yes,No,,
,,,,,Neidium,,Neidium ,Genus,,,,,,Yes,No,,
,,,,,Netrium,,Netrium,Genus,,,,,,Yes,No,,
Chromista,Ochrophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzchia ,iremissa,Nitzchia iremissa,Species,,,,,,No,,,
Chromista,Ochrophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzchia ,linearis,Nitzchia linearis,Species,,,,,,No,,,
,,,,,Nitzschia,,Nitzschia,Genus,,,,,,Yes,Yes,,
,,,,,Nitzschia,acicularis,Nitzschia acicularis,Species,,,,,,Yes,No,,
,,,,,Nitzschia,agnewii,Nitzschia agnewii,Species,,,,,,Yes,No,,
,,,,,Nitzschia,amphibia,Nitzschia amphibia,Species,,,,,,Yes,Yes,,
,,,,,Nitzschia,archibaldii,Nitzschia archibaldii,Species,,,,,,Yes,No,,
,,,,,Nitzschia,aurariae,Nitzschia aurariae,Species,,,,,,Yes,No,,
,,,,,Nitzschia,capitellata,Nitzschia capitellata,Species,,,,,,Yes,No,,
,,,,,Nitzschia,clausii,Nitzschia clausii,Species,,,,,,Yes,No,,
,,,,,Nitzschia,closterium,Nitzschia closterium,Species,,,,,,Yes,No,,
,,,,,Nitzschia,desertorum,Nitzschia desertorum,Species,,,,,,Yes,No,,
,,,,,Nitzschia,dissipata,Nitzschia dissipata,Species,,,,,,Yes,Yes,,
,,,,,Nitzschia,etoshensis,Nitzschia etoshensis,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Nitzschia,filiformis,Nitzschia filiformis,Species,,,,,,Yes,No,,
,,,,,Nitzschia,frustulum,Nitzschia frustulum,Species,,,,,,Yes,No,,
,,,,,Nitzschia,gracilis,Nitzschia gracilis,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Nitzschia,intermedia,Nitzschia intermedia,Species,,,,,,Yes,No,,
,,,,,Nitzschia,irremissa,Nitzschia irremissa,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Nitzschia,liebertruthii,Nitzschia liebertruthii,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Nitzschia,linearis,Nitzschia linearis,Species,,,,,,Yes,No,,
,,,,,Nitzschia,linearis var. subtilis,Nitzschia linearis var. subtilis,Species,,,,,,Yes,No,,
,,,,,Nitzschia,littorea,Nitzschia littorea,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Nitzschia,microcephala,Nitzschia microcephala,Species,,,,,,Yes,No,,
,,,,,Nitzschia,nana,Nitzschia nana,Species,,,,,,Yes,No,,
,,,,,Nitzschia,palea,Nitzschia palea,Species,,,,,,Yes,No,,
,,,,,Nitzschia,paleacea,Nitzschia paleacea,Species,,,,,,Yes,No,,
,,,,,Nitzschia,pura,Nitzschia pura,Species,,,,,,Yes,No,,
,,,,,Nitzschia,pusilla,Nitzschia pusilla,Species,,,,,,Yes,No,,
,,,,,Nitzschia,recta,Nitzschia recta,Species,,,,,,Yes,No,,
,,,,,Nitzschia,sigma,Nitzschia sigma,Species,,,,,,Yes,Yes,,
,,,,,Nitzschia,sinuata var. delognei,Nitzschia sinuata var. delognei,Species,,,,,,Yes,Yes,,
,,,,,Nitzschia,sublinearis,Nitzschia sublinearis,Species,,,,,,Yes,No,,
Chromista,Ochrophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,symmetrica,Nitzschia symmetrica,Species,,,,,,No,,,
,,,,,Nitzschia,umbonata,Nitzschia umbonata,Species,,,,,,Yes,No,,
,,,,,Nitzscia,communis,Nitzschia communis,Species,,,,,,Yes,No,,
,,,,,Nostoc , ,Nostoc   ,Genus,,,,,,Yes,No,,
,,,,,Nostoc ,commune,Nostoc commune,Species,,,,,,Yes,Yes,,
,,,,,Oedogonium ,,Oedogonium,Genus,,,,,,Yes,Yes,,
,,,,,Oedogonium ,minus,Oedogonium minus,Species,,,,,,Yes,No,,
,,,,,Oocystis, ,Oocystis  ,Genus,,,,,,Yes,No,,
Plantae,Chlorophyta,Trebouxiophyceae,Oocystales,Oocystaceae,Oocystis ,rupestris,Oocystis rupestris,Species,,,,,,No,,,
,,,,,Orthoseira,,Orthoseira,Genus,,,,,,Yes,No,,
,,,,,Oscillatoria,,Oscillatoria ,Genus,,,,,,Yes,Yes,,
,,,,,Oscillatoria ,princeps,Oscillatoria princeps,Species,,,,,,Yes,No,,
,,,,,Oscillatoria ,sancta,Oscillatoria sancta,Species,,,,,,Yes,No,,
,,,,,Oscillatoria ,tenuis,Oscillatoria tenuis,Species,,,,,,Yes,No,,
,,,,,Oxyneis,,Oxyneis,Genus,,,,,,Yes,No,,
,,,,,Palmella, ,Palmella  ,Genus,,,,,,Yes,No,,
,,,,,Pediastrum, ,Pediastrum  ,Genus,,,,,,Yes,No,,
,,,,,Pediastrum ,duplex,Pediastrum duplex,Species,,,,,,Yes,No,,
,,,,,Penium,,Penium,Genus,,,,,,Yes,No,,
,,,,,Phacus ,,Phacus  ,Genus,,,,,,Yes,Yes,,
,,,,,Phormidium ,,Phormidium,Genus,,,,,,Yes,No,,
,,,,,Pinnularia,,Pinnularia,Genus,,,,,,Yes,No,,
,,,,,Pinnularia,acrosphaeria,Pinnularia acrosphaeria,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Pinnularia,borealis,Pinnularia borealis,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Pinnularia,divergens,Pinnularia divergens,Species,,,,,,Yes,No,,
,,,,,Pinnularia,gibba,Pinnularia gibba,Species,,,,,,Yes,No,,
,,,,,Pinnularia,microstauron var. rostrata,Pinnularia microstauron var. rostrata,Species,,,,,,Yes,No,,
,,,,,Pinnularia,rostrata,Pinnularia rostrata,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Pinnularia,subcapitata,Pinnularia subcapitata,Species,,,,,,Yes,No,,
,,,,,Pinnularia,subgibba,Pinnularia subgibba,Species,,,,,,Yes,No,,
,,,,,Pinnularia                 ,subgibba var. sublinearis,Pinnularia subgibba var. sublinearis,Species,,,,,,Yes,No,,
,,,,,Pinnularia,sudetica,Pinnularia sudetica,Species,,,,,,Yes,No,,
,,,,,Pinnularia,viridiformis,Pinnularia viridiformis,Species,,,,,,Yes,No,,
,,,,,Pinnularia,viridis,Pinnularia viridis,Species,,,,,,Yes,No,,
,,,,,Placoneis,,Placoneis,Genus,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Placoneis,dicephala,Placoneis dicephala,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Placoneis,elginensis,Placoneis elginensis,Species,,,,,,Yes,No,,
,,,,,Placoneis,placentula,Placoneis placentula,Species,,,,,,Yes,No,,
,,,,,Planothidium, ,Planothidium  ,Genus,,,,,,Yes,Yes,,
,,,,,Planothidium,engelbrechtii,Planothidium engelbrechtii,Species,,,,,,Yes,No,,
,,,,,Planothidium,frequentissimum,Planothidium frequentissimum,Species,,,,,,Yes,No,,
,,,,,Planothidium,rostatrum,Planothidium rostatrum,Species,,,,,,Yes,No,,
,,,,,Pleurocapsa,,Pleurocapsa ,Genus,,,,,,Yes,No,,
,,,,,Pleurosigma,,Pleurosigma,Genus,,,,,,Yes,Yes,,
,,,,,Pleurosigma,elongatum,Pleurosigma elongatum,Species,,,,,,Yes,No,,
,,,,,Pleurosigma,salinarum,Pleurosigma salinarum,Species,,,,,,Yes,No,,
,,,,,Pleurotaenium, ,Pleurotaenium  ,Genus,,,,,,Yes,No,,
,,,,,Pseudostaurosira,brevistriata,Pseudostaurosira brevistriata,Species,,,,,,Yes,No,,
,,,,,Quadrigula ,,Quadrigula  ,Genus,,,,,,Yes,No,,
,,,,,Reimeria,sinuata,Reimeria sinuata,Species,,,,,,Yes,No,,
,,,,,Reimeria,uniseriata,Reimeria uniseriata,Species,,,,,,Yes,No,,
,,,,,Rhoicosphenia,abbreviata,Rhoicosphenia abbreviata,Species,,,,,,Yes,Yes,,
,,,,,Rhopalodia,,Rhopalodia,Genus,,,,,,Yes,Yes,,
,,,,,Rhopalodia,gibba,Rhopalodia gibba,Species,,,,,,Yes,No,,
,,,,,Rhopalodia,gibberula,Rhopalodia gibberula,Species,,,,,,Yes,Yes,,
,,,,,Rhopalodia,operculata,Rhopalodia operculata,Species,,,,,,Yes,No,,
,,,,,Rivularia,,Rivularia,Genus,,,,,,Yes,No,,
,,,,,Romeria, ,Romeria  ,Genus,,,,,,Yes,No,,
,,,,,Roya,obtusa var. montana,Roya obtusa var. montana,Species,,,,,,Yes,No,,
,,,,,Scenedesmus ,,Scenedesmus,Genus,,,,,,Yes,No,,
,,,,,Scenedesmus ,quadricauda,Scenedesmus quadricauda,Species,,,,,,Yes,No,,
,,,,,Schizothrix,,Schizothrix ,Genus,,,,,,Yes,No,,
,,,,,Scourfieldia,,Scourfieldia ,Genus,,,,,,Yes,No,,
,,,,,Scytonema,,Scytonema ,Genus,,,,,,Yes,Yes,,
,,,,,Scytonema ,crispum,Scytonema crispum,Species,,,,,,Yes,No,,
,,,,,Selenastrum, ,Selenastrum  ,Genus,,,,,,Yes,No,,
,,,,,Sellaphora,,Sellaphora ,Genus,,,,,,Yes,Yes,,
,,,,,Sellaphora,pupula,Sellaphora pupula,Species,,,,,,Yes,No,,
,,,,,Sellaphora,seminulum,Sellaphora seminulum,Species,,,,,,Yes,No,,
,,,,,Simonsenia,delognei,Simonsenia delognei,Species,,,,,,Yes,No,,
,,,,,Sphaerocystis,,Sphaerocystis ,Genus,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Spirogyra ,,Spirogyra,Genus,,,,,,Yes,Yes,,
,,,,,Spirogyra ,reinhardii,Spirogyra reinhardii,Species,,,,,,Yes,Unknown,No coordinates in GBIF,
Plantae,Charophyta,Zygnematophyceae,Zygnematales,Zygnemataceae,Spirogyra ,scripta,Spirogyra scripta,Species,,,,,,No,,,
,,,,,Spirulina ,abbreviata,Spirulina abbreviata,Species,,,,,,Yes,No,,
,,,,,Staurastrum,,Staurastrum,Genus,,,,,,Yes,No,,
,,,,,Staurodesmus ,,Staurodesmus  ,Genus,,,,,,Yes,No,,
,,,,,Stauroneis,,Stauroneis,Genus,,,,,,Yes,Yes,,
,,,,,Stauroneis,anceps,Stauroneis anceps,Species,,,,,,Yes,Yes,,
,,,,,Stauroneis,smithii,Stauroneis smithii,Species,,,,,,Yes,No,,
,,,,,Staurosira,construens,Staurosira construens,Species,,,,,,Yes,No,,
,,,,,Staurosira,elliptica,Staurosira elliptica,Species,,,,,,Yes,No,,
,,,,,Staurosirella,pinnata,Staurosirella pinnata,Species,,,,,,Yes,No,,
,,,,,Stenopterobia ,delicatissima,Stenopterobia delicatissima,Species,,,,,,Yes,No,,
,,,,,Stephanodiscus,,Stephanodiscus,Genus,,,,,,Yes,No,,
,,,,,Stephanodiscus,agassizensis,Stephanodiscus agassizensis,Species,,,,,,Yes,No,,
,,,,,Stichosiphon,,Stichosiphon,Genus,,,,,,Yes,No,,
,,,,,Stigeoclonium, ,Stigeoclonium  ,Genus,,,,,,Yes,Yes,,
,,,,,Stigeoclonium ,tenue,Stigeoclonium tenue,Species,,,,,,Yes,No,,
,,,,,Stigonema,,Stigonema ,Genus,,,,,,Yes,No,,
,,,,,Surirella,,Surirella,Genus,,,,,,Yes,Yes,,
,,,,,Surirella,angusta,Surirella angusta,Species,,,,,,Yes,No,,
,,,,,Surirella,brebissonii,Surirella brebissonii,Species,,,,,,Yes,No,,
,,,,,Synechococcus,,Synechococcus ,Genus,,,,,,Yes,Yes,,
,,,,,Tabellaria,,Tabellaria ,Genus,,,,,,Yes,No,,
,,,,,Tabellaria,flocculosa,Tabellaria flocculosa,Species,,,,,,Yes,No,,
,,,,,Tabularia,,Tabularia,Genus,,,,,,Yes,No,,
,,,,,Tabularia,fasciculata,Tabularia fasciculata,Species,,,,,,Yes,No,,
,,,,,Tetraedriella ,,Tetraedriella  ,Genus,,,,,,Yes,Unknown,No coordinates in GBIF,
,,,,,Tetraedron, ,Tetraedron  ,Genus,,,,,,Yes,No,,
,,,,,Thalassiosira,weissflogi,Thalassiosira weissflogi,Species,,,,,,Yes,No,,
,,,,,Tolypothrix,,Tolypothrix,Genus,,,,,,Yes,No,,
,,,,,Trachelomonas,,Trachelomonas ,Genus,,,,,,Yes,No,,
,,,,,Trachelomonas ,intermedia,Trachelomonas intermedia,Species,,,,,,Yes,No,,
,,,,,Trachelomonas,volvocina,Trachelomonas volvocina,Species,,,,,,Yes,No,,
,,,,,Trebouxia,,Trebouxia ,Genus,,,,,,Yes,No,,
,,,,,Tribonema ,vulgare,Tribonema vulgare,Species,,,,,,Yes,No,,
,,,,,Trichodesmium,,Trichodesmium ,Genus,,,,,,Yes,No,,
,,,,,Tryblionella,,Tryblionella,Genus,,,,,,Yes,No,,
,,,,,Tryblionella,apiculata,Tryblionella apiculata,Species,,,,,,Yes,No,,
,,,,,Tryblionella,calida,Tryblionella calida,Species,,,,,,Yes,No,,
,,,,,Tryblionella,coarctata,Tryblionella coarctata,Species,,,,,,Yes,No,,
,,,,,Tryblionella,hungarica,Tryblionella hungarica,Species,,,,,,Yes,No,,
,,,,,Tryblionella,levidensis,Tryblionella levidensis,Species,,,,,,Yes,No,,
,,,,,Ulothrix ,,Ulothrix,Genus,,,,,,Yes,Yes,,
,,,,,Ulothrix ,punctate,Ulothrix punctate,Species,,,,,,No,,,
Plantae,Chlorophyta,Ulvophyceae,Ulotrichales,Ulotrichaceae,Ulothrix ,zonata,Ulothrix zonata,Species,,,,,,Yes,No,,
,,,,,Zygnema,,Zygnema,Genus,,,,,,Yes,No,,
,,,,,Zygnema ,pectinatum,Zygnema pectinatum,Species,,,,,,Yes,No,,
