eventID,occurrenceID,institutionCode,collectionCode,catalogNumber,fieldNumber,previousIdentifications,higherClassification,identificationQualifier,basisOfRecord,sex,lifeStage,recordedBy,higherGeography,continent,country,stateProvince,locality,locationID,waterBody,islandGroup,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,geodeticDatum,georeferenceSources,year,month,day,associatedMedia,occurrenceRemarks,organismQuantity,identifiedBy,accessRights,modified,occurrenceStatus,samplingProtocol,individualCount,associatedReferences,datasetName,taxonID,scientificName,vernacularName,kingdom,phylum,class,order,family,genus,specificEpithet,infraspecificEpithet,scientificNameAuthorship,dynamicProperties,taxonRank
OdonataMAP-1,URN:catalog:adu.org.za:odonata:1,ADU-UCT,OdonataMAP-VM,1285157767,,,Animalia|Arthopoda|Insecta|Odonata|Coenagrionidae,,PhotographicRecord,,,"Navarro R.A.","|South Africa|Western Cape",,"South Africa","Western Cape","Strandfontein Sewage Works",VM-Gazetteer-ID:110,,,5,10,0,0,-34.082877,18.513250,100,WGS84,"Google Map",1995,0,0,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,663100,"Ischnura senegalensis","Tropical Bluetail",Animalia,Arthopoda,Insecta,Odonata,Coenagrionidae,Ischnura,senegalensis,,"(Rambur, 1842)",LC,species
OdonataMAP-2,URN:catalog:adu.org.za:odonata:2,ADU-UCT,OdonataMAP-VM,1285167984,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K54 6723; SiyaQhubeka Kwambonambi commercial tree plantation",VM-Gazetteer-ID:118,,,49,65,0,0,-28.615278,32.212500,0,WGS84,GPS,2009,12,17,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,668200,"Palpopleura lucia","Lucia Widow",Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Palpopleura,lucia,,"(Drury, 1773)",LC,species
OdonataMAP-3,URN:catalog:adu.org.za:odonata:3,ADU-UCT,OdonataMAP-VM,1285168465,,,Animalia|Arthopoda|Insecta|Odonata|Gomphidae,,PhotographicRecord,,,"Diedericks G","|South Africa|Mpumalanga",,"South Africa",Mpumalanga,"Sandriver Camp; Skukuza region; Kruger National Park",VM-Gazetteer-ID:119,,,230,250,0,0,-24.950417,31.685083,0,WGS84,GPS,2009,10,23,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,664640,"Crenigomphus hartmanni","Clubbed Talontail",Animalia,Arthopoda,Insecta,Odonata,Gomphidae,Crenigomphus,hartmanni,,"(Förster, 1898)",LC,species
OdonataMAP-4,URN:catalog:adu.org.za:odonata:4,ADU-UCT,OdonataMAP-VM,1285168465,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|Mpumalanga",,"South Africa",Mpumalanga,"Sandriver Camp; Skukuza region; Kruger National Park",VM-Gazetteer-ID:119,,,230,250,0,0,-24.950417,31.685083,0,WGS84,GPS,2009,10,23,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,667380,"Hemistigma albipunctum","African Piedspot",Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Hemistigma,albipunctum,,"(Rambur, 1842)",LC,species
OdonataMAP-5,URN:catalog:adu.org.za:odonata:5,ADU-UCT,OdonataMAP-VM,1285168813,,,Animalia|Arthopoda|Insecta|Odonata|Coenagrionidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm K55 6724; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:112,,,38,41,0,0,-28.615556,32.222778,0,WGS84,GPS,2009,12,22,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,662490,"Agriocnemis gratiosa","Gracious Wisp",Animalia,Arthopoda,Insecta,Odonata,Coenagrionidae,Agriocnemis,gratiosa,,"Gerstäcker, 1891","LC (Global); VU (RSA)",species
OdonataMAP-6,URN:catalog:adu.org.za:odonata:6,ADU-UCT,OdonataMAP-VM,1285168813,,,Animalia|Arthopoda|Insecta|Odonata|Coenagrionidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm K55 6724; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:112,,,38,41,0,0,-28.615556,32.222778,0,WGS84,GPS,2009,12,21,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,662410,"Agriocnemis sp.",wisps,Animalia,Arthopoda,Insecta,Odonata,Coenagrionidae,Agriocnemis,,,"Selys, 1877",,genus
OdonataMAP-7,URN:catalog:adu.org.za:odonata:7,ADU-UCT,OdonataMAP-VM,1285168813,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm K55 6724; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:112,,,38,41,0,0,-28.615556,32.222778,0,WGS84,GPS,2009,12,21,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,667090,"Chalcostephia flavifrons",Inspector,Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Chalcostephia,flavifrons,,"Kirby, 1889",LC,species
OdonataMAP-8,URN:catalog:adu.org.za:odonata:8,ADU-UCT,OdonataMAP-VM,1285168813,,,Animalia|Arthopoda|Insecta|Odonata|Gomphidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm K55 6724; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:112,,,38,41,0,0,-28.615556,32.222778,0,WGS84,GPS,2009,12,21,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,664830,"Ictinogomphus ferox","Common Tigertail",Animalia,Arthopoda,Insecta,Odonata,Gomphidae,Ictinogomphus,ferox,,"(Rambur, 1842)",LC,species
OdonataMAP-9,URN:catalog:adu.org.za:odonata:9,ADU-UCT,OdonataMAP-VM,1285168813,,,Animalia|Arthopoda|Insecta|Odonata|Coenagrionidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm K55 6724; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:112,,,38,41,0,0,-28.615556,32.222778,0,WGS84,GPS,2009,12,21,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,663100,"Ischnura senegalensis","Tropical Bluetail",Animalia,Arthopoda,Insecta,Odonata,Coenagrionidae,Ischnura,senegalensis,,"(Rambur, 1842)",LC,species
OdonataMAP-10,URN:catalog:adu.org.za:odonata:10,ADU-UCT,OdonataMAP-VM,1285168813,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm K55 6724; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:112,,,38,41,0,0,-28.615556,32.222778,0,WGS84,GPS,2009,12,22,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,667950,"Orthetrum julia","Julia Skimmer",Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Orthetrum,julia,,"Kirby, 1900",LC,species
OdonataMAP-11,URN:catalog:adu.org.za:odonata:11,ADU-UCT,OdonataMAP-VM,1285168813,,,Animalia|Arthopoda|Insecta|Odonata|Coenagrionidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm K55 6724; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:112,,,38,41,0,0,-28.615556,32.222778,0,WGS84,GPS,2009,12,22,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,663410,"Pseudagrion hageni","Painted Sprite",Animalia,Arthopoda,Insecta,Odonata,Coenagrionidae,Pseudagrion,hageni,,"Karsch, 1893",LC,species
OdonataMAP-12,URN:catalog:adu.org.za:odonata:12,ADU-UCT,OdonataMAP-VM,1285168813,,,Animalia|Arthopoda|Insecta|Odonata|Coenagrionidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm K55 6724; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:112,,,38,41,0,0,-28.615556,32.222778,0,WGS84,GPS,2009,12,21,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,663460,"Pseudagrion kersteni","Powder-faced Sprite",Animalia,Arthopoda,Insecta,Odonata,Coenagrionidae,Pseudagrion,kersteni,,"(Gerstäcker, 1869)",LC,species
OdonataMAP-13,URN:catalog:adu.org.za:odonata:13,ADU-UCT,OdonataMAP-VM,1285168813,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm K55 6724; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:112,,,38,41,0,0,-28.615556,32.222778,0,WGS84,GPS,2009,12,21,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,668370,"Rhyothemis semihyalina","Phantom Flutterer",Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Rhyothemis,semihyalina,,"(Desjardins, 1832)",LC,species
OdonataMAP-14,URN:catalog:adu.org.za:odonata:14,ADU-UCT,OdonataMAP-VM,1285168813,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm K55 6724; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:112,,,38,41,0,0,-28.615556,32.222778,0,WGS84,GPS,2009,12,22,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,668670,"Trithemis arteriosa","Red-veined Dropwing",Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Trithemis,arteriosa,,"(Burmeister, 1839)",LC,species
OdonataMAP-15,URN:catalog:adu.org.za:odonata:15,ADU-UCT,OdonataMAP-VM,1285169551,,,Animalia|Arthopoda|Insecta|Odonata|Aeshnidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K57 4516; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:113,,,50,70,0,0,-28.617778,31.193889,0,WGS84,GPS,2009,12,15,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,664140,"Anax imperator","Blue Emperor",Animalia,Arthopoda,Insecta,Odonata,Aeshnidae,Anax,imperator,,"Leach, 1815",LC,species
OdonataMAP-16,URN:catalog:adu.org.za:odonata:16,ADU-UCT,OdonataMAP-VM,1285169551,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K57 4516; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:113,,,50,70,0,0,-28.617778,31.193889,0,WGS84,GPS,2009,12,15,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,667180,"Diplacodes sp.",,Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Diplacodes,,,"Kirby, 1889",,genus
OdonataMAP-17,URN:catalog:adu.org.za:odonata:17,ADU-UCT,OdonataMAP-VM,1285169551,,,Animalia|Arthopoda|Insecta|Odonata|Lestidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K57 4516; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:113,,,50,70,0,0,-28.617778,31.193889,0,WGS84,GPS,2009,12,20,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,660300,"Lestes virgatus","Smoky Spreadwing",Animalia,Arthopoda,Insecta,Odonata,Lestidae,Lestes,virgatus,,"(Burmeister, 1839)",LC,species
OdonataMAP-18,URN:catalog:adu.org.za:odonata:18,ADU-UCT,OdonataMAP-VM,1285169551,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K57 4516; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:113,,,50,70,0,0,-28.617778,31.193889,0,WGS84,GPS,2009,12,16,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,667770,"Orthetrum sp.",,Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Orthetrum,,,"Newman, 1833",,genus
OdonataMAP-19,URN:catalog:adu.org.za:odonata:19,ADU-UCT,OdonataMAP-VM,1285169551,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K57 4516; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:113,,,50,70,0,0,-28.617778,31.193889,0,WGS84,GPS,2009,12,15,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,667770,"Orthetrum sp.",,Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Orthetrum,,,"Newman, 1833",,genus
OdonataMAP-20,URN:catalog:adu.org.za:odonata:20,ADU-UCT,OdonataMAP-VM,1285169551,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K57 4516; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:113,,,50,70,0,0,-28.617778,31.193889,0,WGS84,GPS,2009,12,15,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,667770,"Orthetrum sp.",,Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Orthetrum,,,"Newman, 1833",,genus
OdonataMAP-21,URN:catalog:adu.org.za:odonata:21,ADU-UCT,OdonataMAP-VM,1285169551,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K57 4516; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:113,,,50,70,0,0,-28.617778,31.193889,0,WGS84,GPS,2009,12,15,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,667770,"Orthetrum sp.",,Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Orthetrum,,,"Newman, 1833",,genus
OdonataMAP-22,URN:catalog:adu.org.za:odonata:22,ADU-UCT,OdonataMAP-VM,1285169551,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K57 4516; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:113,,,50,70,0,0,-28.617778,31.193889,0,WGS84,GPS,2009,12,15,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,668230,"Pantala flavescens","Wandering Glider",Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Pantala,flavescens,,"(Fabricius, 1798)",LC,species
OdonataMAP-23,URN:catalog:adu.org.za:odonata:23,ADU-UCT,OdonataMAP-VM,1285169551,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K57 4516; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:113,,,50,70,0,0,-28.617778,31.193889,0,WGS84,GPS,2009,12,15,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,668620,"Tramea basilaris","Keyhole Glider",Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Tramea,basilaris,,"(Palisot de Beauvois, 1817)",LC,species
OdonataMAP-24,URN:catalog:adu.org.za:odonata:24,ADU-UCT,OdonataMAP-VM,1285169551,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K57 4516; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:113,,,50,70,0,0,-28.617778,31.193889,0,WGS84,GPS,2009,12,15,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,668630,"Tramea limbata","Ferruginous Glider",Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Tramea,limbata,,"(Desjardins, 1832)",LC,species
OdonataMAP-25,URN:catalog:adu.org.za:odonata:25,ADU-UCT,OdonataMAP-VM,1285169551,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K57 4516; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:113,,,50,70,0,0,-28.617778,31.193889,0,WGS84,GPS,2009,12,15,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,668660,"Trithemis annulata","Violet Dropwing",Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Trithemis,annulata,,"(Palisot de Beauvois, 1807)",LC,species
OdonataMAP-26,URN:catalog:adu.org.za:odonata:26,ADU-UCT,OdonataMAP-VM,1285170337,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K57 4516; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:117,,,54,61,0,0,-28.613611,32.197778,0,WGS84,GPS,2009,12,16,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,667690,"Nesciothemis farinosa","Eastern Blacktail",Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Nesciothemis,farinosa,,"(Förster, 1898)",LC,species
OdonataMAP-28,URN:catalog:adu.org.za:odonata:28,ADU-UCT,OdonataMAP-VM,1285170547,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|Mpumalanga",,"South Africa",Mpumalanga,"farm Zwartfontein 227; Komatiland Forests Witklip commercial tree plantation",VM-Gazetteer-ID:86,,,940,960,0,0,-25.199972,30.976444,0,WGS84,GPS,2009,11,10,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,669420,"Zygonyx torridus","Ringed Cascader",Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Zygonyx,torridus,,"(Kirby, 1889)",LC,species
OdonataMAP-29,URN:catalog:adu.org.za:odonata:29,ADU-UCT,OdonataMAP-VM,1285170547,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|Mpumalanga",,"South Africa",Mpumalanga,"farm Zwartfontein 227; Komatiland Forests Witklip commercial tree plantation",VM-Gazetteer-ID:86,,,940,960,0,0,-25.199972,30.976444,0,WGS84,GPS,2009,12,4,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,667930,"Orthetrum hintzi","Dark-shouldered Skimmer",Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Orthetrum,hintzi,,"Schmidt, 1951",LC,species
OdonataMAP-30,URN:catalog:adu.org.za:odonata:30,ADU-UCT,OdonataMAP-VM,1285171155,,,Animalia|Arthopoda|Insecta|Odonata|Coenagrionidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K54 6723; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:120,,,61,65,0,0,-28.622111,32.201611,0,WGS84,GPS,2009,12,17,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,662720,"Ceriagrion glabrum","Common Citril",Animalia,Arthopoda,Insecta,Odonata,Coenagrionidae,Ceriagrion,glabrum,,"(Burmeister, 1839)",LC,species
OdonataMAP-31,URN:catalog:adu.org.za:odonata:31,ADU-UCT,OdonataMAP-VM,1285171155,,,Animalia|Arthopoda|Insecta|Odonata|Libellulidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K54 6723; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:120,,,61,65,0,0,-28.622111,32.201611,0,WGS84,GPS,2009,12,17,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,667380,"Hemistigma albipunctum","African Piedspot",Animalia,Arthopoda,Insecta,Odonata,Libellulidae,Hemistigma,albipunctum,,"(Rambur, 1842)",LC,species
OdonataMAP-32,URN:catalog:adu.org.za:odonata:32,ADU-UCT,OdonataMAP-VM,1285171155,,,Animalia|Arthopoda|Insecta|Odonata|Coenagrionidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K54 6723; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:120,,,61,65,0,0,-28.622111,32.201611,0,WGS84,GPS,2009,12,17,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,663100,"Ischnura senegalensis","Tropical Bluetail",Animalia,Arthopoda,Insecta,Odonata,Coenagrionidae,Ischnura,senegalensis,,"(Rambur, 1842)",LC,species
OdonataMAP-33,URN:catalog:adu.org.za:odonata:33,ADU-UCT,OdonataMAP-VM,1285171155,,,Animalia|Arthopoda|Insecta|Odonata|Lestidae,,PhotographicRecord,,,"Diedericks G","|South Africa|KwaZulu-Natal",,"South Africa",KwaZulu-Natal,"farm Lot K54 6723; SiyaQhubeka's Kwambonambi commercial tree plantation",VM-Gazetteer-ID:120,,,61,65,0,0,-28.622111,32.201611,0,WGS84,GPS,2009,12,17,,,,"VM ID-panel",0,"2020-03-31 18:21:52",,,,,OdonataMAP,660330,"Lestes tridens","Spotted Spreadwing",Animalia,Arthopoda,Insecta,Odonata,Lestidae,Lestes,tridens,,"McLachlan, 1895",LC,species
