Taxon rank,Kingdom,Phylum,Class,Order,Family,Genus,Species,Taxon,Scientific name and authority,Common name,Origin,Endemism,Conservation status,Eco-tolerance,Former scientific name 
Species,Animalia,Chordata,Actinopterygii,Perciformes,Ambassidae,Ambassis,natalensis,Ambassis natalensis,"Ambassis natalensis Gilchrist & Thompson, 1908",Slender glassy,Native,Widespread,Least concern,1,Ambassis safgha;Chanda safgha;Sciaena safgha
Species,Animalia,Chordata,Actinopterygii,Siluriformes,Amphiliidae,Amphilius,natalensis,Amphilius natalensis,"Amphilius natalensis Boulenger, 1917",Natal mountain catfish,Native,Widespread,Least concern,1,
Species,Animalia,Chordata,Actinopterygii,Siluriformes,Amphiliidae,Amphilius,uranoscopus,Amphilius uranoscopus,"Amphilius uranoscopus (Pfeffer, 1889)",Stargazer mountain catfish,Native,Widespread,Least concern,1,Amphilius brevidorsalis;Amphilius hargeri;Amphilius leroyi;Amphilius platychir cubangoensis;Anoplopterus uranoscopus;Chimarrhoglanis leroyi;Pimelodus uranoscopus
Species,Animalia,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla ,bengalensis,Anguilla  bengalensis,"Anguilla bengalensis (Gray, 1831)",Indian mottled eel,Native,Widespread,Near threatened,3,Anguilla arracana;Anguilla brevirostris;Anguilla elphinstonei;Anguilla variegata;Muraena bengalensis
Species,Animalia,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,bicolor,Anguilla bicolor,"Anguilla bicolor McClelland, 1844",Shortfin eel,Native,Widespread,Near threatened,3,Anguilla amblodon;Anguilla bleekeri;Anguilla cantori;Anguilla dussumieri;Anguilla malabarica;Anguilla moa;Anguilla mowa;Anguilla pacifica;Anguilla sidat;Anguilla spengeli;Anguilla virescens;Muraena halmaherensis;Muraena macrocephala;Muraena moa;Muraena virescens
Species,Animalia,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla ,labiata,Anguilla labiata ,"Anguilla labiata (Peters, 1852)",African Mottled Eel,Native,Widespread,Near threatened,3,
Species,Animalia,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,marmorata,Anguilla marmorata,Anguilla marmorata Quoy & Gaimard 1824,Giant mottled eel,Native,Widespread,Least concern,3,Anguilla fidjiensis;Anguilla hildebrandti;Anguilla hildebrandti;Anguilla johannae;Anguilla labrosa;Anguilla marmolata;Anguilla mauritiana;Muraena manillensis
Species,Animalia,Chordata,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,mossambica,Anguilla mossambica,"Anguilla mossambica (Peters, 1852)",African longfin eel,Native,Widespread,Least concern,3,Anguilla capensis;Anguilla delalandi;Muraena mossambica;Tribranchus anguillaris
Species,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,Astatotilapia,calliptera,Astatotilapia calliptera,"Astatotilapia calliptera (Günther, 1893)",Eastern river bream,Non-native,Widespread,Least concern,2,Chromis callipterus;Ctenochromis callipterus;Haplochromis callipterus;Haplochromis centropristoides;Neochromis simotes nyassae;Tilapia calliptera
Species,Animalia,Chordata,Actinopterygii,Siluriformes,Austroglanididae,Austroglanis,barnardi,Austroglanis barnardi,"Austroglanis barnardi (Skelton, 1981)",Barnard's rock catfish,Native,Regional endemic level 1,Endangered,1,Gephyroglanis barnardi
Species,Animalia,Chordata,Actinopterygii,Siluriformes,Austroglanididae,Austroglanis,gilli,Austroglanis gilli,"Austroglanis gilli (Barnard, 1943)",Clanwilliam rock catfish,Native,Regional endemic level 1,Near threatened,1,Gephyroglanis gilli
Species,Animalia,Chordata,Actinopterygii,Siluriformes,Austroglanididae,Austroglanis,sclateri,Austroglanis sclateri,"Austroglanis sclateri (Boulenger, 1901)",Rock catfish,Native,Regional endemic level 2,Least concern,1,Gephyroglanis sclateri
Species,Animalia,Chordata,Actinopterygii,Characiformes,Characidae,Brycinus,imberi,Brycinus imberi,"Brycinus imberi (Peters, 1852)",Imberi,Native,Widespread,Least concern,1,Alestes bequaerti;Alestes curtus;Alestes fuchsii;Alestes fuchsii taeniata;Alestes imbera;Alestes imberi;Alestes lemairii;Brachyalestes imberi;Brachyalestes imberi curtis;Brachyalestes imberi imberi;Myletes imberi
Species,Animalia,Chordata,Actinopterygii,Characiformes,Characidae,Brycinus,lateralis,Brycinus lateralis,"Brycinus lateralis (Boulenger, 1900)",Astriped robber,Native,Widespread,Least concern,1,Alestes langi;Alestes lateralis;Alestes natalensis;Alestes thamalakanensis;Myletes lateralis
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,auratus,Carassius auratus,"Carassius auratus (Linnaeus, 1758)",Goldfish ,Non-native,Widespread,Least concern,1,Carasius auratus;Carassius burgeri;Carassius chinensis;Carassius coeruleus;Carassius discolor;Carassius encobia;Carassius grandoculis;Carassius pekinensis;Cyprinus auratus;Cyprinus chinensis;Cyprinus gibelioides;Cyprinus langsdorfii;Cyprinus maillardi;Cyprinus mauritianus;Cyprinus thoracatus;Leuciscus auratus
Species,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,Chetia,brevis,Chetia brevis,"Chetia brevis Jubb, 1968",Orange-fringed largemouth,Native,Widespread,Endangered,2,Astatotilapia brevis;Haplochromis brevis
Species,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,Chetia,flaviventris,Chetia flaviventris,"Chetia flaviventris Trewavas, 1961",Canary kurper,Native,Widespread,Least concern,2,Sargochromis gracilis;Serranochromis gracilis
Species,Animalia,Chordata,Actinopterygii,Siluriformes,Mochokidae,Chiloglanis,anoterus,Chiloglanis anoterus,"Chiloglanis anoterus Crass, 1960",Pennant-tail suckermouth / Rock catlet,Native,Regional endemic level 1,Least concern,1,
Species,Animalia,Chordata,Actinopterygii,Siluriformes,Mochokidae,Chiloglanis,bifurcus,Chiloglanis bifurcus,"Chiloglanis bifurcus Jubb & le Roux, 1969",Incomati suckermouth / Rock catlet,Native,Micro-endemic level 1,Critically endangered,1,
Species,Animalia,Chordata,Actinopterygii,Siluriformes,Mochokidae,Chiloglanis,emarginatus,Chiloglanis emarginatus,"Chiloglanis emarginatus Jubb & le Roux, 1969",Pongolo suckermouth / Rock catlet,Native,Widespread,Vulnerable,1,
Species,Animalia,Chordata,Actinopterygii,Siluriformes,Mochokidae,Chiloglanis,paratus,Chiloglanis paratus,"Chiloglanis paratus Crass, 1960",Sawfin suckermouth / Rock catlet,Native,Widespread,Least concern,1,
Species,Animalia,Chordata,Actinopterygii,Siluriformes,Mochokidae,Chiloglanis,pretoriae,Chiloglanis pretoriae,"Chiloglanis pretoriae van der Horst, 1931",Shortspine suckermouth / Rock catlet,Native,Widespread,Least concern,1,Chiloglanis pumilus
Species,Animalia,Chordata,Actinopterygii,Siluriformes,Mochokidae,Chiloglanis,swierstrai,Chiloglanis swierstrai,"Chiloglanis swierstrai van der Horst, 1931",Lowveld suckermouth / Rock catlet,Native,Widespread,Least concern,1,Chiloglanis engiops
Species,Animalia,Chordata,Actinopterygii,Siluriformes,Clariidae,Clarias,gariepinus,Clarias gariepinus,"Clarias gariepinus (Burchell, 1822)",Sharptooth catfish,Native,Widespread,Least concern,1,Clarias capensis;Clarias depressus;Clarias guentheri;Clarias lazera;Clarias longiceps;Clarias macracanthus;Clarias malaris;Clarias microphthalmus;Clarias micropthalmus;Clarias moorii;Clarias mossambicus;Clarias muelleri;Clarias notozygurus;Clarias orontis;Clarias robecchii;Clarias smithii;Clarias syriacus;Clarias tsanensis;Clarias vinciguerrae;Clarias xenodon;Clarius gariepinus;Macropteronotus charmuth;Silurus gariepinus 
Species,Animalia,Chordata,Actinopterygii,Siluriformes,Clariidae,Clarias,ngamensis,Clarias ngamensis,"Clarias ngamensis Castelnau, 1861",Blunttooth catfish,Native,Widespread,Least concern,1,Clarias mellandi;Clarias nagamensis;Clarias prentissgrayi;Dinopterus jallae;Dinopterus pentissgrayi;Dinotopteroides prentissgrayi;Dinotopterus jallae
Species,Animalia,Chordata,Actinopterygii,Siluriformes,Clariidae,Clarias,theodorae,Clarias theodorae,"Clarias theodorae Weber, 1897",Snake catfish,Native,Widespread,Least concern,1,Clarias amplexicauda;Clarias fouloni;Clarias macrurus;Clarias theodora
Species,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,Coptodon,rendalli,Coptodon rendalli,"Coptodon rendalli (Boulenger, 1897)",Redbreast tilapia,Native,Widespread,Least concern,1,Chromis rendallii;Tilapia christyi;Tilapia druryi;Tilapia gefuensis;Tilapia kirkhami;Tilapia latifrons;Tilapia mackeani;Tilapia melanopleura rendalli;Tilapia melanopleura swierstrae;Tilapia rendalli;Tilapia rendalli gefuensis;Tilapia rendalli rendalli;Tilapia rendalli swierstrae;Tilapia rendallis;Tilapia sexfasciata;Tilapia swierstrae;Tilapia sykesii
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Ctenopharyngodon,idella,Ctenopharyngodon idella,"Ctenopharyngodon idella (Valenciennes, 1844)",Grass carp ,Non-native,Widespread,Not evaluated,1,Ctenopharingodon idellus;Ctenopharygodon idella;Ctenopharyngodon idellos;Ctenopharyngodon laticeps;Leuciscus idellus;Leuciscus tschiliensis;Pristiodon siemionovii;Sarcocheilichthys teretiusculus
Species,Animalia,Chordata,Actinopterygii,Perciformes,Anabantidae,Ctenopoma,multispine,Ctenopoma multispine,"Ctenopoma multispine Peters, 1844",Many-spined climbing perch,Native,Widespread,Least concern,1,Anabas machadoi;Anabas multispinis;Anabas rhodesianus;Anabas vernayi;Ctenopoma machadoi;Ctenopoma multispini;Ctenopoma multispinis;Ctenopoma multispinus;Spirobranchus smithii
Species,Animalia,Chordata,Actinopterygii,Osteoglossiformes,Mormyridae,Cyphomyrus,discorhynchus,Cyphomyrus discorhynchus,"Cyphomyrus discorhynchus (Pellegrin, 1936)",Zambezi parrotfish,Non-native,Widespread,Least concern,1,Cyphomyrus cubangoensis;Cyphomyrus smithersi;Hippopotamyrus cubangoensis;Hippopotamyrus discorhynchus;Hippopotamyrus smithersi;Marcusenius cubangoensis;Marcusenius discorhynchus;Marcusenius smithersi;Marcusenius tanganicanus;Mormyrus discorhynchus;Petrocephalus discorhynchus
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus,carpio,Cyprinus carpio,"Cyprinus carpio Linnaeus, 1758",Common carp,Non-native,Widespread,Vulnerable,1,Carpio vulgaris;Cyprinus acuminatus;Cyprinus alepidotus;Cyprinus angulatus;Cyprinus atrovirens;Cyprinus bithynicus;Cyprinus chinensis;Cyprinus cirrosus;Cyprinus conirostris;Cyprinus coriaceus;Cyprinus elatus;Cyprinus festetitsii;Cyprinus hungaricus;Cyprinus macrolepidotus;Cyprinus macrolepidotus;Cyprinus mahuensis;Cyprinus melanotus;Cyprinus nordmannii;Cyprinus nudus;Cyprinus regina;Cyprinus regius;Cyprinus rex;Cyprinus rexcyprinorum;Cyprinus rondeletii;Cyprinus specularis;Cyprinus thermalis;Cyprinus tossicole;Cyprinus viridescens;Cyprinus vittatus
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Engraulicypris ,gariepinus,Engraulicypris  gariepinus,"Engraulicypris gariepinus Barnard, 1943",,Native,Regional endemic level 2,Least concern,1,
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Engraulicypris,brevianalis,Engraulicypris brevianalis,"Engraulicypris brevianalis (Boulenger, 1908)",Hyphen barb,Native,Widespread,Least concern,1,Engraulicypris whitei;Mesobola brevianalis;Neobola brevianalis
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,afrohamiltoni,Enteromius afrohamiltoni,"Enteromius afrohamiltoni (Crass, 1960)",Hamilton's barb,Native,Widespread,Least concern,1,Barbus afrohamiltoni;Barbus hamiltoni 
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,amatolicus,Enteromius amatolicus,"Enteromius amatolicus (Skelton, 1990)",Amatola barb,Native,Widespread,Data deficient,1,Barbus amatolicus
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,annectens,Enteromius annectens,"Enteromius annectens (Gilchrist & Thompson, 1917)",Broadstriped barb,Native,Widespread,Least concern,1,Barbus annectens
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,anoplus,Enteromius anoplus,"Enteromius anoplus  (Weber, 1897)",Chubbyhead barb,Native,Widespread,Least concern,1,Barbus anoplus;Barbus anoplus anoplus;Barbus anoplus cernuus;Barbus anoplus oraniensis;Barbus anoplus typica;Barbus cernuus;Barbus karkensis
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,argenteus,Enteromius argenteus,"Enteromius argenteus (Günther, 1868)",Rosefin barb,Non-native,Widespread,Least concern,1,Barbus argenteus;Barbus crocodilensis;Puntius argenteus
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,bifrenatus,Enteromius bifrenatus,"Enteromius bifrenatus (Fowler, 1935)",Hyphen barb,Native,Widespread,Least concern,1,Barbus bifrenatus
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,breviceps,Enteromius breviceps,"Enteromius breviceps (Trewavas, 1936)",Shorthead barb,Non-native,Widespread,Least concern,1,Barbus breviceps
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,brevipinnis,Enteromius brevipinnis,"Enteromius brevipinnis (Jubb, 1966)",Shortfin barb,Native,Widespread,Near threatened,1,Barbus brevipennis;Barbus brevipinnis
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,eutaenia,Enteromius eutaenia,"Enteromius eutaenia (Boulenger, 1904)",Orangefin barb,Native,Widespread,Least concern,1,Barbus entaenia;Barbus eutaenia
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,gurneyi,Enteromius gurneyi,"Enteromius gurneyi (Günther, 1868)",Redtail barb,Native,Widespread,Vulnerable,1,Barbus gurneyi
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,hospes,Enteromius hospes,"Enteromius hospes (Barnard, 1938)",Namaqua barb,Native,Regional endemic level 1,Least concern,1,
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,kerstenii,Enteromius kerstenii,"Enteromius kerstenii (Peters, 1868)",Redspot barb,Non-native,Widespread,Least concern,1,Barbus akeleyi;Barbus kerstenii;Barbus kerstenii kerstenii;Barbus lumiensis;Barbus minchinii;Barbus nigrolinea;Barbus salmo;Barbus tangandensis;Barbus zanzibaricus paucior;Labeobarbus kerstenii
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,lineomaculatus,Enteromius lineomaculatus,"Enteromius lineomaculatus (Boulenger, 1903)",Line-spotted barb,Native,Widespread,Least concern,1,Barbus lineamaculatus;Barbus lineomaculatus;Barbus lineomaculatus lineomaculatus;Puntius lineomaculatus
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,mattozi,Enteromius mattozi,"Enteromius mattozi (Guimaraes, 1884)",Papermouth,Native,Widespread,Least concern,1,Barbus mattozi;Barbus mottozi;Barbus rapax;Barbus sauvagei;Barbus serrula
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,motebensis,Enteromius motebensis,"Enteromius motebensis (Steindachner, 1894)",Marico barb,Native,Widespread,Near threatened,1,Barbus kamaia;Barbus kamaiae;Barbus motebensis kamaiae;Barbus motebensis motebensis
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,neefi,Enteromius neefi,"Enteromius neefi (Greenwood, 1962)",Sidespot barb,Non-native,Widespread,Least concern,1,Barbus neefi 
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,pallidus,Enteromius pallidus,"Enteromius pallidus (Smith, 1841)",Goldie barb,Native,Widespread,Least concern,1,Barbus hemipleurogramma;Barbus pallidus
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,paludinosus,Enteromius paludinosus,"Enteromius paludinosus (Peters, 1852)",Straightfin barb,Native,Widespread,Least concern,1,Barbus akakianus;Barbus amphigramma;Barbus gibbosus;Barbus helleri;Barbus ivongoensis;Barbus longicauda;Barbus macropristis;Barbus macropristis meruensis;Barbus meruensis;Barbus paludinosis;Barbus paludinosus;Barbus paludonosus;Barbus taitensis;Barbus thikensis;Barbus tsotsorogensis;Barbus vinciguerrai;Barbus welwitschii;Puntius paludinosus
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,radiatus,Enteromius radiatus,"Enteromius radiatus (Peters, 1853)",Beira barb,Native,Widespread,Least concern,1,Barbus akavangoensis;Barbus aurantiacus;Barbus auxartiacus;Barbus banguelensis;Barbus bangwelensis;Barbus doggetti;Barbus myersi;Barbus okavangoensis;Barbus palustris;Barbus paradoxus;Barbus radiatus;Barbus radiatus;Barbus radiatus aurantiacus;Barbus radiatus radiatus;Barbus rogersi;Barbus rubellus;Beirabarbus aurantiacus;Beirabarbus okavangoensis;Beirabarbus palustris
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,thamalakanensis,Enteromius thamalakanensis,"Enteromius thamalakanensis (Fowler, 1935)",Thamalakane barb,Non-native,Widespread,Least concern,1,Barbus fitzsimonsi;Barbus thamalakanensis;Barbus thamalakenensis 
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,toppini,Enteromius toppini,"Enteromius toppini (Boulenger, 1916)",East-coast barb,Native,Widespread,Least concern,1,Barbus toppini;Barbus umbeluziensis 
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,treurensis,Enteromius treurensis,"Enteromius treurensis (Groenewald, 1958)",Treur River barb,Native,Micro-endemic level 2,Critically endangered,1,Barbus treurensis
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,trimaculatus,Enteromius trimaculatus,"Enteromius trimaculatus (Peters, 1852)",Threespot barb,Native,Widespread,Least concern,1,Barbus breijeri;Barbus decipiens;Barbus katangae;Barbus kurumani;Barbus trimaculatus 
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,unitaeniatus,Enteromius unitaeniatus,"Enteromius unitaeniatus (Günther, 1866)",Longbeard barb,Native,Widespread,Least concern,1,Barbodes unitaeniatus;Barbus incomoides;Barbus inermoides;Barbus labialis;Barbus macrurus;Barbus unitaeniatus;Puntius unitaeniatus
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,viviparus,Enteromius viviparus,"Enteromius viviparus (Weber, 1897)",Bowstripe barb,Native,Widespread,Least concern,1,Barbus viviparus;Puntius viviparus
Species,Animalia,Chordata,Actinopterygii,Osmeriformes,Galaxiidae,Galaxias,zebratus,Galaxias zebratus,"Galaxias zebratus (Castelnau, 1861)",Cape galaxias,Native,Regional endemic level 1,Data deficient ,2,Agalaxis punctifer;Agalaxis zebratus;Cobitis punctifer;Cobitis zebrata;Galaxias africanus;Galaxias capensis;Galaxias dubius;Galaxias punctifer;Paragalaxias zebratus
Species,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,Gambusia,affinis,Gambusia affinis,"Gambusia affinis (Baird & Girard, 1853)",Mosquitofish,Non-native,Widespread,Least concern,1,Fundulus inurus;Gambusia gracilis;Gambusia humilis;Gambusia patruelis;Haplochilus melanops;Heterandria affinis;Heterandria patruelis;Zygonectes brachypterus;Zygonectes gracilis;Zygonectes inurus;Zygonectes patruelis
Species,Animalia,Chordata,Actinopterygii,Characiformes,Characidae,Hydrocynus,vittatus,Hydrocynus vittatus,"Hydrocynus vittatus Castelnau, 1861",Tigerfish,Native,Widespread,Least concern,1,Hydrocinus vittatus;Hydrocion lineatus;Hydrocynus lineatus;Hydrocyon lineatus;Hydrocyon vittatus
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Hypophthalmichthys,molitrix,Hypophthalmichthys molitrix,"Hypophthalmichthys molitrix (Valenciennes, 1844)",Silver carp ,Non-native,Widespread,Near threatened,1,Abramocephalus microlepis;Cephalus mantschuricus;Hypophthalmichthys dabry;Hypophthalmichthys dabryi;Hypophthalmichthys dybowskii;Hypophthalmichthys microlepis;Hypopthalmichthys molitrix;Hypothalmichthys molitrix;Hypothamicthys molitrix;Leuciscus hypophthalmus;Leuciscus molitrix;Onychodon mantschuricus
Species,Animalia,Chordata,Actinopterygii,Gonorynchiformes,Kneriidae,Kneria,auriculata,Kneria auriculata,"Kneria auriculata (Pellegrin, 1905)",Southern kneria,Non-native,Widespread,Least concern,1,Kneria articulata;Kneria autriculata;Xenopomatichthys auricularis;Xenopomatichthys auriculatus;Xenopomichthys auriculatus
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,ansorgii,Labeo ansorgii,"Labeo ansorgii Boulenger, 1907",Cunene labeo,Non-native,Widespread,Least concern,1,Labeo rocadasii
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,capensis,Labeo capensis,"Labeo capensis (Smith, 1841)",Orange River mudfish,Native,Regional endemic level 2,Least concern,1,Abrostomus capensis;Labeo tenuirostris
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,congoro,Labeo congoro,"Labeo congoro Peters, 1852",Purple labeo / Purple Mudsucker,Native,Widespread,Least concern,1,Labeo rubropunctatus;Labeo ulangensis
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,cylindricus,Labeo cylindricus,"Labeo cylindricus Peters, 1852",Redeye labeo / African Carp,Native,Widespread,Least concern,1,Labeo darlingi;Labeo kilossae;Labeo kilossana;Labeo loveridgei;Labeo montanus;Labeo parvulus;Tylognathus cantini;Tylognathus montanus
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,molybdinus,Labeo molybdinus,"Labeo molybdinus du Plessis, 1963",Leaden labeo,Native,Widespread,Least concern,1,
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,rosae,Labeo rosae,"Labeo rosae Steindachner, 1894",Rednose labeo,Native,Widespread,Least concern,1,
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,rubromaculatus,Labeo rubromaculatus,"Labeo rubromaculatus Gilchrist & Thompson, 1913",Tugela labeo,Native,Micro-endemic level 1,Vulnerable,1,
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,ruddi,Labeo ruddi,"Labeo ruddi Boulenger, 1907",Silver labeo,Native,Widespread,Data deficient,1,
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,seeberi,Labeo seeberi,"Labeo seeberi Gilchrist & Thompson, 1911",Clanwilliam sandfish,Native,Regional endemic level 2,Endangered,1,
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,umbratus,Labeo umbratus,"Labeo umbratus (Smith, 1841)",Moggel,Native,Widespread,Least concern,1,Abrostomus umbratus;Labeo cafer;Labeo sicheli;Labeo stenningi
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,aeneus,Labeobarbus aeneus,"Labeobarbus aeneus (Burchell, 1822)",Vaal-Orange smallmouth yellowfish,Native,Regional endemic level 2,Least concern,1,Barbus aeneus;Barbus gilchristi;Barbus holubi;Barbus mentalis;Cyprinus aeneus
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,dimidiatus,Labeobarbus dimidiatus,"Labeobarbus dimidiatus Tweddle & Skelton, 1998",Blacktop chiselmouth,Non-native,Widespread,Not evaluated,1,Varicorhinus dimidiatus
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,kimberleyensis,Labeobarbus kimberleyensis,"Labeobarbus kimberleyensis Gilchrist & Thompson, 1913",Vaal-Orange largemouth yellowfish,Native,Regional endemic level 2,Near threatened,1,Barbus kimberleyensis;Barbus pienaarti 
Species,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,marequensis,Labeobarbus marequensis,"Labeobarbus marequensis Smith, 1841",Lowveld largescale yellowfish,Native,Widespread,Least concern,1,Barbus brucii;Barbus brucii gunningi;Barbus cookii;Barbus dwaarsensis;Barbus fairbairnii;Barbus gunningi;Barbus inermis;Barbus marequensis;Barbus nasutus;Barbus rhodesianus;Barbus sabiensis;Barbus sector;Barbus swierstrae;Barbus victoriae;Barbus zambezensis;Labeobarbus zambezensis;Varicorhinus brucii;Varicorhinus nasutus
